Sentence1,Sentence2
There are three apples on the table., There are many apples on the table.
5 people were in the room, 30 people were in the room
I ate two cookies., I ate several cookies.
She has one cat., She has numerous cats.
He bought four books., He bought a few books.
There were ten cars in the parking lot., There were a lot of cars in the parking lot.
Only two students passed the exam., Few students passed the exam.
We saw five birds., We saw a couple of birds.
The garden has seven roses., The garden has some roses.
He drank one glass of water., He drank a lot of water.
They found two seashells., They found a handful of seashells.
There were twelve chairs in the room., There were plenty of chairs in the room.
I have three pairs of shoes., I have several pairs of shoes.
She baked six cakes., She baked many cakes.
He read two chapters., He read a number of chapters.
There are twenty trees in the forest., There are countless trees in the forest.
The bowl has five oranges., The bowl has a few oranges.
I bought three bananas., I bought some bananas.
She collected four stamps., She collected a small number of stamps.
He wrote ten pages., He wrote quite a few pages.
There are seven days in a week., There are a certain number of days in a week.
They found two coins., They found some coins.
The store has six apples., The store has a limited number of apples.
We ate four slices of pizza., We ate quite a few slices of pizza.
The team scored two goals., The team scored a few goals.
She sang three songs., She sang a couple of songs.
He answered five questions., He answered several questions.
There are ten stars in the sky., There are many stars in the sky.
I have three dollars., I have a little money.
She walked two miles., She walked a short distance.
He made four calls., He made a few calls.
There are five birds in the tree., There are some birds in the tree.
We saw two movies., We saw a couple of movies.
They bought three houses., They bought a few houses.
The teacher graded ten papers., The teacher graded many papers.
He ate two sandwiches., He ate several sandwiches.
She drank three cups of coffee., She drank a lot of coffee.
There are twelve months in a year., There are a number of months in a year.
I received three emails., I received some emails.
She wore two bracelets., She wore a few bracelets.
He built four birdhouses., He built a number of birdhouses.
There are ten players on the team., There are many players on the team.
I read two books., I read a couple of books.
She baked four pies., She baked several pies.
He planted five trees., He planted some trees.
There are twenty students in the class., There are numerous students in the class.
I lost three buttons., I lost a few buttons.
She found four shells., She found some shells.
He collected seven stamps., He collected a small collection of stamps.
There are six flowers in the vase., There are several flowers in the vase.
I bought three shirts., I bought a few shirts.
She read four magazines., She read quite a few magazines.
He wrote five letters., He wrote some letters.
There were ten people at the party., There were many people at the party.
I ate two pieces of cake., I ate a small amount of cake.
She drank three glasses of juice., She drank a lot of juice.
He spent four hours studying., He spent many hours studying.
There were five cars in the garage., There were some cars in the garage.
I answered two questions correctly., I answered a few questions correctly.
She baked three cookies., She baked a couple of cookies.
He wrote two poems., He wrote a few poems.
There are seven days in a week., There are a fixed number of days in a week.
I have three pens., I have some writing instruments.
She bought four dresses., She bought some clothing items.
He read two articles., He read a couple of articles.
There are ten apples in the basket., There are several apples in the basket.
I ate two slices of bread., I ate a couple of slices of bread.
She drank three cups of tea., She drank some tea.
He wrote two songs., He wrote a few songs.
There are five birds singing., There are several birds singing.
I have three dogs., I have some pets.
She bought four pairs of socks., She bought some hosiery.
He read two chapters of the book., He read a portion of the book.
There are ten fish in the pond., There are numerous fish in the pond.
I ate two bowls of soup., I ate several bowls of soup.
She drank three bottles of water., She drank a large quantity of water.
He wrote two essays., He wrote a few essays.
There are five houses on the street., There are a number of houses on the street.
I have three cats., I have some feline companions.
She bought four pairs of pants., She bought a few pairs of pants.
He read two novels., He read a couple of novels.
There are ten books on the shelf., There are many books on the shelf.
The farmer has 20 sheep., The farmer has many sheep.
There are 15 birds in the tree., There are several birds in the tree.
I received 5 emails., I received a handful of emails.
She baked 12 cookies., She baked dozens of cookies.
He planted 30 trees., He planted numerous trees.
There are 10 cars in the parking lot., There are a lot of cars in the parking lot.
I read 2 chapters., I read a small portion of the book.
She ate 6 apples., She ate a few apples.
He drank 4 glasses of water., He drank quite a bit of water.
There were 100 people at the concert., There was a huge crowd at the concert.
I collected 15 stamps., I have a small collection of stamps.
She wrote 7 pages., She wrote a few pages.
He answered 8 questions correctly., He answered most of the questions correctly.
There are 50 stars visible., There are countless stars in the sky.
I bought 3 shirts., I bought some new shirts.
She baked 2 cakes., She baked a couple of cakes.
He planted 4 flowers., He planted a few flowers.
There are 25 students in the class., There are a large number of students in the class.
I have 2 dogs., I have a couple of dogs.
She read 5 books., She read several books.
He wrote 3 poems., He wrote some poems.
There were 12 chairs in the room., There were plenty of chairs in the room.
I ate 4 slices of pizza., I ate a fair amount of pizza.
She drank 3 cups of coffee., She drank a considerable amount of coffee.
He spent 5 hours working., He spent a good chunk of the day working.
There are 20 houses on the street., There are approximately twenty houses on the street.
I have 6 pens., I have a few writing implements.
She bought 4 dresses., She bought some new outfits.
He read 3 articles., He read some articles.
There are 15 apples in the basket., There's a good amount of apples in the basket.
I ate 2 slices of bread., I ate a small portion of the bread.
She drank 3 cups of tea., She drank some tea.
He wrote 2 songs., He wrote a couple of songs.
There are 10 birds singing., There's a chorus of birds singing.
I have 7 cats., I have many cats.
She bought 8 pairs of socks., She bought lots of socks.
He read 4 chapters of the book., He read a significant portion of the book.
There are 30 fish in the pond., There are numerous fish in the pond.
I ate 5 bowls of soup., I ate a large quantity of soup.
She drank 6 bottles of water., She drank a great deal of water.
He wrote 4 essays., He wrote several essays.
There are 25 houses on the street., There are quite a few houses on the street.
I have 8 cats., I have a lot of cats.
She bought 5 pairs of pants., She bought several pairs of pants.
He read 3 novels., He read some novels.
There are 100 books on the shelf., There are a vast number of books on the shelf.
The team scored 3 goals., The team scored a few goals.
The chef prepared 12 dishes., The chef prepared many dishes.
The store sold 20 shirts., The store sold a significant number of shirts.
The garden contains 5 roses., The garden has several roses.
The library has 1000 books., The library houses thousands of books.
The artist painted 15 pictures., The artist created numerous paintings.
The farmer harvested 50 bushels of wheat., The farmer harvested a substantial amount of wheat.
The teacher assigned 10 problems., The teacher assigned several problems.
The student answered 5 questions correctly., The student got most of the questions correct.
The musician played 12 songs., The musician played a number of songs.
The company hired 25 employees., The company hired many employees.
The author wrote 3 chapters., The author wrote several chapters.
The scientist conducted 10 experiments., The scientist conducted many experiments.
The baker sold 50 loaves of bread., The baker sold a large quantity of bread.
The store had 20 apples., The store had quite a few apples.
The park contained 100 trees., The park had countless trees.
The classroom held 30 students., The classroom was filled with students.
The concert attracted 500 people., The concert drew a large crowd.
The museum displayed 50 artifacts., The museum displayed many artifacts.
The library held 2000 books., The library housed numerous books.
The restaurant served 100 customers., The restaurant served many customers.
The school enrolled 500 students., The school enrolled a large number of students.
The city had 1 million residents., The city had a huge population.
The company produced 2000 products., The company produced thousands of products.
The farm raised 1000 chickens., The farm raised a large flock of chickens.
There are 75 birds in the sky., There are many birds in the sky.
I ate 12 cookies., I ate a dozen cookies.
She read 25 books., She read numerous books.
He wrote 50 pages., He wrote a significant number of pages.
There were 20 cars in the parking lot., There were a good number of cars in the parking lot.
I saw 15 squirrels., I saw several squirrels.
She collected 30 stamps., She collected a large collection of stamps.
He planted 45 trees., He planted dozens of trees.
There were 100 people at the party., There was a huge crowd at the party.
I answered 22 questions correctly., I answered most of the questions correctly.
She baked 36 cupcakes., She baked a lot of cupcakes.
He spent 15 hours studying., He spent many hours studying.
There are 50 stars visible., There are countless stars in the sky.
I bought 6 pairs of shoes., I bought several pairs of shoes.
She wrote 10 poems., She wrote quite a few poems.
He planted 8 flowers., He planted a few flowers.
There are 75 students in the class., There are numerous students in the class.
I have 4 dogs., I have a few dogs.
She read 15 books., She read a considerable number of books.
He wrote 12 essays., He wrote several essays.
There were 100 chairs in the auditorium., There were ample chairs in the auditorium.
I ate 10 slices of pizza., I ate a large amount of pizza.
She drank 8 cups of coffee., She drank a lot of coffee.
He spent 20 hours working., He spent a considerable amount of time working.
There are 50 houses on the street., There are approximately fifty houses on the street.
I have 12 pens., I have quite a few pens.
She bought 10 dresses., She bought many dresses.
He read 18 articles., He read a good number of articles.
There are 75 apples in the basket., There's a large quantity of apples in the basket.
I ate 8 slices of bread., I ate a large portion of the bread.
She drank 10 cups of tea., She drank a significant amount of tea.
He wrote 15 songs., He wrote a good number of songs.
There are 60 birds singing., There is a large flock of birds singing.
I have 10 cats., I have many cats.
She bought 12 pairs of socks., She bought many pairs of socks.
He read 6 chapters of the book., He read a substantial part of the book.
There are 80 fish in the pond., There are a multitude of fish in the pond.
I ate 15 bowls of soup., I ate a huge quantity of soup.
She drank 12 bottles of water., She drank an excessive amount of water.
He wrote 20 essays., He wrote many essays.
There are 100 houses on the street., There are numerous houses on the street.
I have 15 cats., I have a lot of cats.
She bought 8 pairs of pants., She bought several pairs of pants.
He read 10 novels., He read a good number of novels.
There are 200 books on the shelf., There are a vast number of books on the shelf.
The team scored 5 goals., The team scored several goals.
The chef prepared 25 dishes., The chef prepared many dishes.
The store sold 50 shirts., The store sold a large number of shirts.
The garden contains 10 roses., The garden has many roses.
The library has 2000 books., The library has thousands of books.
The artist painted 30 pictures., The artist created many paintings.
The farmer harvested 100 bushels of wheat., The farmer harvested a large amount of wheat.
The teacher assigned 15 problems., The teacher assigned many problems.
The student answered 10 questions correctly., The student answered a large portion of the questions correctly.
The musician played 20 songs., The musician played numerous songs.
The company hired 50 employees., The company hired many employees.
The author wrote 5 chapters., The author wrote several chapters.
The scientist conducted 15 experiments., The scientist conducted many experiments.
The baker sold 100 loaves of bread., The baker sold a large quantity of bread.
The store had 30 apples., The store had many apples.
The park contained 150 trees., The park had numerous trees.
The classroom held 35 students., The classroom was full of students.
The concert attracted 1000 people., The concert drew a huge crowd.
The museum displayed 100 artifacts., The museum displayed many artifacts.
The library held 5000 books., The library housed thousands of books.
The restaurant served 200 customers., The restaurant served many customers.
The school enrolled 750 students., The school enrolled a large number of students.
The city had 2 million residents., The city boasted a huge population.
The company produced 5000 products., The company produced many products.
The farm raised 2000 chickens., The farm raised a large number of chickens.
The bakery sold 100 croissants., The bakery sold many croissants.
The orchard produced 500 apples., The orchard produced a large harvest of apples.
There were 150 birds flying., There were numerous birds flying.
I ate 20 cookies., I ate a large number of cookies.
She read 40 books., She read many books.
He wrote 75 pages., He wrote a substantial amount of text.
There were 30 cars in the parking lot., There were quite a few cars in the parking lot.
I saw 25 squirrels., I saw several squirrels.
She collected 50 stamps., She has an extensive stamp collection.
He planted 60 trees., He planted a large number of trees.
There were 200 people at the party., There was a massive crowd at the party.
I answered 30 questions correctly., I answered the majority of the questions correctly.
She baked 50 cupcakes., She baked a great many cupcakes.
He spent 25 hours studying., He spent a considerable amount of time studying.
There are 100 stars visible., There are countless stars in the night sky.
I bought 8 pairs of shoes., I bought several pairs of shoes.
She wrote 15 poems., She wrote a collection of poems.
He planted 12 flowers., He planted a few flowers.
There are 100 students in the class., The classroom is full of students.
I have 6 dogs., I have several dogs.
She read 20 books., She read many books.
He wrote 18 essays., He wrote a significant number of essays.
There were 150 chairs in the auditorium., There were plenty of chairs in the auditorium.
I ate 15 slices of pizza., I ate a lot of pizza.
She drank 12 cups of coffee., She drank a large amount of coffee.
He spent 30 hours working., He dedicated a significant portion of his time to work.
There are 75 houses on the street., There are approximately seventy-five houses on the street.
I have 18 pens., I have many pens.
She bought 15 dresses., She bought a large number of dresses.
He read 25 articles., He read quite a few articles.
There are 100 apples in the basket., There is a large quantity of apples in the basket.
I ate 12 slices of bread., I ate a significant portion of the bread.
She drank 15 cups of tea., She drank a large amount of tea.
He wrote 20 songs., He wrote numerous songs.
There are 80 birds singing., A large flock of birds are singing.
I have 12 cats., I have many cats.
She bought 18 pairs of socks., She bought lots of socks.
He read 8 chapters of the book., He read a substantial part of the book.
There are 100 fish in the pond., The pond is teeming with fish.
I ate 20 bowls of soup., I ate an enormous amount of soup.
She drank 18 bottles of water., She drank a vast quantity of water.
He wrote 25 essays., He wrote a large number of essays.
There are 150 houses on the street., There are countless houses on the street.
I have 20 cats., I have a lot of cats.
She bought 10 pairs of pants., She bought several pairs of pants.
He read 15 novels., He read many novels.
There are 300 books on the shelf., There are a huge number of books on the shelf.
The team scored 7 goals., The team scored many goals.
The chef prepared 35 dishes., The chef prepared a large number of dishes.
The store sold 75 shirts., The store sold a considerable number of shirts.
The garden contains 15 roses., The garden has many roses.
The library has 5000 books., The library has thousands of books.
The artist painted 40 pictures., The artist created many paintings.
The farmer harvested 150 bushels of wheat., The farmer had a bountiful wheat harvest.
The teacher assigned 20 problems., The teacher assigned numerous problems.
The student answered 15 questions correctly., The student answered most of the questions correctly.
The musician played 30 songs., The musician played a wide variety of songs.
The company hired 75 employees., The company hired many employees.
The author wrote 7 chapters., The author wrote a large number of chapters.
The scientist conducted 20 experiments., The scientist conducted many experiments.
The baker sold 150 loaves of bread., The baker sold a very large quantity of bread.
The store had 40 apples., The store had many apples.
The park contained 200 trees., The park had a large number of trees.
The classroom held 40 students., The classroom was nearly full.
The concert attracted 1500 people., The concert drew a massive crowd.
The museum displayed 150 artifacts., The museum displayed many artifacts.
The library held 10000 books., The library housed a vast collection of books.
The restaurant served 300 customers., The restaurant served many customers.
The school enrolled 1000 students., The school enrolled a large number of students.
The city had 3 million residents., The city had a very large population.
The company produced 10000 products., The company produced a huge number of products.
The farm raised 3000 chickens., The farm raised a massive flock of chickens.
The shop sold 200 hats., The shop sold many hats.
The factory produced 5000 cars., The factory produced a large number of cars.
There were 200 birds singing in the trees., There was a chorus of birds singing in the trees.
I baked 30 cookies for the party., I baked many cookies for the party.
She read over 50 books this year., She read a vast number of books this year.
He wrote approximately 100 pages of his novel., He wrote a substantial portion of his novel.
There were at least 40 cars in the parking lot., The parking lot was nearly full of cars.
I saw more than 30 squirrels in the park., I saw numerous squirrels in the park.
She collected around 75 stamps., She has a sizeable stamp collection.
He planted close to 80 trees in the orchard., He planted a great many trees in the orchard.
There were over 300 people at the concert., A huge crowd attended the concert.
I answered 40 questions correctly on the test., I got most of the test questions correct.
She baked about 70 cupcakes for the bake sale., She baked a large quantity of cupcakes for the bake sale.
He spent roughly 20 hours working on the project., He devoted considerable time to the project.
There were nearly 150 stars visible in the clear night sky., Countless stars were visible in the clear night sky.
I bought more than 10 pairs of shoes last year., I bought several pairs of shoes last year.
She wrote at least 20 poems., She wrote many poems.
He planted approximately 15 flowers in his garden., He planted a few flowers in his garden.
There were close to 150 students in the large lecture hall., The lecture hall was packed with students.
I now own 8 dogs., I own several dogs.
She read almost 30 books during her vacation., She read a significant number of books during her vacation.
He wrote around 25 essays for his college application., He wrote many essays for his college application.
There were approximately 175 chairs in the large auditorium., There were ample chairs in the large auditorium.
I ate over 20 slices of pizza at the party., I ate a large quantity of pizza at the party.
She drank more than 15 cups of coffee yesterday., She drank an excessive amount of coffee yesterday.
He spent about 35 hours working overtime this week., He worked a significant amount of overtime this week.
There are roughly 100 houses on this street., There are approximately 100 houses on this street.
I have at least 20 pens., I have many pens.
She bought close to 25 dresses last season., She bought many dresses last season.
He read over 30 articles on the subject., He read a considerable number of articles on the subject.
There are around 150 apples in this basket., There are a large number of apples in this basket.
I ate nearly 15 slices of bread., I ate a large portion of bread.
She drank approximately 20 cups of tea., She drank a lot of tea.
He wrote close to 30 songs., He has written a large number of songs.
There were over 90 birds singing in the morning., A large flock of birds were singing in the morning.
I have almost 15 cats., I have many cats.
She bought about 20 pairs of socks., She bought many pairs of socks.
He read at least 10 chapters of the book., He read a good portion of the book.
There are more than 120 fish in the pond., There are a lot of fish in the pond.
I ate over 25 bowls of soup., I consumed a large amount of soup.
She drank around 22 bottles of water., She drank a tremendous amount of water.
He wrote approximately 35 essays., He wrote many essays.
There are at least 200 houses on this street., Many houses are situated on this street.
I have more than 25 cats., I have a large number of cats.
She bought about 15 pairs of pants., She bought some pairs of pants.
He read more than 20 novels., He has read many novels.
There are approximately 400 books on the shelf., There are numerous books on the shelf.
The team scored at least 9 goals., The team scored many goals.
The chef prepared over 40 dishes., The chef prepared a wide array of dishes.
The store sold more than 80 shirts., The store sold a significant number of shirts.
The garden contains about 20 roses., The garden has a lot of roses.
The library has over 7000 books., The library houses a vast collection of books.
The artist painted approximately 50 pictures., The artist created many paintings.
The farmer harvested more than 200 bushels of wheat., The farmer had a very large wheat harvest.
The teacher assigned about 25 problems., The teacher assigned numerous problems.
The student answered more than 18 questions correctly., The student performed well on the test.
The musician played at least 40 songs., The musician played many songs.
The company hired approximately 100 employees., The company hired many employees.
The author wrote around 9 chapters., The author wrote several chapters.
The scientist conducted over 30 experiments., The scientist conducted numerous experiments.
The baker sold more than 175 loaves of bread., The baker sold a large quantity of bread.
The store had approximately 50 apples., The store had many apples.
The park contained over 250 trees., The park had a large number of trees.
The classroom held about 45 students., The classroom was quite full.
The concert attracted more than 2000 people., The concert was very well-attended.
The museum displayed approximately 200 artifacts., The museum displayed many artifacts.
The library held over 12000 books., The library had a vast collection of books.
The restaurant served about 400 customers., The restaurant served many customers.
The school enrolled over 1500 students., The school had a large student body.
The city had approximately 4 million residents., The city had a large population.
The company produced over 15000 products., The company produced a huge number of products.
The farm raised more than 4000 chickens., The farm raised a large flock of chickens.
I saw over 40 squirrels scampering in the park., I saw numerous squirrels in the park.
She collected nearly 100 stamps., She has a very large stamp collection.
He planted approximately 90 trees on his property., He planted a significant number of trees on his property.
There were more than 400 people attending the conference., The conference had a large attendance.
I answered at least 50 questions correctly on the exam., I answered a majority of the questions correctly on the exam.
She baked around 80 cupcakes for her daughter's birthday., She baked a lot of cupcakes for her daughter's birthday.
He spent over 30 hours working on his presentation., He dedicated many hours to his presentation.
There were nearly 200 stars visible in the night sky., Countless stars were visible in the night sky.
I bought more than 12 pairs of shoes this year., I bought quite a few pairs of shoes this year.
She wrote over 25 poems., She wrote many poems.
He planted approximately 20 flowers in his garden., He planted some flowers in his garden.
There were close to 200 students participating in the event., Many students participated in the event.
I have 10 dogs., I have many dogs.
She read at least 40 books last year., She read a lot of books last year.
He wrote over 30 essays for his application., He wrote numerous essays for his application.
There were approximately 250 chairs set up for the meeting., There were plenty of chairs for the meeting.
I ate more than 25 slices of pizza., I ate a large amount of pizza.
She drank over 20 cups of coffee., She drank a lot of coffee.
He spent about 45 hours working this week., He put in many hours of work this week.
There are roughly 150 houses on this street., There are many houses on this street.
I own at least 25 pens., I have many pens.
She bought close to 30 dresses., She bought a lot of dresses.
He read approximately 40 articles., He read numerous articles.
There are around 200 apples in the crate., There are a lot of apples in the crate.
I ate nearly 20 slices of bread., I ate a substantial amount of bread.
She drank close to 25 cups of tea., She drank a lot of tea.
He wrote over 40 songs., He wrote many songs.
There were approximately 100 birds singing., Many birds were singing.
I have more than 18 cats., I have a large number of cats.
She bought about 25 pairs of socks., She bought many pairs of socks.
He read at least 12 chapters., He read a significant portion of the book.
There are more than 150 fish in the pond., The pond is full of fish.
I ate over 30 bowls of soup., I ate a huge amount of soup.
She drank approximately 30 bottles of water., She drank a large quantity of water.
He wrote around 45 essays., He wrote many essays.
There are at least 250 houses in the neighborhood., The neighborhood has many houses.
I have more than 30 cats., I have a lot of cats.
She bought about 20 pairs of pants., She bought several pairs of pants.
He read over 30 novels., He read many novels.
There are approximately 500 books on the shelf., There are numerous books on the shelf.
The team scored over 10 goals., The team scored many goals.
The chef prepared more than 50 dishes., The chef prepared a large number of dishes.
The store sold at least 100 shirts., The store sold a significant number of shirts.
The garden contains approximately 30 roses., The garden has many roses.
The library has over 8000 books., The library has a vast collection of books.
The artist painted more than 60 pictures., The artist created many paintings.
The farmer harvested over 300 bushels of wheat., The farmer had a very good harvest.
The teacher assigned approximately 30 problems., The teacher assigned a lot of problems.
The student answered at least 20 questions correctly., The student performed well on the test.
The musician played over 50 songs., The musician played many songs.
The company hired approximately 150 employees., The company hired a large number of employees.
The author wrote around 10 chapters., The author wrote several chapters.
The scientist conducted more than 40 experiments., The scientist conducted numerous experiments.
The baker sold over 200 loaves of bread., The baker sold a large quantity of bread.
The store had approximately 60 apples., The store had many apples.
The park contained over 300 trees., The park has a large number of trees.
The classroom held about 50 students., The classroom was full.
The concert attracted more than 3000 people., The concert was very well attended.
The museum displayed approximately 250 artifacts., The museum displayed many artifacts.
The library held over 15000 books., The library has an extensive collection of books.
The restaurant served about 500 customers., The restaurant served many customers.
The school enrolled over 2000 students., The school has a large student body.
The city had approximately 5 million residents., The city has a very large population.
The company produced over 20000 products., The company produced a huge number of products.
The farm raised more than 5000 chickens., The farm raised a very large number of chickens.
The boutique sold 250 scarves., The boutique sold many scarves.
The factory produced around 8000 cars., The factory produced a large number of cars.
Approximately 400 birds were nesting in the cliffs., A large number of birds were nesting in the cliffs.
I baked at least 50 cookies for the fundraiser., I baked many cookies for the fundraiser.
She read over 70 books during the summer., She read a significant number of books during the summer.
He wrote close to 200 pages of his manuscript., He wrote a substantial portion of his manuscript.
There were more than 60 cars waiting at the tollbooth., Many cars were waiting at the tollbooth.
I saw at least 50 squirrels foraging for nuts., I saw numerous squirrels foraging for nuts.
She collected over 120 stamps., She has a very extensive stamp collection.
He planted approximately 100 trees along the riverbank., He planted many trees along the riverbank.
There were more than 500 people at the stadium., A huge crowd was at the stadium.
I answered at least 60 questions correctly on the test., I got a large number of questions correct on the test.
She baked around 90 cupcakes for the party., She baked a considerable number of cupcakes for the party.
He spent over 40 hours working on the project., He devoted a significant amount of time to the project.
There were nearly 250 stars visible that night., Countless stars were visible that night.
I bought more than 15 pairs of shoes this year., I bought many pairs of shoes this year.
She wrote over 30 poems., She wrote a significant number of poems.
He planted approximately 25 flowers., He planted some flowers.
There were close to 250 students at the assembly., Many students were at the assembly.
I have 12 dogs., I have a lot of dogs.
She read at least 50 books last year., She read many books last year.
He wrote over 40 essays., He wrote numerous essays.
There were approximately 300 chairs in the auditorium., There were plenty of chairs in the auditorium.
I ate more than 30 slices of pizza., I ate a huge amount of pizza.
She drank over 25 cups of coffee., She drank a great deal of coffee.
He spent about 55 hours working this week., He worked many hours this week.
There are roughly 200 houses on this street., There are many houses on this street.
I own at least 30 pens., I have many pens.
She bought close to 40 dresses., She bought a large number of dresses.
He read approximately 50 articles., He read many articles.
There are around 250 apples in the orchard., There are a large number of apples in the orchard.
I ate nearly 25 slices of bread., I ate a large amount of bread.
She drank close to 30 cups of tea., She drank a lot of tea.
He wrote over 50 songs., He has written many songs.
There were approximately 120 birds singing., Many birds were singing.
I have more than 20 cats., I have a lot of cats.
She bought about 30 pairs of socks., She bought a large quantity of socks.
He read at least 15 chapters., He read a substantial portion of the book.
There are more than 200 fish in the lake., The lake is teeming with fish.
I ate over 40 bowls of soup., I ate an enormous amount of soup.
She drank approximately 40 bottles of water., She drank a vast quantity of water.
He wrote around 60 essays., He wrote many essays.
There are at least 300 houses in this town., There are many houses in this town.
I have more than 35 cats., I have a lot of cats.
She bought about 25 pairs of pants., She bought quite a few pairs of pants.
He read over 40 novels., He read many novels.
There are approximately 600 books on the shelf., There are a large number of books on the shelf.
The team scored over 12 goals., The team scored many goals.
The chef prepared more than 60 dishes., The chef prepared a huge number of dishes.
The store sold at least 120 shirts., The store sold many shirts.
The garden contains approximately 40 roses., The garden has numerous roses.
The library has over 9000 books., The library houses a vast collection of books.
The artist painted more than 70 pictures., The artist created many paintings.
The farmer harvested over 400 bushels of wheat., The farmer had an abundant harvest.
The teacher assigned approximately 40 problems., The teacher assigned many problems.
The student answered at least 25 questions correctly., The student answered many questions correctly.
The musician played over 60 songs., The musician played numerous songs.
The company hired approximately 200 employees., The company hired a significant number of employees.
The author wrote around 12 chapters., The author wrote several chapters.
The scientist conducted more than 50 experiments., The scientist conducted many experiments.
The baker sold over 250 loaves of bread., The baker sold a large quantity of bread.
The store had approximately 70 apples., The store had many apples.
The park contained over 400 trees., The park has a lot of trees.
The classroom held about 60 students., The classroom was quite full.
The concert attracted more than 4000 people., The concert was extremely well-attended.
The museum displayed approximately 300 artifacts., The museum displayed a large number of artifacts.
The library held over 18000 books., The library had an enormous collection of books.
The restaurant served about 600 customers., The restaurant served many customers.
The school enrolled over 2500 students., The school had a very large student body.
The city had approximately 6 million residents., The city has a huge population.
The company produced over 25000 products., The company produced a massive number of products.
The farm raised more than 6000 chickens., The farm raised a very large flock of chickens.
The jeweler crafted 300 necklaces., The jeweler crafted many necklaces.
The factory produced around 9000 cars., The factory produced a very large number of cars.
Around 500 birds were observed migrating., A large flock of birds was migrating.
I baked more than 60 cookies for the event., I baked many cookies for the event.
She's read over 80 books this year., She's read a considerable number of books this year.
He wrote close to 250 pages of his thesis., He wrote a substantial amount of his thesis.
More than 70 cars were parked on the street., Numerous cars were parked on the street.
I saw at least 60 squirrels playing in the park., I saw many squirrels playing in the park.
She collected nearly 150 stamps., She has an extensive stamp collection.
He planted approximately 120 trees in the forest., He planted a large number of trees in the forest.
Over 600 people attended the concert., A huge crowd attended the concert.
I answered at least 70 questions correctly., I answered most of the questions correctly.
She baked around 100 cupcakes., She baked a large quantity of cupcakes.
He spent over 50 hours working on the project., He spent a considerable amount of time on the project.
There were nearly 300 stars visible in the sky., Countless stars were visible in the sky.
I bought more than 18 pairs of shoes., I bought many pairs of shoes.
