baseline_similarity,mean_shift_similarity,regression_similarity,sampling_similarity,transformative_loss_similarity,contrastive_loss_similarity,contrastive_cosine_similarity,Sentence1,Sentence2
0.45095416454103876,0.4535447468369036,0.756579448640651,0.45113953998558665,0.6334720414354265,0.6039273028003487,0.6359245638508855,The athlete broke the record.,She may finish the project early.
0.6318765221691702,0.6304804222609549,0.7715151376624119,0.6312059982615579,0.6743780194752073,0.6743010143607864,0.669202499887291,The knowledge was acquired.,It looks fantastic
0.5052739777069898,0.5048326038350341,0.7363377100124237,0.5042490121412972,0.5287241651663239,0.5231235069801505,0.5715836895121457,The politician convincingly presented their views.,He listened attentively.
0.4690784221705714,0.47008477873272003,0.6898629086424658,0.46926280379916696,0.43633372059874276,0.48424789490854875,0.46122161398227646, He is at risk of losing his job.,You engage listeners actively
0.5374223173485819,0.5363214493951742,0.661976797164852,0.5379753787094859,0.5907506898363766,0.5438716825678382,0.6011644501147785,The opportunity was seized,We contract slightly
0.5654201057315671,0.5631675998389452,0.707614713697151,0.5686039410326331,0.5498214779357359,0.541455049913339,0.5542821645805325,Architects designed innovative buildings,Over 1000 people attended the festival.
0.5704090137403662,0.5703794376149769,0.7291714082602194,0.5708803034294934,0.6292911277994867,0.6145033418257616,0.5477474409788867,The polar bears powerfully swam through the icy water.,The nurse cared for the sick.
0.6218732001171331,0.6214664671560237,0.7701198743919757,0.6205934086278078,0.6428189379726351,0.6160894084097042,0.5974864940897153,The theme is relevant.,The parcel was sent by the shipper.
0.5457795868317431,0.5457456002391274,0.6974017291911112,0.5447397045304753,0.6296020971783592,0.5705907999069029,0.6220710166971635,The request was approved., He is able to efficiently solve the problem.
0.5631544495438965,0.5637070977555407,0.8281276468586724,0.5635036568689074,0.7907405599730775,0.7530063303433088,0.7425290864979841, The tank is full of fish.,The idea was innovative.
0.6876154786496997,0.6866797140680027,0.7654222625799134,0.6861934748287437,0.7067981726252612,0.725523467754521,0.7346316037429942,The development was rapid.,The crime was atrocious.
0.5821961393587654,0.5798622669717809,0.7247314861191623,0.5804076128494702,0.5944770212960653,0.5701111142909296,0.5693794822637916,The engineer designed a new technology., The mouse is surprisingly tiny.
0.5519388831229652,0.5510418926570628,0.7580689575666959,0.5520521702937672,0.6210989578209023,0.550210747415635,0.5434577044248754,He built four birdhouses.,The progress might have been remarkable.
0.7004734050446471,0.7007359309060972,0.7699705170101774,0.6995619163190805,0.6125191862093774,0.4869661424897507,0.5721830393676575,He presented the financial report.,The workers completed the projects.
0.5921949515047964,0.593673717909575,0.7641627478643406,0.591656415125452,0.5974476759642264,0.6111637264943417,0.6275605103725936, The pepper is beside the grinder.,He is a good listener.
0.5231764105284977,0.5239345520994665,0.7000664755511427,0.5254695684802067,0.5843430450466514,0.5983058225912656,0.6046631537616672,The thief was convicted of grand larceny.,The dance was performed by the dancer.
0.41324797715522704,0.41485559545262735,0.6233391111974913,0.4083386808432696,0.5248074770985209,0.5288177953564067,0.4743741276519025,Fairly and impartially was ruled by the judge.,You simplified considerably
0.5693702218099164,0.5696433179073062,0.733814065725471,0.5700288543652117,0.6298053482846883,0.6173875793110016,0.605433346929318,The ducks swim happily, The plum is near the bowl.
0.5633025482149874,0.56252222146629,0.714395786319586,0.5641580489833022,0.5732445455031389,0.5732190907394931,0.5543156469610284, She plans to go to the park.,The hamster ran excitedly on its wheel.
0.6048556217113433,0.6034201885512191,0.7200367613967833,0.6042406528905185,0.6467025383928523,0.5914470216387686,0.5809493784460349,The team strategically implemented their winning strategy.,The projects were completed by the workers.
0.6738548591827325,0.6739322728344157,0.7982657716836211,0.6719249869596264,0.6461082651206188,0.6642122011600169,0.6567634209685951, The performance was unimpressive.,The advice was followed.
0.49607065551795937,0.49194807431919657,0.729988096343579,0.4949160728665427,0.5525339231817303,0.5497826658827814,0.5084520657797688,The worker completed their task.,The effect might have been noticeable.
0.656292896072462,0.6575825282091685,0.6739757520427134,0.656708768947361,0.5655217939783745,0.5170523169648354,0.5738595553765558,The painter created a mural.,The concert was performed by the musician.
0.6239616258166564,0.6214029830012917,0.8125271458094119,0.6257854919746859,0.7533178810023908,0.7306582565704487,0.7765204037136275,A victory was achieved,The change was dramatic.
0.5601788681437255,0.5608125286289684,0.8037698296127198,0.5616575093438763,0.698295684424866,0.6661283458590672,0.7279285101862196,The vivid scene was eloquently described by the writer.,The system was efficient.
0.4860051301431596,0.48572535234395225,0.756605708525663,0.48662316428321395,0.6666999636799396,0.6307058126284952,0.6699396961501487,She ran swiftly, The masterpiece is truly iconic.
0.575708178793113,0.5749636267079246,0.7175225019965137,0.5763333392785337,0.6151103115107007,0.5773328525771866,0.6204463360082262,The delivery driver delivered the books.,The planet revolved around the sun
0.4950745919793668,0.49620883813534233,0.6707517779018124,0.49495205637647965,0.5975783783065935,0.617749676941175,0.5960810208731955,The outcome was uncertain.,We strengthen significantly
0.601266290522717,0.60117198553514,0.7206117031962189,0.6020065024586647,0.5743621079140028,0.5967239533892663,0.6647556688981742,A rock was sunned on by the lizard.,The commentator provided insightful analysis of the match.
0.6284659477775312,0.626925108931002,0.7626529117210312,0.6253954801659394,0.7071583256106371,0.6070965480487,0.5657749471429989,The selection was appropriate.,A gripping script was penned by the screenwriter.
0.5821111101449035,0.5802454871753276,0.7029403188026733,0.5832226710103297,0.5915379578941471,0.5262056255323619,0.4949607936996743,The film's success was celebrated by the fans.,The company expanded its operations.
0.810666693471148,0.8114683110436058,0.7349301905582748,0.8111590175086624,0.46156686627647825,0.5270988127420839,0.5525573081942681,It may snow later today., It might rain tomorrow.
0.6948468644622463,0.6956793850996347,0.7987996001630963,0.6949417773342721,0.5940396252893441,0.7221147963221677,0.6065675058233655,The tea was aromatic and comforting.,The sunset was magnificent.
0.6893579168864254,0.6841749493463039,0.7620453337559913,0.6894238221004032,0.6833486445802869,0.6480674817890482,0.6715610300295087,The delivery was timely.,The product was bought by the customer.
0.5672491636200689,0.5672509212537168,0.7628890039878196,0.5651633589732803,0.6702358954526875,0.6196202513921736,0.588397407414367,The book was recommended to patrons by the librarian.,The insects did not crawl on the leaves.
0.5734539681173416,0.5725610685376039,0.7147148846207945,0.5723943852776688,0.6490586313604492,0.6776932987683587,0.6184563875702636,The professors graded the assignments.,The orangutans nested comfortably.
0.6107579937327335,0.6098826254439664,0.778508711592548,0.6088191007311763,0.6271737238646408,0.642160728826564,0.6330487699175232,The presentation was compelling,A thorough examination was given to the patient by the doctor.
0.5055895466404491,0.5024601412689258,0.7565816383487782,0.5070230677131031,0.5702820724036373,0.6438273041148574,0.6355671289796827,The architect planned the city.,The deer grazed peacefully in the forest.
0.5142874747738834,0.5132091947285834,0.7489328336556513,0.5145062151771602,0.7057479480745412,0.6444506507350225,0.6169592805579573,The programmer wrote the software.,She may be feeling stressed.
0.5803146718194615,0.5783641821119283,0.7862239712990515,0.5797513397166887,0.6656993257436304,0.6349717787981735,0.6151103820348,A street is busy,New policies were implemented by the manager.
0.576113782889183,0.5748140385676357,0.7284839922270521,0.5748192197738008,0.6532285356334336,0.592415893303241,0.6235205215112367,The destination was sought.,Engineers designed structures expertly
0.5649098131830583,0.5631958000124413,0.6894620435246599,0.5636210783209596,0.5778819631357041,0.5109526006996031,0.5518394970959338,The beetles did not crawl on the ground.,The third-grader could have solved a math problem.
0.5825602677171526,0.5835498782048336,0.7535653978818898,0.5816885171495043,0.5878396381630869,0.6356562154923996,0.6116170192345858,They may need help.,The verdict was guilty.
0.5975089555292374,0.5950281958268562,0.7504685046239775,0.5973453745444322,0.6102806672361842,0.5591037708859701,0.5473620623206279,The fashion shoot was expertly captured by the photographer., The person is walking along the beach.
0.7027192170980356,0.7034282480520945,0.8097748812682285,0.7026725681517956,0.6189901559524953,0.6245727768252378,0.6916818525631789,The fox hunted in the forest,Grass is green.
0.6775475160469915,0.6784597992582302,0.7727897854642151,0.6767536436080823,0.701266914328311,0.6875902041118274,0.6133744610427788,The profitability was improved.,The resolution was satisfactory.
0.7120231758112615,0.7098314637678933,0.7800377779217791,0.7110522396838849,0.5555334002325922,0.5927087737569187,0.5472627993509531,A commitment was honored.,The team is effective.
0.5581869972106727,0.5561969357095763,0.7308691347949955,0.5601684420898305,0.634337017360093,0.6260350773643166,0.5692752697018938,The development was rapid.,The tuna is on the sandwich.
0.696039615005205,0.6953797157220702,0.7652524023933296,0.696173542460148,0.6069574361474217,0.6757581237948608,0.6230592826545005,The knowledge was gained.,The ice melted
0.5685209916033985,0.566119433739215,0.7997513704667201,0.5687898621851102,0.7309351039199755,0.7385133797539619,0.7322070633748585, He worked extremely long hours this week., The mood is downcast.
0.5678066630691885,0.5666838735905194,0.7465037448124223,0.5679537223366045,0.6966174838514385,0.6336571199981724,0.673869349904973,The opportunities are plentiful., The restaurant is terrible.
0.6413236654278593,0.640971071910776,0.8030766411045099,0.6385289721236836,0.7634097361893053,0.7118148903233248,0.712751333490962,She designed beautiful clothes.,The concert was spectacular.
0.5837798174811123,0.5821905795307472,0.7353992305495813,0.5797849079919382,0.6342781314428396,0.5777378061105298,0.6358586822504515,The organizers reviewed the feedback., The software is remarkably user-friendly.
0.6629415761574644,0.6601597944481292,0.7461391355960613,0.6628604322784838,0.6245982678466401,0.6855075166496355,0.5200306422603174,The path was obvious., The deer grazed near the meadow.
0.6555436604915057,0.6569062469654124,0.7957668736860548,0.6563905794379695,0.6813294256788351,0.599666533941168,0.6615407451100157,He read at least 15 chapters.,The cheese was sharp.
0.5415794824323887,0.5402461953276522,0.7295856167733114,0.5419685908915648,0.6202769971595667,0.5736209279639957,0.6187207381969209,The waiter served the food.,The producer created a successful television show.
0.5401533862417578,0.5393989117638596,0.7966508258467082,0.5403947892286738,0.5419413886097624,0.5329444033208025,0.525087307388816,They are students.,The salesperson made a sale.
0.49771764712486993,0.4951599211975459,0.7459485497857563,0.49755237778212247,0.7097985680696204,0.6873822194803192,0.6685487989727312,The swans glided elegantly,The coach motivated the team.
0.5262001975165151,0.5253704603735996,0.7356943697328798,0.5250312282097239,0.6396805657329117,0.662446861170571,0.6533022739074226,The employee completed the report.,The jellyfish drifted passively
0.6417776608027467,0.6425884099041895,0.7933286651597486,0.6416097352317807,0.6116398534871038,0.5907250731577252,0.5733661989180678,The lighthouse did not beam its warning light.,The buyer purchased the house.
0.5673916785833288,0.5639581280697743,0.7614908049910835,0.5615684083294998,0.5582801166164795,0.6074777951385522,0.5531257131312968,The person might be nervous., The jewelry is on the dresser.
0.5621753688574057,0.5615482421454634,0.7584138517528667,0.560817945012763,0.6173560935378326,0.6479844299988918,0.6192957140115849,The scientist conducted a series of experiments., The value is low.
0.6580424805225321,0.6565249512046124,0.7929985200206335,0.6579333817144986,0.6257087722713431,0.6658699060409625,0.6146261053154618,The development was swift.,The conclusions were sound.
0.5445131529982606,0.5468087863027604,0.7936963293963373,0.5443179597078577,0.6807953863153602,0.6897513289518926,0.7114192714469288,Their strategy was effectively implemented by the team.,The impact was significant.
0.5678937694127374,0.5660588451476212,0.7107323951958289,0.5692881057464809,0.6004686352232833,0.6105683927132665,0.6225160245303486,The chef did not create a culinary delight., He worked incredibly long hours this week.
0.5679425289032507,0.5696815064105786,0.8034713307055918,0.5669929772350139,0.7034897142769956,0.6554966528563804,0.6440920906674583,The moths did not flutter around the lights.,The manager rewarded her team.
0.5560424270076831,0.5570279241911169,0.7988414291428572,0.5563490599828237,0.5799288453204781,0.5767561157695116,0.5482212488477434,The bear is near the cave,The impact was not profound
0.5073249123854746,0.5050714483548153,0.7743108337098252,0.5088558892166275,0.6304508000338211,0.6568775696929576,0.6845266520448989, The musician played numerous songs., The yacht is sailing out to sea.
0.4925705570234531,0.49453345459655834,0.7552591804759314,0.49271529859419105,0.591887531549231,0.6477797415660383,0.5915858541452319,The toad may have sat on a lily pad., The dinner was slightly rushed.
0.5335115256093743,0.5317911381006355,0.6831224612737488,0.5337856696173545,0.603981665605475,0.5468043745766673,0.5676041858030145, The cat sat near the mat., The painting is extraordinarily vibrant.
0.5962735770402439,0.5960649409448795,0.7269139288840771,0.5959410856442697,0.6095389354682512,0.6266277736366604,0.6141657140040397, The wind was very gentle.,Color change occurred in the leaves.
0.5810516824060492,0.5829291407685656,0.7504211528340262,0.5802827949163447,0.607025057029688,0.6579739753070859,0.6674433597463926, He worked incredibly long hours this week.,He can speak Mandarin.
0.5382117180987658,0.5361202823423029,0.7610392925786718,0.5367576040709339,0.5543255991254188,0.6178195545785983,0.57117054528843,The experiment was conducted by the scientist.,The motorcycle speeds along
0.5711022451039741,0.573041920929669,0.7743141421115092,0.5705330524753524,0.6350322300866391,0.668904622121504,0.6219659077406308,The graduate student defended their dissertation.,The characters were well-developed.
0.4918784035782108,0.49077966356638514,0.7673552720898953,0.49303472394108916,0.6581502546550482,0.6561449216729205,0.6869453738745421,The train did not arrive on time, Countless stars were visible.
0.5208896617103673,0.521206370409868,0.7616512473104038,0.5214473570538922,0.6022601371688432,0.6381620209009065,0.6534152505007179,The bird flew in the sky., The education is very valuable.
0.7308268190416263,0.7309425256142166,0.780431265130533,0.7292703052926619,0.6908253975564703,0.6288162268838845,0.6011089431387907,A understanding was reached,The interaction was amicable.
0.5469100903309321,0.5471800725077489,0.7265262452046548,0.5495944521010929,0.7998245564804015,0.8016976779291547,0.8032521951204393,The bees buzz around,The jewelry is on the dresser
0.46864498334780186,0.46960837653434984,0.7585930596441879,0.4673667640878115,0.5113334118810404,0.5792590335396284,0.5618249193082245,The service was received by the client.,Good time was had by all.
0.5660465081627707,0.5652859753373658,0.7854449031702044,0.5665847781620119,0.5987858267845819,0.49727603640973383,0.5292177081059274,The arctic foxes hunted lemmings,The business is thriving.
0.5454351800082826,0.5456988419199986,0.7454599877622223,0.5450604384274282,0.5654357512943851,0.5533826741793274,0.6190186185140001,The turtle could have laid its eggs.,The renovations could be extensive.
0.681423731741021,0.6783458969848475,0.734329055624119,0.6828327967499184,0.6359967546780282,0.5784374396415792,0.6476044968512022,The project succeeded,A team worked collaboratively
0.5947275128723122,0.5929878151006567,0.7536999126309317,0.5936226586722765,0.6176949770272422,0.4993638876903731,0.5637404780746523,I answered at least 70 questions correctly.,The artist did not skillfully craft the sculpture.
0.6180854976232744,0.6180907601573267,0.7412050763000438,0.6173204445593174,0.6439103172197154,0.5911015347525166,0.6818573766336112,The outcome is positive., She is hoping to feel better soon.
0.5555623965995197,0.5563983715590743,0.7565386941630063,0.5544311898550376,0.733833508164407,0.6815298077465979,0.7107331245710266,The cat sat on the mat,The ordinance was signed by the mayor.
0.6755598632766476,0.6732095699005534,0.8017926413614218,0.6746610720155415,0.7074923327638942,0.6746536860213848,0.6566103744109328,The emotion was intense.,The sunrise painted the sky.
0.5118520041553971,0.514248523175307,0.7482466460189412,0.5131382025908515,0.6088110817160041,0.6226443203681595,0.6414281328618563,The book is under the nightstand., The astronomer studied a particular galaxy.
0.48269255045905135,0.482220302404035,0.7131831930323171,0.4844970160205502,0.5370611522606688,0.5365734901336472,0.529192223241786, The music is irritating.,The phenomenon was studied by the researcher.
0.4845679565364,0.4845319409486979,0.711946503156377,0.48452336553169995,0.6056840610301788,0.6497890324671804,0.6271031090047063,The student excelled in their studies.,I ate two slices of bread.
0.5804226861849587,0.5793436875232498,0.734172927464652,0.5802449103187227,0.5855140521686353,0.52950293440941,0.6132289366057906,The change is beneficial.,The employees were supervised by the managers.
0.5460553030749645,0.545128269398624,0.6793251154425455,0.5467345855586102,0.6123670330764928,0.5667116794732133,0.5915081281145008,The anxiety was crippling.,The giraffe stretched its long neck to reach the leaves.
0.6270471910938893,0.6273050564036478,0.745795183654598,0.6273295408807413,0.5893549681177498,0.5203852131970089,0.5286576342111812,There were approximately 650 chairs in the hall., There are many players on the team.
0.5619377715439176,0.5588885944596036,0.7703165028234014,0.5605107353694836,0.6105167933444966,0.6185821124885228,0.5777620238970089,The family ate the dinner.,The friendship is true.
0.6256798171012099,0.6244778340147668,0.7770979688065125,0.625073163583163,0.701582685241896,0.6346282304371139,0.7092157090758204,The pilot flew the plane.,She hired talented employees.
0.5411826337167358,0.5434192239851707,0.7106082831711934,0.5420285931963571,0.6292200894121218,0.661316019162219,0.5921300887959782, The selection was inappropriate., He is a skilled cook.
0.5596526543300717,0.5603789994242777,0.7882673927713029,0.5598763353161035,0.5829861043043263,0.5982962656779383,0.6078604916778647,The correspondence was prompt,The legacy may be enduring.
0.5905773911731294,0.5883475690636153,0.7900261224093437,0.590639723459671,0.6801677338865288,0.6635819621036005,0.6321008684363074,The economy flourished during that period.,The plumbing was fixed by the plumber.
0.5813403061161931,0.5797765527134964,0.7722606506690106,0.5802207233692052,0.6950723601273914,0.6545439475736735,0.6352683605794216,The loss was disappointing.,The anger is justified.
0.6223579204914254,0.6248834155742159,0.8002816523252725,0.6227696468833455,0.7213164273529452,0.7218952289584719,0.6489502548491886,The manager supervised the team.,Error was corrected.
