baseline_similarity,mean_shift_similarity,regression_similarity,sampling_similarity,transformative_loss_similarity,contrastive_loss_similarity,contrastive_cosine_similarity,Sentence1,Sentence2
0.5603170229920128,0.5613166906591585,0.7734307835660885,0.5604786874295864,0.6544387597259214,0.6532757071740052,0.6249900490558356,The glass is in the sink.,The reaction was immediate.
0.6294615984803628,0.6279230264125004,0.7381609316410318,0.6299946366813151,0.6233850663019771,0.6343830157142692,0.5977284967325948,She inspired others.,She played the piano skillfully.
0.6247133118988384,0.6239513849914926,0.8167912216614512,0.6250164025253939,0.7212841455449941,0.6815725442471623,0.662570105558404,The response was positive.,The book was engaging.
0.7242189461257955,0.7262816929754414,0.7881261716497643,0.7244660827146303,0.7794357901127257,0.704383110203372,0.7167053007555761,The physical therapist diligently guided the patient's rehabilitation.,She assessed employee performance.
0.569813317994111,0.5702330968004778,0.7249431005624044,0.5694941852080679,0.6310480831399707,0.6144729138287724,0.5760230126206692,The dinner was delicious.,She may visit her aunt tomorrow.
0.45529026853105603,0.45438350619716494,0.7285793713680205,0.4552678917473729,0.6249341963871602,0.6505356887092808,0.6568455080129153,The firefighter rescued the family from the fire.,The bees might be buzzing.
0.6240366263177204,0.624260206785402,0.8148480747896677,0.6237715088142031,0.6312764697004278,0.5181310215610248,0.5742195890298094,He can solve that math problem easily.,The theory was proven.
0.5702753705744348,0.5698046081200674,0.7828337033148183,0.5710236938660873,0.7387720148114713,0.715334897410542,0.6784318514699466,The friends enjoyed a fun outing.,The implication was positive.
0.5792822653360726,0.5788270400951253,0.7711893339999423,0.5787789525985741,0.7482016516804942,0.756399464766371,0.7187539295742076,The support was unwavering., The humidity is extremely high.
0.6706398973226033,0.6712749513207793,0.7826912949883542,0.672002968715915,0.5775759531407174,0.6690529773529201,0.5432601425509163,The museum was fascinating.,The threat was grave.
0.3925094913612843,0.3953800411436147,0.7810724860743191,0.39319064222747163,0.6877988237428101,0.6842243006627153,0.6762348998935885,The crickets chirped in the night.,Proficiency was demonstrated.
0.6137058714896916,0.6134116256757552,0.7249735214089831,0.6164842793371033,0.4896410492645025,0.5157227807410689,0.5090937766412053,The strike was called by the umpire.,The machine was built by the engineer.
0.5029116729760956,0.5004896780303443,0.7330934730751921,0.5015880359514738,0.6037647953611309,0.5956464677847756,0.6287929252664295,The train traveled swiftly across the country.,The reduction may have been substantial.
0.6551524601666313,0.6507949333360089,0.7447414794601106,0.6523079582460081,0.6169082495858567,0.5529946329529856,0.6207530406230823,The moth cleverly eluded the bat.,The toad sat on a lily pad.
0.6356548544121019,0.6336186574980547,0.7846424580257766,0.635468918384769,0.6611727038568667,0.6385635876106845,0.6494422928303396,The witness was questioned by the lawyer.,The lion is outside the trees
0.5340535630756365,0.5335348542231575,0.7213685103547666,0.5342174148455305,0.659111369341447,0.617060373223391,0.6261214687536694,The judgment was unjust., He tends to be a good friend.
0.5106011558582432,0.5121362205187245,0.7393558012786859,0.5106607288948377,0.5730012889864742,0.6083380960734259,0.6136712365076034,You explained clearly,The order was executed.
0.5354592572499437,0.5324247910095983,0.7491350370448258,0.5352644041813481,0.5873220888451246,0.6655196942137077,0.6615997746784728,The letter was received.,The turtle did not slowly lumber across the path.
0.6125800565518055,0.6121043894276377,0.7122613258302044,0.6118216094786721,0.6157833049445812,0.6159667384668085,0.5225152665200045,There were nearly 300 stars visible in the sky.,The cricket produced a rhythmic chirping pattern.
0.6117556538877141,0.6133495887472198,0.7808913632213086,0.6112751748823576,0.719638165631947,0.663377609214194,0.6678013646702134, The wind was very gentle.,The help was offered.
0.6229261752117857,0.6245237741580467,0.8188162301086682,0.6218583674351825,0.5837109265801417,0.541637577389948,0.5608893434693683,The concept is abstract.,The speech was inspiring.
0.5265785073061062,0.5257310731215397,0.6664209079254357,0.5265260062491831,0.5562450503026299,0.5796137689229783,0.5728566336440972,The lawyer prepared cases,I lost three buttons.
0.6529153387143778,0.6546909379149428,0.8387053572092287,0.6528174741860509,0.6655016111757641,0.721984568195109,0.701394521259221,The laptop is in the bag.,The forest is dense.
0.5383778379056715,0.535954585832834,0.6763860131108409,0.5401543311037378,0.5460134234833269,0.5004186479605788,0.5886716888157775,The growth was experienced.,She loves unconditionally.
0.5407098260990677,0.5398397289147394,0.7207917763747054,0.5407857706683525,0.5972000021236517,0.552568122513496,0.5617520245795445,The snow blanketed the ground,The plant is in the corner
0.5214155704557111,0.5226371234952265,0.7704407409003964,0.5210807993292352,0.665655640786704,0.588398252733458,0.6370348551978743,The satellites orbited the Earth.,The skill was outstanding.
0.5202719063175663,0.5202704890013372,0.762254230068416,0.5199096491284161,0.7197518229923803,0.6288303648683733,0.6700142179795766,The family was helped by the social worker., The plants could die.
0.5196595668472815,0.519932094232112,0.6650061566286376,0.5181710174777978,0.5628491388759463,0.48535680354482424,0.48299052695501177,The coach motivated the team.,The defendant was found guilty by the jury.
0.5999387306379955,0.5975795055737957,0.7611943484872226,0.5986119443478627,0.6815530837727457,0.6345312206502887,0.7064138184485396,The result was favorable.,The building stood tall against the skyline.
0.48214059525881037,0.48423655945896893,0.7256920494443989,0.48402370914678294,0.6048971066429293,0.6427800706638053,0.6276552688264464,He planted approximately 160 trees in the park.,The satellite approaches the Earth.
0.6472674329689925,0.6441644206744832,0.7760440162058643,0.6469291615491233,0.6082943238207155,0.644046842636113,0.5974911941633899,He composed a beautiful symphony.,The society did not progress toward equality.
0.5368615584434133,0.5354066498367889,0.7217036966768369,0.543313926331044,0.643557229350284,0.6124883176156652,0.6015158267143544,The friendship is genuine.,He wrote over 40 essays.
0.4983614167435152,0.4971689498256318,0.7417005103363702,0.4983645869628338,0.634243161160716,0.6709839449745172,0.5234172632780254,The investor funded the startup.,It may be a busy day.
0.5512760344441188,0.5526589451469852,0.7718800808612247,0.5501107424231414,0.5845913068575997,0.5106268863653968,0.544660316671424,They can travel to Europe.,The physician examined the patient.
0.5735545391491996,0.5741720183569065,0.7432165182817285,0.5753400997846426,0.5332065794575029,0.510256095283208,0.5875175378741608,The fans admired his talent.,The foxes hunt cleverly
0.5750958789643701,0.57281285623374,0.6932294140965933,0.5754724694305958,0.6548496429936186,0.632262161377745,0.5853929578919705,The building is not tall,The garden contains 5 roses.
0.4527988768968094,0.45295703145561733,0.7542328393715475,0.45484999375975155,0.524287757720242,0.5826845574024979,0.5943953082368014,The design might be stylish.,The hawks hunt fiercely
0.5944714409160756,0.5913923241187153,0.7534249305930372,0.5944114218737105,0.6411400508540273,0.6677934715800713,0.6386612543330192,The architecture is impressive.,The glaciers slowly moved across the land.
0.5047383390348097,0.5058988119787166,0.8004995620701048,0.5039273095451348,0.5674971525532109,0.529009787306767,0.5611211822930566, Many houses are situated on this street.,The painting was beautiful.
0.5512180280160668,0.5527808140013277,0.6972325213308893,0.5528218327912526,0.5440289442320778,0.5780214441381167,0.5494584453612787,Their time was volunteered by the parents.,Giraffes reached high leaves
0.5771384889745873,0.578491787623562,0.6633071698602853,0.576393518947932,0.4975500374299978,0.5363746826421006,0.5801872036817526, The message is extremely concise.,We respond thoughtfully
0.49326581988513907,0.4922334950900583,0.7504319986040174,0.4927445267671507,0.6211734873143413,0.58067581609737,0.6109618486865138,He won numerous awards.,The lion thundered majestically.
0.6047382684155024,0.6069002931645614,0.7419922037783647,0.6032789020411982,0.5886227668204411,0.5833028942381708,0.6290447484208604,She took photographs of the scenery., The team scored many goals.
0.5488289193090201,0.55200574999421,0.7771752381263144,0.5512065122122892,0.6168967180174647,0.5953332479235656,0.6500177341805787,The ocean waves crash loudly,Gratitude was sincere.
0.47337738683615116,0.4721715250149268,0.7194761145609077,0.47520948440190247,0.5991190856201336,0.6252150259490439,0.5980623394433404,The inventor patented their invention.,The cloud drifts over the mountain
0.42022623064531456,0.41939622330240983,0.6779532201583784,0.4214548390808536,0.6134913813424305,0.5621299163476183,0.597710215317986,Arctic foxes survived harsh winters,The game was played by the team.
0.6253719844325092,0.6290203116869184,0.8229219152588411,0.625483691664668,0.6855969390580203,0.6812491725529128,0.6432237445909492,The bird is on the tree.,The journey is long.
0.41950999484760554,0.4178167498895034,0.7199162554575113,0.4190177685477684,0.5805110811553855,0.5971737266428478,0.6260899124235688,The bees pollinated the flowers efficiently.,The hypothesis is supported.
0.6299163554405547,0.6280174012931921,0.8033931722879664,0.6299568560107616,0.6592479855701884,0.5437240201251206,0.5674354778583842,The solution was effective, The team is remarkably efficient.
0.499714971789034,0.49587987293893265,0.7486482823735388,0.5007924864556036,0.6661756652362865,0.7423357358539819,0.7151329075766264,He spent 25 hours studying.,The stars shone brightly in the darkness.
0.5559959925165672,0.5576025847954399,0.8152388185222905,0.5538637771497427,0.717450332941024,0.6828990040785827,0.6482229468202669,He built four birdhouses.,The future was uncertain.
0.6203786478064411,0.6211226000997647,0.7622735559048436,0.6204281203571468,0.6015830494812273,0.62290218094499,0.6477240109242199, The milkshake was extremely thick.,The rest was restorative.
0.5419710568701618,0.5424014632230323,0.788700320832083,0.5431206728422981,0.7324109635996042,0.6161611178472095,0.6972708283813696,He supported various causes.,The stars sparkled
0.46269544574999855,0.4610691078550165,0.7826518682001855,0.4637172544925331,0.5052457042419873,0.5522822925694195,0.5365591724512206,The galaxy contains billions of stars, The outcome is negative.
0.6672319718594615,0.6663445061988036,0.7971629093667709,0.6668273206644284,0.6230260227806458,0.673140009251136,0.6795960777482315, The scientist conducted many experiments.,The repairs are necessary.
0.47851353580598127,0.4757670699729231,0.6583998692820037,0.47802865267133776,0.5952367472409937,0.5983949035396579,0.5621136368989907,The boat sailed upon the lake,The game could end in a draw.
0.4305468054001117,0.42871055321704954,0.6973937783003388,0.4297340701997988,0.6192354673225219,0.6578929467625698,0.5872457056006559,She received numerous awards.,The supply chain was managed by the logistics team.
0.4490685718669895,0.44674280249325315,0.7134707271656724,0.4512824113822114,0.6113866516780613,0.6061017479200317,0.5723952540573392,The composer structures complex pieces,The canoe is on the riverbank
0.6413926994717264,0.6404941989056421,0.7887993812219449,0.6391826845869569,0.6443065575010438,0.6914582318968672,0.6608848412500872, The interface was complex.,The restaurant may be busy.
0.6812843718268806,0.6826863066056603,0.8407212658777224,0.6823333867535308,0.7642144904357779,0.7720528163914064,0.7610722379894072, The economy is shrinking.,The technology was advanced.
0.4998412085994528,0.5003232306888421,0.7475556931526781,0.50387557958503,0.5511973516342105,0.6066032513186774,0.5716287266008622,The team did not win the championship.,The legend left a lasting legacy.
0.535575740489485,0.5340841866643131,0.7975858507443179,0.5342652031614218,0.6551835052488695,0.6680741071661926,0.5559191307611031,The spaceship travelled through space,The vacation was relaxing.
0.5641140608634976,0.5622246214154557,0.8252505309244058,0.5637954944267141,0.6986982315231538,0.6593975840507943,0.6376202909548163,She is a student.,The carpenter built a chair.
0.6755344988209844,0.6737513422156957,0.76609742225206,0.6740691970294859,0.5389870845625775,0.5687711123620607,0.6099685482065721,The musician did not play a beautiful song,A short story was penned by the writer.
0.5481771309692789,0.5455700773413109,0.7026780165738895,0.5466993839037857,0.6438080732277935,0.6405141071410931,0.649870130663416,The bluebirds sang beautifully,The twelfth-grader could have graduated from high school.
0.4517447415886187,0.4508673836527276,0.6706547586309175,0.45149646697208284,0.5447721519200628,0.6274873587353922,0.5809910047107316,He does not like to swim,The team won the game.
0.5430528621427809,0.5437452039543806,0.651893617870319,0.5436161192463274,0.5264831517570925,0.4569733526955142,0.5632498396010829, The farm raised a massive flock of chickens., There are many houses in this town.
0.5178285423824326,0.5171069005884877,0.7904245821680742,0.5172297972026539,0.6747591157750027,0.7104770541241903,0.6412395389055264,The world leader advocated for global cooperation.,The trees did not sway gently
0.5214753084707663,0.5226549829745771,0.7701151386056352,0.521421524530631,0.6729960008233491,0.60009315296308,0.6707760440021651,The ability was remarkable.,A delicious meal was prepared by the chef.
0.6173708601469029,0.6166331366698733,0.7448546807798322,0.6176495896188611,0.6118455954602109,0.5571438891146491,0.5912217392196271,We may need to hire an extra staff member.,She read at least 110 books last year.
0.466193631826169,0.46852960024039525,0.7739124176263241,0.4673684134888662,0.696509811151715,0.7139490659720538,0.7160002412444515, The cat might jump on the counter.,The team strategically planned their approach.
0.5249798644459011,0.5235645244188019,0.7613903889980107,0.5251637571643326,0.5282209257890923,0.590574510171235,0.511925475605143,The clock is on the mantelpiece, The movement was sluggish.
0.6023896693589681,0.6015017898661479,0.7799798232159723,0.6024428193502396,0.7517219529851249,0.6708198982591467,0.7170231649848187,The nurse administered the treatment.,High standards of quality were maintained by the business.
0.4872501894251873,0.4867256698665599,0.7208285325581791,0.4864520228407698,0.592282135676356,0.5698687456802078,0.5680249655151436,The impact was considerable.,Honey was made by the bee.
0.6035522047198394,0.6028341767351302,0.7768733610963303,0.6013299008702278,0.641934741376535,0.5290624845618055,0.5622144880157104,The fashion was created by the designer., The kite is near the clouds.
0.5799314566828766,0.5824550206815846,0.8027270436079286,0.579863711878904,0.7085962672253799,0.7215308108469344,0.7073385812688732,The air was fresh and clean., The dedication was lacking.
0.6008492015288601,0.6012225159811397,0.7783404175766118,0.5988460659477681,0.6450075318205986,0.6618316472368447,0.6348630391076537,The plants are vibrant.,The adaptability could have been impressive.
0.5666931582227634,0.567078152088142,0.8253522269576319,0.5656487351589954,0.6908153602609228,0.7734682314050314,0.7262712617603277,The eagles soared high above the mountains.,The strategy was effective.
0.5881450065770581,0.5877385006603761,0.7399030829112767,0.5862181348075277,0.6063345958633788,0.6173909952866319,0.6188710671117882,A debate ensued,The organizers successfully concluded the conference.
0.7008882277436153,0.7038425581909296,0.7538749917652997,0.7002895456185034,0.7354119944209687,0.7295786059232694,0.7161811103108738,She bought about 60 pairs of socks.,I ate 12 cookies.
0.5594728937278215,0.5604663436057158,0.796773303152112,0.5590853035130386,0.7434618116393621,0.713543758346955,0.6919323100616865,The statue was carved by the sculptor., He answered several questions.
0.5133533709346809,0.5096580877229582,0.7786390961849363,0.5120029201759271,0.7071189567149181,0.6944845997703575,0.6581776553585457,The tsunami could have flooded the coastal areas., The chair is away from the window.
0.6198903761827389,0.6163701565459045,0.7603983060011865,0.6187995726998943,0.6850197591917683,0.7625012875193603,0.6473041905014824,He fixed the car.,The shrimp is on the plate.
0.5271352600663874,0.5263582184858607,0.7490967041026964,0.527553027379241,0.5744106255368968,0.6498521705819638,0.5902625183172321,The sun did not set in the west,He can fix the car.
0.5502234119508824,0.5529180694603977,0.687956579549855,0.55111588702209,0.5899483845842075,0.5879273351741798,0.616409558584419,The atmosphere was positive.,The asteroid approached Earth
0.5714353304219661,0.5695407371130248,0.7037484279610202,0.5704430517712598,0.5616402180587808,0.5403316065005217,0.5602408366758382, He devoted countless hours to the project.,The snail secreted a trail of mucus.
0.5773901654312195,0.5762736213882415,0.7195759847457779,0.5750763013268654,0.5429141190562612,0.5431735867686174,0.5183811788127856, The workflow is chaotic.,The organization effectively managed its operations.
0.6679567953717913,0.6627700138441402,0.7284913601229144,0.6679692114372549,0.6390798019083079,0.6488347477106424,0.6125087356116586,The design is elegant.,The picture hangs beside the fireplace.
0.5268670955508683,0.5238202422256256,0.7319474041632112,0.5262931920763739,0.49412160236016217,0.5953985995489279,0.6090173915209149,The customer ordered food.,The decline may have been temporary.
0.5395469767351592,0.5414567729583011,0.7714378656221995,0.5370954396605221,0.5815573533225067,0.6057722294959385,0.6556219054229963,The set designer builds sets,The team achieved its ambitious goals.
0.5976767815224895,0.5960793852148887,0.7611496040561649,0.5978622226733463,0.6201819652428876,0.5763756855886688,0.6157115515587861,The experience might have been transformative.,Their lines were memorized diligently by the actors.
0.6083157333442416,0.6087015505254217,0.7229583652808119,0.6087303550450605,0.5652651133439854,0.5445427178251304,0.5204459112585748,The conviction is unwavering., Disagreement is a possibility.
0.5581156176870838,0.5595569138517734,0.7616355851815502,0.5592057404191453,0.6100053482546814,0.5478481256814425,0.6865650348022667,The arctic hares skillfully evaded their predators.,The recovery might be strong.
0.6407681743507355,0.640300745893554,0.7971311061489272,0.6388305641638402,0.7076585800250732,0.662550746432472,0.7040061133357607,A host greeted them warmly., The dialogue is extremely engaging.
0.6501215020371364,0.6515719922418044,0.7823623454011435,0.6495691503681817,0.6202896208981074,0.6763179557136325,0.5768584313586507, The hatred is extremely intense.,He developed a unique plot.
0.5858854456395597,0.5859033962923066,0.7130568949614224,0.5862253158028686,0.6392873338928554,0.6636955730822873,0.5852959011429307, The kite flew near the clouds.,The dog can fetch the ball.
0.6057087965818172,0.6027629439410664,0.7168328911372749,0.6058024179784001,0.69327393119443,0.7297353636895697,0.6694444193088234,The student did not thoughtfully answer the questions.,The waitstaff were effectively supervised by the manager.
0.6196516017361284,0.6177711435161068,0.7239096542476386,0.6194855475187677,0.5997695716838358,0.5033983001484736,0.5349167018224738,The cook prepared the meal.,The cats meowed softly.
0.5191839822620234,0.5195349481277409,0.7148277292625239,0.518558619143213,0.6563668065589058,0.5332403614418251,0.6282493023273308,The lakes reflected the sky.,The promising startup was funded by the investor.
0.6928143827156998,0.693442222572006,0.7747883487144469,0.6928336949564229,0.6352308517698293,0.5538283228143366,0.5907137991808787,People walked steadily,She bought four dresses.
0.47995867647658497,0.4830495775470933,0.7388022242063474,0.48107863293411374,0.5040094701563577,0.5436341479910707,0.5849089939216578, The day is gloriously sunny.,The secret was concealed.
