Dimension,Mutual_Information
1,0.04532626212691991
2,0.007401855686152974
3,0.010726065658574348
4,0.0057750957828349644
5,0.0018490242823189437
6,0.029693946054491
7,0.012552765699336159
8,0.004736125442774929
9,0.016256417206398095
10,0.0059106278287281225
11,0.010526698729650764
12,0.020680871944439842
13,0.006087164766590693
14,0.019595233984358924
15,0.00886431546020302
16,0.014001936256289725
17,0.007260842158400664
18,0.006530614152930762
19,0.004028360247008499
20,0.02915961019148571
21,0.026659057575565755
22,0.011395604664445967
23,0.022170588200632495
24,0.011995759535934007
25,0.014459933258949821
26,0.031157178128403823
27,0.043690074772899316
28,0.022497699441233983
29,0.009948555277866263
30,0.015635272215743505
31,0.022511270712667113
32,0.032424648912340294
33,0.01955692937352462
34,0.005827048303311148
35,0.004399972337734752
36,0.012974080546910828
37,0.0056646500801677754
38,0.02551695199724082
39,0.04624117585364299
40,0.002636378006364008
41,0.10374642360151759
42,0.0019903193806852164
43,0.016990519800404606
44,0.008571863618912302
45,0.07281892398858847
46,0.006605254960486327
47,0.018586821034370267
48,0.008004046876400404
49,0.004865176772057049
50,0.006311275402674253
51,0.0031942311052107135
52,0.03706460911682614
53,0.030091326941595588
54,0.005018382367626827
55,0.03903762442835924
56,0.0149709439818883
57,0.0370335165295364
58,0.0029887180405461437
59,0.004700322760183527
60,0.007196350752153295
61,0.014477123103915933
62,0.002783030163617549
63,0.021672117974874346
64,0.00293041325244036
65,0.011473809600293601
66,0.004533473843290413
67,0.002124608440125734
68,0.05387707328463646
69,0.01323665504420938
70,0.007492004827580563
71,0.019934215751698327
72,0.040569013177856106
73,0.011075265341350816
74,0.039091938680801304
75,0.014496093201183287
76,0.010496036298321194
77,0.030061015970956305
78,0.009772930345899274
79,0.01330720926136935
80,0.01139604156474052
81,0.0061990316005437265
82,0.023068488508449676
83,0.0031543306600659775
84,0.0069346572782545204
85,0.00831593635964644
86,0.06997549048850127
87,0.008246650079030575
88,0.03261857752388598
89,0.005872441958638265
90,0.0020297631304602086
91,0.018478681851382704
92,0.004587465028200198
93,0.01809738315376922
94,0.012282768067021728
95,0.01124428538344379
96,0.009927142852661726
97,0.0850397696370091
98,0.019570617346456244
99,0.005013418761454801
100,0.014807333619465214
101,0.004624151237353789
102,0.02948320206708776
103,0.04725719402988411
104,0.007777900490489147
105,0.040134289852976394
106,0.052110396475706505
107,0.05269816922851473
108,0.0073918258697258585
109,0.004046820030688701
110,0.04127558289532703
111,0.01034296218814399
112,0.01884347610391176
113,0.003462111467615568
114,0.03008671050860852
115,0.0330495558727462
116,0.006210210693549094
117,0.011370213050211166
118,0.007758301168414465
119,0.01433582889878033
120,0.005755261602926824
121,0.010280072706551548
122,0.008969173701312692
123,0.07113250023275626
124,0.029446725034643295
125,0.0024480464703583375
126,0.0018683613052083918
127,0.048162869090024756
128,0.01813470224687732
129,0.026964468115029436
130,0.006132174063384087
131,0.008779251752882238
132,0.016339689006694365
133,0.035471818258486686
134,0.012783405750704822
135,0.004091093444742892
136,0.003436727541011951
137,0.013156326344683757
138,0.007348678302504456
139,0.014931996628979254
140,0.029978886415450455
141,0.008507340244118942
142,0.020417192945125152
143,0.004550204803734491
144,0.02629718126031281
145,0.008154178546955403
146,0.00849962547615881
147,0.005129423139241772
148,0.015057091696230672
149,0.03586593240573855
150,0.01744000828510254
151,0.04543603203748163
152,0.003967246524884914
153,0.036651292789606445
154,0.0019747186241016383
155,0.021100164683061716
156,0.00797016281654351
157,0.0032965723584178694
158,0.02132327613624308
159,0.002772388600578955
160,0.06861169849379921
161,0.022560942367535787
162,0.02128683014531759
163,0.006975835856934891
164,0.006875842005058523
165,0.019460288285224607
166,0.001777680246867995
167,0.06425434892878382
168,0.022709852006847643
169,0.01877538519032034
170,0.04236294261598438
171,0.025649535817392773
172,0.13182989964181807
173,0.004153860892098064
174,0.02284668968849348
175,0.022370078748214416
176,0.004366372109075943
177,0.023002613559274306
178,0.008103358931389394
179,0.005980864411542601
180,0.011898547194111812
181,0.032484720134385615
182,0.003294858007603006
183,0.005547596714792345
184,0.011396616942756392
185,0.007977373702442343
186,0.027441269251710913
187,0.07713234195859801
188,0.0070754180939712405
189,0.07504511561447211
190,0.04701097742180672
191,0.02984979457817296
192,0.07433579905344345
193,0.00797652861977912
194,0.021361575395855724
195,0.006472919574446144
196,0.017794667093394938
197,0.0038324918567842962
198,0.008388319809849783
199,0.0063264195129476355
200,0.011391683730663106
201,0.0029481227913880567
202,0.002494270425129251
203,0.00880763135941897
204,0.0022193969722699917
205,0.022070148846709887
206,0.004992313704961969
207,0.01548062721674872
208,0.047658985483587685
209,0.023247214641362986
210,0.010069328950065674
211,0.045623345080929495
212,0.0052938533706113
213,0.03416177713977017
214,0.005895639048662603
215,0.003872763252675708
216,0.010476773885379091
217,0.02015737637572023
218,0.0081542518142741
219,0.00958819550319192
220,0.003846831475414473
221,0.044453015898870615
222,0.016248997532774638
223,0.004183010241397937
224,0.041086966666840016
225,0.0030739930053432438
226,0.006219027329111802
227,0.003954525168732841
228,0.014491025121028199
229,0.004599745524557823
230,0.09194377873400808
231,0.011892365377795082
232,0.06880003574774662
233,0.005489939685182264
234,0.009371800115989308
235,0.006171774891637498
236,0.013381613940907429
237,0.026588893364248946
238,0.015570791748354317
239,0.0032586828716377123
240,0.0015283221968767843
241,0.011088668656694327
242,0.01230089641543431
243,0.01617738340687202
244,0.07584921895256626
245,0.011275316374365497
246,0.005160417874495914
247,0.005055532430946273
248,0.0023467647890206204
249,0.023813767743493565
250,0.009241932619706718
251,0.018711511670717905
252,0.11349049381825897
253,0.015564262487874687
254,0.012942495387314325
255,0.014023625887953382
256,0.02498952344586209
257,0.002543930931490155
258,0.011572556839959454
259,0.004512720475032005
260,0.04119048086954752
261,0.010865108059524543
262,0.05828882023169349
263,0.01809214855754295
264,0.033287602426099905
265,0.09146756517328122
266,0.021887069616816017
267,0.018843383609625265
268,0.033970028543469664
269,0.007252534385777797
270,0.017268301051360672
271,0.0022759997272316576
272,0.004914204151812172
273,0.05262900182010248
274,0.011226140996072019
275,0.05708855220796732
276,0.015164903334044515
277,0.0014069605690400708
278,0.0026056109966588956
279,0.01257510116123662
280,0.006415430411802585
281,0.02147889115757016
282,0.09641645042765266
283,0.025545442521028548
284,0.023818731154049443
285,0.011509775550702588
286,0.06123205236095588
287,0.04186503048286628
288,0.021494949760072345
289,0.024821512498523053
290,0.051159242024658755
291,0.005323595039304012
292,0.0216909856521997
293,0.0020179452983787247
294,0.0034333238126054086
295,0.01630984955076093
296,0.004634230922761849
297,0.005083668565752562
298,0.04681659658763481
299,0.007355445024338282
300,0.019248499385357963
301,0.01018460753740024
302,0.02369845020566392
303,0.019233262849790204
304,0.01323599634395193
305,0.03431952300418277
306,0.0022681801819767686
307,0.01385899498463309
308,0.008160109999032668
309,0.011517860309919227
310,0.014320384008920876
311,0.0038054208565692013
312,0.004874690186017792
313,0.010381348187029342
314,0.010064742648626689
315,0.05569583923309498
316,0.004000381709669092
317,0.009589394041294504
318,0.01719145695409325
319,0.030085699790885316
320,0.03910908696950091
321,0.012684525473940507
322,0.011318632547648026
323,0.0974287162421092
324,0.01715527173765797
325,0.0028484085983581306
326,0.015835435990836262
327,0.002482454108895797
328,0.008553139587865195
329,0.002803736803710037
330,0.007611934350291054
331,0.034970196460809615
332,0.0015831510108124044
333,0.003071759866172162
334,0.04242552039429338
335,0.002250889816388206
336,0.02587792554374501
337,0.008698333167740678
338,0.07336314866230792
339,0.006399210720686908
340,0.00236048732195817
341,0.005581017607935494
342,0.00379598307818909
343,0.016121994330644256
344,0.03369943831540097
345,0.0068487416425226585
346,0.0017821643891290854
347,0.003427000725183142
348,0.011492372264898361
349,0.07664195438412338
350,0.004270691123730928
351,0.016510238222344188
352,0.0037054920264810646
353,0.0360293562361208
354,0.0058319344014149885
355,0.005629562982050355
356,0.02060561945785836
357,0.011658054130973532
358,0.01050510748073464
359,0.004522327191084079
360,0.005223987927888966
361,0.03863064582516368
362,0.01209851414407078
363,0.004020091719482803
364,0.1497097695761956
365,0.05792937098024508
366,0.039773638966556606
367,0.007671088064493202
368,0.003509065857616393
369,0.007798178671963703
370,0.006304707102764859
371,0.03732095652415601
372,0.027803334305268795
373,0.015837541981399993
374,0.00959056681353631
375,0.004037028619908116
376,0.006565370994326573
377,0.04110582714435424
378,0.011308457026953829
379,0.005431139688608665
380,0.03583028559992477
381,0.028530191317591803
382,0.006111751590997881
383,0.034381290986726355
384,0.012689440967383898
385,0.020479839350641967
386,0.007580883230106576
387,0.00932485510803268
388,0.004718942907901112
389,0.023113384782202644
390,0.014137621096295051
391,0.02332081570103605
392,0.004278410418675015
393,0.09912738533755408
394,0.01146627977875072
395,0.011949695071730791
396,0.055511599107558256
397,0.03488136322646793
398,0.004320854397117345
399,0.05218474663287003
400,0.011649981132200816
401,0.0053633200631980835
402,0.02831606008213744
403,0.0057790325977867055
404,0.020959217898940764
405,0.004372287100330295
406,0.017699573631053574
407,0.050886015098525625
408,0.011794566947740746
409,0.014001478084671802
410,0.0044309960697587955
411,0.011692638279333138
412,0.06910033034104776
413,0.004874554850307515
414,0.00797255542582894
415,0.07775470591741102
416,0.015675598850445692
417,0.003639754997270643
418,0.008322828837131042
419,0.007691596022000445
420,0.02460687736032465
421,0.009960185373226023
422,0.030253859542859154
423,0.006400288708331363
424,0.036035589497401425
425,0.00857562243410414
426,0.02863557062907092
427,0.004348102612638509
428,0.010468996428844905
429,0.01168432327230811
430,0.004525949552347884
431,0.038571281140547045
432,0.03984549214463018
433,0.010400673049534591
434,0.02139740481490681
435,0.010636128380630085
436,0.019074512193262165
437,0.0055735687354076455
438,0.02164905504167646
439,0.001568805882834777
440,0.06472167662614543
441,0.025214951875941465
442,0.028319116107545193
443,0.031191426355205443
444,0.012551854883490247
445,0.012182794012189628
446,0.041416259065375154
447,0.00689123131671273
448,0.014087637013776667
449,0.005408263175642726
450,0.04994425729478693
451,0.01695061904486301
452,0.12175778202439898
453,0.06251094707395737
454,0.0769033079791242
455,0.0029805246816876282
456,0.029017256406253605
457,0.009797705950940074
458,0.0024437456434175868
459,0.006993442792305925
460,0.028745872663894972
461,0.0029934732811352158
462,0.05549066969964739
463,0.005120534433802219
464,0.03383678287748045
465,0.005798342644259845
466,0.02193506520941111
467,0.0014657392379477034
468,0.003856944911404196
469,0.0061875761791504655
470,0.0038337539953028563
471,0.0421589918918709
472,0.03317917037201757
473,0.00457834903579734
474,0.09787761894471124
475,0.01620387759763852
476,0.012357358935813002
477,0.004504504269619201
478,0.021801542797207286
479,0.008427753342337231
480,0.06826617268333085
481,0.030741059905461617
482,0.003726901656130703
483,0.007234022180525247
484,0.019353011231313437
485,0.00928346519159872
486,0.032201512500427375
487,0.011755856533571536
488,0.03559420219755521
489,0.0047211216756897975
490,0.003321419421568793
491,0.007102163023122894
492,0.0053972800778481975
493,0.014470525873967695
494,0.01943463069290432
495,0.012286495026524867
496,0.004743969354406068
497,0.011882384289596586
498,0.0040491880193947935
499,0.019502899289986976
500,0.03219345479405135
501,0.056831187418564084
502,0.009646576500209718
503,0.005439892070328543
504,0.01775662254755222
505,0.039191885329571415
506,0.058729697880442036
507,0.019716720249669452
508,0.05870308732611324
509,0.029684309999011872
510,0.02770726501041232
511,0.0058796757223546145
512,0.006760506130710185
513,0.009124742751039631
514,0.004567193542018087
515,0.0034881250215789902
516,0.05024015092070573
517,0.03234034808927155
518,0.031553473350359684
519,0.03747424436555179
520,0.025049476394514984
521,0.006332634259527202
522,0.053110924673907
523,0.02832799926900008
524,0.03249776741933068
525,0.021771442625523725
526,0.005638702080335671
527,0.004682479403049604
528,0.031431689101114046
529,0.03539940038781463
530,0.0068785413331519316
531,0.023182840852019833
532,0.009133321178742625
533,0.01912981587968266
534,0.005141982505268171
535,0.04112621699976823
536,0.013048769194963443
537,0.0016951335533769915
538,0.016971981326339224
539,0.02605877446321326
540,0.016151446278739594
541,0.0020696453053777523
542,0.016846571203621645
543,0.022044203073782846
544,0.003680042026143991
545,0.177090040193202
546,0.005750145599785948
547,0.01121797179718017
548,0.054204815985506354
549,0.013722139960113532
550,0.08167366150539745
551,0.037370623373724175
552,0.03210307319949073
553,0.013578050279993946
554,0.017388059793353526
555,0.010592290995728636
556,0.02279021223210865
557,0.03271800025650895
558,0.0011893591707137423
559,0.036175953639023074
560,0.01628028711072952
561,0.006323272384678856
562,0.006926631018510786
563,0.008458875546462817
564,0.016562791253713398
565,0.010529989027711649
566,0.0037670941200588434
567,0.0036943440973859695
568,0.009423031811562295
569,0.003388951340368561
570,0.013759554866454339
571,0.0025698241132441828
572,0.02248405993267443
573,0.038798567976830664
574,0.022358924137130233
575,0.004427441116666054
576,0.004888797790647985
577,0.013319822307256944
578,0.008982980936877695
579,0.0255680168317449
580,0.00923027479627133
581,0.045112986464740386
582,0.015655140873955732
583,0.007100975960410975
584,0.002534238549989291
585,0.024488345965117474
586,0.02025915210807528
587,0.028778023567641524
588,0.031459485033547424
589,0.0422158810732774
590,0.03920236801492445
591,0.00894635506392081
592,0.014469032846769335
593,0.014778239796021532
594,0.011234470994758584
595,0.01287348047963515
596,0.01011494026618464
597,0.04584879125262328
598,0.01091571063618988
599,0.017452766073284255
600,0.06437355924992773
601,0.01291380063676701
602,0.02095252374830745
603,0.013027547823843265
604,0.003456943086275081
605,0.07938045842699083
606,0.021908554174896573
607,0.009145002969494158
608,0.004290333286346253
609,0.027273849404689403
610,0.030634511136540185
611,0.01513025273778213
612,0.00830142571791636
613,0.011946070694406667
614,0.028392708327136508
615,0.014259985827468284
616,0.00596552229603544
617,0.010616477417818564
618,0.007437607582010501
619,0.020373758365225862
620,0.025479084633392816
621,0.010483780966620414
622,0.03314273076900259
623,0.01653613376857687
624,0.01187668164853884
625,0.020068206476874552
626,0.017346248968793464
627,0.0538714798017011
628,0.01159672767275121
629,0.0023575886186287458
630,0.0027759216799662575
631,0.0028211666834449182
632,0.01729876863723665
633,0.030809572011936334
634,0.01086659279015676
635,0.009484189261269753
636,0.015250506992123596
637,0.004925724467672053
638,0.004891977351014674
639,0.018945158312495748
640,0.008475688821261547
641,0.029119917907106295
642,0.006759938728541796
643,0.0748096967147244
644,0.1382492552528363
645,0.03387280954330586
646,0.011776976890809442
647,0.013003116485468112
648,0.045930928535129485
649,0.002128844610553758
650,0.023088033243591245
651,0.02137506439593006
652,0.004651785342466859
653,0.019167473244989956
654,0.003601105790611257
655,0.07736544897759529
656,0.004075844355947149
657,0.040537005050460796
658,0.040256811721426415
659,0.016218220869592417
660,0.007106436725365657
661,0.06901228283043777
662,0.035823578693219525
663,0.04937691422672302
664,0.022543163654213612
665,0.014167396834599284
666,0.03445079143970491
667,0.007507883253471202
668,0.007148584496939746
669,0.003627309015531453
670,0.0032367689490439763
671,0.004071243753736541
672,0.003865404285271372
673,0.004570690382968888
674,0.013460746225545404
675,0.011293639999751588
676,0.0018244919533181789
677,0.021495596616178246
678,0.0019164738549469966
679,0.0059672911085958055
680,0.10426687629628244
681,0.02154847440104104
682,0.002258684637675361
683,0.03696926935743606
684,0.043318541180684185
685,0.09637647367023953
686,0.025556330153928282
687,0.04547482216706323
688,0.042881338839547846
689,0.06395225612943418
690,0.0042644115743764935
691,0.014299307054480702
692,0.08089458551601056
693,0.08578221780378367
694,0.04596639547733347
695,0.0042220085999181076
696,0.02275411237987531
697,0.01775681454043921
698,0.01782294504383434
699,0.004633429829485718
700,0.05013111841306661
701,0.0179194388916813
702,0.010910109356260377
703,0.0067324109631185635
704,0.033931801038431124
705,0.008508236110716182
706,0.041979287733767516
707,0.02685493838519315
708,0.03299197673511195
709,0.01955923951521999
710,0.045138431434096786
711,0.04303280076294679
712,0.008671612549961634
713,0.02085365325651494
714,0.02780752614338173
715,0.025027099204123444
716,0.018144668218565314
717,0.03115458089783274
718,0.03268000184940366
719,0.006419492993949831
720,0.011595600632478963
721,0.008020402530678199
722,0.014831432508403887
723,0.006118295356754337
724,0.0055637885946925245
725,0.007622731923492117
726,0.008832944007345543
727,0.015875468394033303
728,0.009244006663604289
729,0.04354648853292186
730,0.050872711069486654
731,0.008766958674016521
732,0.006920050118189906
733,0.015616067630709295
734,0.018581295196053636
735,0.0469053728237609
736,0.05831517702768836
737,0.004271643392005552
738,0.11312757270756893
739,0.00670950950362844
740,0.011780291057378038
741,0.041511398416848054
742,0.02469172599204355
743,0.010237084154902078
744,0.05345362970526101
745,0.0046487958945979554
746,0.0039851915497554
747,0.0035007329587562956
748,0.009703774511938622
749,0.013752130915723686
750,0.009147138541782722
751,0.007705912958033891
752,0.007692947864232073
753,0.024936554739603344
754,0.023458560313123288
755,0.014602100939453945
756,0.024300236687814232
757,0.024492366538694903
758,0.02180063665382504
759,0.05975848046033925
760,0.016950830623183748
761,0.010653577604368962
762,0.008117260407196729
763,0.00279867435568381
764,0.008223292267717446
765,0.009168339558537249
766,0.021042720980367864
767,0.03383483608010687
768,0.0020271194444599003
