dimension,kl_divergence
431,0.02933135657538759
500,0.1916344263476539
623,0.15331847994500367
461,0.06131665246461862
348,0.03316529383290344
401,0.055852066038465126
96,0.07929737819672635
455,0.016412539952411008
407,0.07135726763974977
594,0.013911865889493166
733,0.02637145361842299
74,0.015184210377027161
303,0.1446879548225392
370,0.046996701405003
99,0.0209620756452042
715,0.08263690968063393
654,0.01270796487951024
505,0.028311471373671175
304,0.11237558561838103
366,0.0649581355325118
507,0.02428924311314917
698,0.06640414309914605
734,0.02704445589854185
286,0.056585815363888174
40,0.020138047330667277
162,0.020944484210472056
46,0.13053343077219073
706,0.07226299585817611
313,0.008656009216987904
190,0.030312947190579042
684,0.010472251223991588
481,0.034296609209133605
387,0.060340492274349754
662,0.032325503855241126
92,0.03305652706136688
103,0.023086214758351226
614,0.10326971476199617
113,0.014534433758851195
627,0.19931122648570565
120,0.047518933751165386
613,0.283853819188972
347,0.040922418043190675
520,0.1678908999891012
105,0.08180971051622093
397,0.15251561591563176
182,0.2265028407749959
280,0.2771511748438634
45,0.01534323571417231
62,0.025680355771446613
409,0.037625212474404715
460,0.03262971624058574
337,0.07943936024157353
508,0.204953719433179
744,0.034580066445133936
489,0.013990765058183854
447,0.07855679690599178
56,0.21205601328720505
274,0.013570452102406887
647,0.013812990150327234
150,0.042741137372315684
638,0.07356316726259272
751,0.060943221552274704
52,0.22022292639601096
157,0.10038610814958328
705,0.1432082847417847
38,0.07928750086865963
102,0.06050653461636193
676,0.1691777528183395
179,0.0706964227151085
206,0.03203752966881742
1,0.014968277404996016
605,0.01832932337891328
609,0.1099880902516478
230,0.03955199541381403
544,0.38270079452273537
574,0.13866755564055622
555,0.11717117708124611
131,0.04171357093102716
349,0.07263224956181881
545,0.03943839806078709
459,0.019557420751636564
143,0.013827644950646313
311,0.08430315085949934
531,0.12553062765930217
645,0.026071071655885972
344,0.1726614596408709
183,0.024171465246485675
191,0.10410038822314595
85,0.012007095625700286
67,0.04627926431320822
351,0.02310074492249189
210,0.008672903714652201
42,0.25636855889168586
249,0.04934887428009702
114,0.10082643208047858
592,0.0631331063678412
267,0.45648130480166815
293,0.12231567564842599
425,0.15857370220073472
98,0.3399044846105926
729,0.028678649466742735
472,0.018116846864935362
331,0.19414415011494887
536,0.25339541902542434
524,0.049708847692040446
355,0.2397592816637042
2,0.021248020152246444
566,0.09933596479378201
153,0.009877553923002335
129,0.019720647050523853
44,0.04737850513033026
225,0.06363341311124411
731,0.12485539944874245
693,0.2504498015141338
675,0.16601948540118552
291,0.058564179621072826
12,0.009821711655071291
64,0.09629673499598913
471,0.03736466007719477
593,0.11790435567769653
618,0.24798584026226192
564,0.03189398558111582
195,0.02532777044528199
670,0.04148928478991292
443,0.026337186005802538
75,0.05152051312463395
302,0.0863194740495852
208,0.08552395472009477
423,0.04166152003538562
393,0.1528454604659945
176,0.0075713328764810345
663,0.1835892360508438
211,0.054857091110307205
449,0.04908781903093821
552,0.0579788190559019
658,0.025713232687957388
26,0.07030387981626064
759,0.06414107601142247
146,0.10178425022175468
203,0.05754374919800659
171,0.03872482771323003
334,0.06120112836625697
356,0.10256631601332206
518,0.1794783704962685
547,0.043888197086923736
329,0.017785880319645137
284,0.12992542832565399
83,0.03423981417409702
197,0.07226181730437067
112,0.007828061062010042
229,0.2072262738775228
97,0.0114661612821815
474,0.04249150241196453
373,0.15300814787145756
560,0.031081844874403457
119,0.021768355710911895
600,0.012078951876087062
607,0.20234222546785388
76,0.017771321065463218
297,0.003286027330642137
212,0.048568435714194176
506,0.029526715315125608
391,0.28160601117191175
677,0.03273243031947604
683,0.10956696112069747
18,0.011641881712787218
259,0.02536279358191405
565,0.0037206611855291533
72,0.06729310863695595
463,0.006862938514681677
164,0.009746557287721471
452,0.12956213487927895
433,0.02169420926086167
576,0.09675912557167246
352,0.009091818344737447
388,0.057090006137631655
724,0.13506862087411378
456,0.012443099055650645
454,0.0816334037236319
192,0.19352595832593236
478,0.06352941899626362
87,0.008520772668006063
440,0.23692924851324254
36,0.17476965487689292
184,0.1031772477658414
272,0.03208990679355282
142,0.024475157752036476
138,0.051269524326360956
487,0.043063485728380445
527,0.013242207362509499
94,0.26561211154802566
295,0.1739602013528125
63,0.1056398203662443
288,0.06919118803200043
255,0.024790241463885924
107,0.1407839484343898
713,0.08899392325476066
235,0.12509878387132872
415,0.05373035664244268
357,0.04037272016050575
300,0.006955166993295385
173,0.03670576560769526
416,0.008805674869140728
117,0.1295747742358248
702,0.02248326152419839
276,0.09481787102762126
467,0.19164592192779514
205,0.01033210181898987
444,0.13648031707446126
760,0.02049519746302548
377,0.16849784799855916
339,0.13402920913385571
649,0.11643440501852725
404,0.05982542750910314
583,0.07612364555445661
726,0.05181897240834264
426,0.03198714435113872
477,0.03899846832376749
636,0.004675209533503875
196,0.03999287749634641
596,0.04042394573049521
584,0.013087430894671417
237,0.026347025318304577
376,0.034165867408291514
126,0.06381656429403654
127,0.15039866620104864
242,0.018479580560514627
542,0.07644138271203402
682,0.01169102180056419
82,0.12318814726602965
247,0.18482237384772335
314,0.05273879120933192
656,0.01785663897500934
15,0.0227457662786117
43,0.019231899186031756
178,0.09829329223806911
261,0.03190561992692107
453,0.08704934362790807
362,0.05032366610363423
290,0.03527721194719991
378,0.07209141397699972
712,0.024904399026603928
655,0.0852150341360287
294,0.020201245967551604
51,0.017371805948534685
6,0.017999259678167758
65,0.019798712363617778
55,0.08351702345710257
436,0.07410647169233424
701,0.16629639387595144
718,0.013889989799405492
227,0.03211250520398196
214,0.03836075826073269
616,0.07475548417734673
410,0.010431274435116147
418,0.09980984383687644
253,0.019490347883474594
248,0.01566047259427897
742,0.032661915299997187
551,0.11095727207377085
60,0.011125947568264988
333,0.08099517731411914
660,0.03757392984457318
346,0.04808301671761038
442,0.016642597178022387
78,0.04065636497394752
27,0.032662192738194075
148,0.16533499840895893
310,0.029463054118460417
240,0.06930395257849416
501,0.03837113657083075
711,0.07048459524564736
8,0.10300033455097439
503,0.043082705958684624
68,0.21132067726160253
305,0.03999951368922998
271,0.09595544863577321
736,0.021686370062634505
136,0.008062780533942354
269,0.015446735044900116
374,0.23127962214153763
193,0.029650074366964492
399,0.06412101189412958
689,0.009852628975523385
585,0.12616669496561814
422,0.030375427843875768
495,0.28533097460616086
168,0.0652031172081629
427,0.10032107769885117
569,0.03062759310380914
21,0.08058357893823924
707,0.144852267288079
462,0.013907395282769503
746,0.16304752512360562
752,0.0794634536608211
537,0.10053894916203766
287,0.0596943125115721
19,0.11688643817192416
137,0.035842472614525674
559,0.00582626058466654
282,0.09723287369797613
730,0.020477219577717146
224,0.13762075722593728
708,0.38266389523762917
740,0.31209326914328567
111,0.07048798460833781
180,0.011076035388455262
406,0.029926126561675877
321,0.031502299584414646
95,0.014600968987453649
432,0.07214536467873708
562,0.17627870097035064
661,0.0070847359613573834
3,0.2706718969002254
728,0.08350552897739244
141,0.022594416768903336
468,0.05858457763891058
61,0.046064741846509986
548,0.03822355029525839
458,0.046212154922291644
66,0.025739037466939185
692,0.0633326240638465
32,0.03929812094134651
539,0.007421685461159565
646,0.046396839810923574
749,0.034924154173661175
213,0.016009379163986544
561,0.055256156129070325
296,0.013768477818044364
382,0.1269469415442554
445,0.05071238590796825
316,0.155955972127432
115,0.01702549932984529
428,0.07352574328156637
488,0.12930923222161123
639,0.016192485600137318
134,0.01836692899105614
139,0.21729144050958907
466,0.03801650936958742
175,0.0928504568717898
23,0.04697993991724989
553,0.02531955454359907
634,0.03138155906886281
570,0.028778924710176554
5,0.175323616532674
642,0.008686921485694771
589,0.07299081048208765
327,0.2427348092220873
434,0.5474615446628655
132,0.18338368985497566
612,0.019483009022460286
198,0.16905434404772895
588,0.10792507814548145
368,0.04744783031739517
231,0.015184475758990084
215,0.15406967450300388
125,0.12917461763112492
381,0.09738459169442532
187,0.017328084193190506
330,0.02028732643513659
390,0.006546154750697618
412,0.018264149926101786
238,0.08074000928309623
554,0.030434909764661358
104,0.004416186805455435
93,0.03127891502553974
133,0.30777570547304967
160,0.024668092866554588
754,0.05310352755115569
263,0.017341668747617195
521,0.36556604830837935
743,0.025931646386942866
39,0.015542196762252975
353,0.11960592625859716
110,0.06922791368212917
753,0.03631387759618089
13,0.08682320560110078
340,0.09386793505096763
680,0.08048600722747336
324,0.027795342664154774
89,0.036118509297353434
319,0.05127155118847238
579,0.05953736987376799
317,0.026316087327618892
703,0.02009885301537635
486,0.03245647739461666
435,0.016734343414873197
540,0.25950480935968084
739,0.1075089200632338
144,0.01749777338604339
273,0.05056800150194322
188,0.11477178936401594
659,0.023672283129175187
59,0.1355790294041728
522,0.027680474529594563
152,0.023851735474262413
608,0.029181456786038708
691,0.2385637257685909
77,0.033574039190937065
128,0.06905525972078996
123,0.03652429215659586
41,0.49189862390094
457,0.013155394475589794
265,0.02917336825349586
413,0.0926727018060023
567,0.036336459034889836
672,0.06352200255637308
220,0.43682891779697375
530,0.007066299998589632
199,0.2197956721785467
429,0.07573942468745933
275,0.03201025445699031
219,0.050444027610790004
73,0.040649549566402786
532,0.02318113341369744
79,0.09801836760535138
665,0.0964810523672172
322,0.02596374139851664
595,0.07519577862943393
217,0.010226484899932792
140,0.008196956533966853
546,0.01881664253226167
270,0.0676544485946842
252,0.13633247725135716
756,0.01140660644761697
758,0.16166020707206094
318,0.09047237587237499
338,0.06727737106788897
695,0.05835334536191788
473,0.04033439964974588
49,0.03516359328826971
262,0.7651923300082533
118,0.06252597497193656
633,0.10914916496628244
678,0.05519637927853494
201,0.04564022049244583
667,0.07830014953243902
400,0.02506384310708002
635,0.03250960897935524
704,0.016258299840415304
767,0.10337049595527302
405,0.011052595589392998
375,0.07266400324362945
380,0.13896378924973898
490,0.09426232604586815
298,0.059263494289796444
485,0.016645159945562572
469,0.2132240605992433
239,0.034659738326303764
430,0.13365711124655605
325,0.02728258254524895
687,0.02814638691779221
448,0.10942010754433552
53,0.08083863481716078
526,0.1056754067775887
31,0.44491147742460746
512,0.10703851054558695
147,0.04068436063635366
223,0.060544345428395874
765,0.18008542797820015
398,0.2180831967530577
549,0.5750868962177277
629,0.06612416539397067
4,0.1096203698108377
723,0.010527809473174055
34,0.015290222526317052
606,0.057313210030440695
163,0.09577229964298127
644,0.06118375412912041
575,0.035543129044603695
266,0.02135174965621206
258,0.14295659532566857
50,0.15714944062313
438,0.037724038318543984
385,0.12179918890831481
492,0.01132353862553858
33,0.024430448111877365
484,0.08985996050102169
534,0.10410062999916853
251,0.02846681380340259
185,0.008843797047887512
69,0.260313601134193
411,0.02389523395850074
216,0.020435532386910638
236,0.03224578247696659
121,0.03563235445775916
688,0.045658063333806946
550,0.10118193989197456
308,0.05824506119754115
342,0.21463440561915492
365,0.03588696089946908
154,0.01146710336305648
737,0.03241575258020619
289,0.02511116865328012
556,0.01007490827777573
363,0.06729669148264616
285,0.027951514289638435
29,0.023505409222547517
637,0.02859334817249659
307,0.029848905204797674
674,0.628867022055105
504,0.07207483792560905
762,0.02619649176352534
499,0.07079874300725492
281,0.029909859708139114
725,0.3169365599548126
543,0.11622867102884876
161,0.29105158136603904
577,0.21660212409353477
268,0.020675613151617117
0,0.021797321277885907
624,0.005046844111012523
396,0.034291465628862414
403,0.027166710818051335
514,0.028993479550509994
727,0.01992226906657685
343,0.016512181779124908
640,0.012192846541718677
100,0.1291344723952401
525,0.01761068729307548
498,0.2403740331243152
626,0.047948289271911346
604,0.04267522294674349
479,0.013039908579162653
17,0.15417067496372486
451,0.028666764241893822
630,0.034393136176656666
496,0.1011710773084079
533,0.026938703858483928
379,0.02711311444309145
394,0.040390144829588116
581,0.17600056671164072
617,0.03950092071294991
450,0.027796138080317678
651,0.03215573571713106
513,0.02332447759853536
529,0.15524104553024265
22,0.06556656173129556
528,0.011539370203303345
671,0.06006783623364476
10,0.04531079122017576
222,0.01769274583302632
124,0.08481831753152719
383,0.029558685708187166
621,0.18455873831430158
502,0.18149362959110568
84,0.03867500994645564
580,0.1289943682033063
417,0.06058858107965447
371,0.033508685861349356
320,0.03169607939293387
135,0.07363955906463932
48,0.13360023596618117
166,0.05654957802271817
122,0.05004311690207359
341,0.18381033178082187
611,0.030568902742772724
493,0.004889774564687621
437,0.016124347566509843
241,0.06412524148424759
653,0.11850890019246431
194,0.05976978416614244
367,0.06184780939588525
186,0.009772909633896643
476,0.14096534494460267
20,0.11088092930922468
86,0.15305384003483033
669,0.0406314609855338
747,0.011985773184023572
482,0.06669531620351789
395,0.0559669791599095
664,0.013993543567002336
602,0.006624647388037117
392,0.013545846987446724
497,0.18382702126136974
690,0.0326658493175595
745,0.10912616467846993
535,0.029519505790187292
414,0.012513024488153519
90,0.046184573143808805
35,0.02600543310870913
722,0.02741793937189448
233,0.020558827749847523
315,0.09258499461313953
204,0.08765144865174901
668,0.0677696624390342
620,0.012176854493248176
763,0.004174339123287177
510,0.05362699258649344
155,0.05529957594288762
172,0.01873717023183267
277,0.008479637457302267
470,0.1657558158488908
106,0.14225931590188623
738,0.43060619058321936
14,0.03909923528532476
25,0.08777892780555104
666,0.006942449020380172
509,0.00935571806919811
582,0.01080015769182223
209,0.11762821664242817
301,0.0058988945080414535
483,0.02378304634662503
610,0.017892392883279745
359,0.028491075335907442
243,0.1882750375108897
24,0.03286579206763219
384,0.11723199747623912
515,0.04213372270569938
246,0.1867523448624102
109,0.02039768299218581
80,0.025193777134480587
256,0.05425829337688966
350,0.24286452764007435
748,0.2521851000201076
234,0.01109111309235775
717,0.07612202353601671
421,0.02733997210823028
686,0.14205342233638193
590,0.008303938521673288
735,0.022256923444792843
226,0.02623123040476417
336,0.010000772403347433
648,0.6147149445282504
71,0.029219800749577318
361,0.011075477858460091
101,0.028502933233329322
761,0.25018492844424617
245,0.012471313533625437
603,0.033462507709523574
232,0.028011541887142437
685,0.011637042803486786
145,0.010109260298668559
158,0.036935069587752986
541,0.05619697287036588
519,0.036433776230091315
389,0.08914855198793138
244,0.029958081470720717
369,0.20543576972418118
358,0.058146824304459076
332,0.02873100622249516
386,0.00924812830548148
446,0.05542647705111415
264,0.013179899111732125
516,0.03269866167097948
7,0.17594856262891514
439,0.05989611192551656
710,0.2096423790350554
335,0.018362306455132538
673,0.09269457360676353
755,0.0160349506073679
558,0.02723627285959611
709,0.014802809682148968
650,0.024806960970355053
326,0.31815209997006355
732,0.07952426550036869
757,0.0826908094314227
257,0.013005185898004193
719,0.13338498066061774
372,0.0430205820162794
279,0.073086742517011
47,0.061529708179213445
465,0.2572289238780817
354,0.13482669292036906
11,0.02380789004541286
70,0.03939749554233757
652,0.020708968222068906
720,0.03652535760720401
696,0.0222932269593879
309,0.024021104381316178
750,0.13907368828482905
37,0.026607373353708077
571,0.04054914682476472
54,0.01614404391215836
9,0.029923426706951726
292,0.1462862743648097
250,0.19358459772872252
81,0.11345122582702141
58,0.03681168064171511
328,0.010834616410307127
57,0.04694073964424945
573,0.0037680937934687245
714,0.08469407433950851
189,0.113288117996846
643,0.26157160306022564
402,0.01783028823798328
221,0.01881107566503314
523,0.03466249626647657
657,0.03178149278797413
16,0.06853305147387205
578,0.023468663221496464
628,0.0418297952400378
177,0.06044245157752257
700,0.15003468039627726
517,0.010552355170957171
586,0.0378772627316383
156,0.014604293925771793
88,0.007720599257232231
568,0.2909163687080745
228,0.005484643678776701
165,0.012342213398047551
631,0.07826926461124518
538,0.09615677468675388
491,0.04588776319698931
151,0.03643337379227938
424,0.2002951310847557
475,0.27553804307909413
260,0.06638458445100875
615,0.06376004683924007
306,0.016080922257744407
625,0.016202409119780218
441,0.0713895576631299
679,0.07960278164511828
716,0.09863398118008866
599,0.013510129531386177
694,0.3364623683749722
464,0.010829880119052943
741,0.01893805744413111
30,0.07649138142630352
254,0.015542408001332563
207,0.014692224225257795
419,0.003192955329148468
632,0.0228929059325133
494,0.0331515617083623
622,0.1071123149624411
108,0.029610894425948477
283,0.09179338384599943
116,0.028936819932351282
563,0.0612867709055191
170,0.15756127926817548
598,0.06386869537572527
641,0.1502500268918036
764,0.015980814828041274
174,0.42058176625071586
480,0.2903614222004305
202,0.018704133449992437
345,0.07036603548586125
91,0.03079945966691444
28,0.02108128924378402
181,0.04467366135489247
591,0.0636711085926098
619,0.010525985775401007
420,0.07379568888834816
278,0.04773921425541104
149,0.21518646802367902
697,0.023422790109197386
130,0.0658627833557506
323,0.02390223120595902
312,0.019344732817437173
408,0.05985096400359458
200,0.014592665312099748
597,0.2052091599236753
169,0.06568823288016151
572,0.04725279963886457
360,0.048532791285318726
766,0.016143610138805886
601,0.03830100085201165
299,0.015885604750126434
699,0.038267094799618456
511,0.13021107252782732
557,0.09415928317248452
218,0.018070929769342145
364,0.029871498595099112
587,0.02206991240452974
681,0.00915643876059997
167,0.03374124563287737
159,0.006475085327654146
721,0.03638494033997903
