Dimension,Mean_Sentence1,Std_Sentence1,Mean_Sentence2,Std_Sentence2
1,0.1979814570771557,0.16526118487552904,0.19478448188611608,0.17531947568306827
2,-0.18521919086991015,0.20554948898313666,-0.16272982004508002,0.20669131634418123
3,-0.1117604455750177,0.19943305254962934,-0.10258439993175646,0.20144962082460424
4,0.01961943014454307,0.1590100577360273,0.02756786412087596,0.15972524218992726
5,-0.10657585144175433,0.21475525611973773,-0.09486435966432831,0.2216304765139116
6,-0.23961359804059612,0.19795158153193818,-0.23317049064969933,0.192171501193985
7,0.07070202724003898,0.18996126020937798,0.05228854174837898,0.19356816121033182
8,0.5755440876257096,0.2574024298641032,0.5803679825381993,0.24849961074721758
9,0.13768691599729982,0.19516508195221025,0.15746700357611568,0.19492987946743387
10,-0.2910132280958178,0.20188115425140443,-0.29389906469630966,0.19407557248644072
11,0.058372314762962,0.19042119431976406,0.06090112029781192,0.19240175677585614
12,-0.21628260665796015,0.18642956748631345,-0.2223047336883668,0.20322623187535457
13,0.018125695321600025,0.179565478580325,0.02123841441989659,0.18474027019755077
14,0.3684199181037599,0.20204085469518787,0.38667277029515845,0.20310049460612942
15,-0.16210583056387648,0.18189057113494794,-0.15087067437632173,0.1837207351175855
16,0.16160902760989582,0.17234581837384078,0.1856781360402218,0.19574729249146008
17,0.004148417799076405,0.16717582358556918,-0.022662413268081303,0.16720736556253074
18,-0.16402867913102503,0.16495253163689255,-0.16658565579801998,0.17280174726551975
19,0.05775044465551997,0.2088542958265492,0.04730929463735996,0.19962164178406502
20,0.09807027285148949,0.19985254593837595,0.08015815062669814,0.19652205104080003
21,0.02287013632253801,0.20008510160122783,0.03473165904207701,0.20382594145151794
22,-0.17214778848305776,0.16009429364272282,-0.17688748631322695,0.16724775237493364
23,-0.31031459032722924,0.17453133155401157,-0.3218903420321795,0.19146099599768887
24,0.4347847463837007,0.20758993217487925,0.44464578357951096,0.21395372249072558
25,0.1474941268959651,0.17557788143144265,0.17259840907089402,0.17827153753849587
26,-0.051492689865743894,0.1822156372604247,-0.053635753839373024,0.1858091662351584
27,-0.15759775360789802,0.18852240209045132,-0.1564156714225503,0.19701158335930996
28,-0.09192843502195391,0.18822555098940796,-0.09426788499891396,0.19446884822021862
29,-0.19032789946284198,0.18405346388825222,-0.2015887664103934,0.18487608972755082
30,-0.07553500470065788,0.18538363413329487,-0.06470452281757987,0.16782815989014138
31,0.2757075513322096,0.18752772338262488,0.2882742434985102,0.19529189790314885
32,0.06931871855497285,0.1992377894119508,0.07705554748405086,0.20755246714194175
33,-0.3113634330273669,0.2169327239386986,-0.3055134121668459,0.22455905431564468
34,0.01283839200505,0.17062279785979914,-0.0008164448853500013,0.16409680442573452
35,-0.1048595205192281,0.18904168479243097,-0.08979551950785006,0.20094529952546086
36,-0.039988526830353914,0.17452861804139377,-0.03418302495457512,0.1736034916618873
37,0.11570115949158855,0.17752896079408903,0.08186956006894605,0.17799617287375835
38,-0.04146865000775698,0.2096112369250933,-0.07423762501588997,0.21553073782352786
39,-0.5477157163409003,0.1724656351635952,-0.5356419333949994,0.18422080577333425
40,0.14145346241327678,0.21791041327698168,0.12104900371880936,0.22613893584035935
41,-0.30991858058517985,0.18654994659891774,-0.33353040269048956,0.18658233967030718
42,-0.21129287818772854,0.19297681900588395,-0.22211147902178244,0.1939504492346126
43,0.13734545195313272,0.21896537427382282,0.14546013750282707,0.22560237858482518
44,0.13436599064238994,0.1996378565369921,0.14114262107676395,0.19456316449162814
45,0.04897584353296093,0.21780525080017202,0.046216897015062895,0.20522599262876728
46,-0.24819943143846487,0.17544328286447705,-0.23700815817043533,0.17790793357266674
47,0.06196133273011644,0.2661188574943475,0.07309254396732019,0.2648091395307574
48,-0.14479425444161775,0.17951678044376845,-0.13405145020548978,0.18236350447817795
49,0.04628803037511399,0.21325302306805172,0.05208873930309296,0.2187154831862089
50,-0.2108231668975429,0.19959579079966444,-0.19685144532190316,0.21690556881523415
51,-0.17064304859773932,0.1938395860449277,-0.1754429287651581,0.19818846077854058
52,0.1534889979294933,0.21291519446478988,0.15831194312913088,0.2233420662863539
53,0.06702997171241404,0.24566164621579764,0.07528390004013671,0.24666099271517966
54,0.22342573035154262,0.2073130059084613,0.2086350531833564,0.2071361259140091
55,0.08280214101103582,0.16544319895639462,0.09475531599487073,0.17122430532695512
56,0.5573329107551028,0.22433985009424134,0.562176734758599,0.22141314177613144
57,-0.22253521634246018,0.19745971705432125,-0.2206635769709103,0.20001753285391866
58,-0.28522896780732004,0.19417155398615957,-0.3078434672319109,0.19097391839681957
59,-0.1563223223311202,0.16264799357112414,-0.15139363114239107,0.16453567517923265
60,0.018666033845167972,0.1587202444524048,0.026892097047180034,0.16780230023191756
61,0.267019152974258,0.21602804373206808,0.2548837187283,0.21182910105755612
62,-0.03999733564267203,0.23451684613880855,-0.03640680340836,0.2417191533995044
63,0.197118724840804,0.19505352909452087,0.1780388124774806,0.19824675410349027
64,-0.39301063586066937,0.2148503706437274,-0.39194437450042074,0.22323581414013477
65,0.1829003633498698,0.1983543509618968,0.16939871887743208,0.18972496060097618
66,0.344701869245854,0.19248334570042205,0.35497566236643335,0.18810505213979228
67,0.008469580662450996,0.1949884839278859,-0.002506252835222,0.18817117437838757
68,0.133443330874659,0.26667353153315937,0.13127337345548776,0.2633602861351494
69,-0.40712258745261054,0.1927701188728132,-0.4089788266242697,0.20492582253157252
70,-0.012954461639685024,0.19295346634479546,-0.04313387545391386,0.20249476915183284
71,-0.40749114218083876,0.17018613079103379,-0.40388900386875987,0.17674766266653952
72,-0.3150964844838354,0.2269853334742457,-0.30921873444233283,0.22330637172211404
73,0.14208237201428597,0.17991162215762477,0.12760086155669007,0.1885118370090085
74,-0.029620088810027614,0.20649382467382052,-0.015308727000935036,0.2058358868149168
75,-0.1811083549050583,0.18956446755409306,-0.20931875260342264,0.19586960582595628
76,0.14715322996457014,0.22580975622104266,0.12998221732542986,0.20998899250077505
77,-0.18625495675661966,0.20102500286245154,-0.1907010284661379,0.19991167646138364
78,0.15532608646104026,0.18814826531036935,0.16188571806882704,0.17981308285251463
79,-0.10392736998352836,0.16224333972738458,-0.0906316684918461,0.17017013869859496
80,-0.11695151000916618,0.21799352156889967,-0.09347424028971484,0.2213240427015484
81,0.06139012181041004,0.19591706252281535,0.05869766642023398,0.21740776691261357
82,0.5033842354423796,0.20582551743565752,0.5188262436063191,0.2158843062956738
83,-0.03630762751636297,0.205597080571639,-0.026053210039389995,0.20669981192713277
84,0.48880666986169974,0.19239358594889958,0.4899350664927001,0.20652347493264697
85,0.029043607449837822,0.14935834769163672,0.04053981257529396,0.1457833777990213
86,-0.03143954321900747,0.20363318471451983,-0.012469328060773234,0.20135759415644638
87,-0.23677441305421287,0.2059612138428606,-0.22865238199036048,0.20252711853935237
88,-0.14516396738795317,0.1778586767730789,-0.12710140716681204,0.18802016413693337
89,-0.2240875533791798,0.17303663830131807,-0.22087799973347236,0.17764044839694668
90,0.2355733314552284,0.20432550333346966,0.22371851247954194,0.20671266402049768
91,-0.018843689560992995,0.1845591518072146,-0.02057261438076201,0.1956891053821777
92,0.09419319899442996,0.18840977292064057,0.05735427162033719,0.1941217954556753
93,-0.03683584534000759,0.22373295753104017,-0.03386197122857894,0.23175079071893598
94,0.19571311269382413,0.1539705150481611,0.1856373540266763,0.1648524544831148
95,0.004612400706013991,0.16980670083790714,-0.0012107572044700002,0.1704680178672305
96,-0.2454445543322724,0.2105439547833229,-0.2456963266014296,0.20848193595626505
97,-0.014685707670529997,0.18502500201732752,-0.00555364081022701,0.18544474088659368
98,-0.09084207963462487,0.18557439039846135,-0.0910647056583289,0.18009241469658605
99,-0.042556517020310054,0.2184376722079012,-0.06090830373215003,0.23101614913578694
100,0.13443494734643802,0.22126623419221036,0.13913359759526386,0.21854663781311676
101,0.37119266208498,0.16649767803670018,0.35336957666227076,0.1665908455420672
102,-0.16125333989394613,0.21209340356907533,-0.136344501632096,0.20864763713272358
103,0.04311383802980111,0.2501061299821555,0.05454928777743607,0.24758859737200428
104,0.10720351523873739,0.16498253247819303,0.11769052268971204,0.1726797782022141
105,-0.25171157337546995,0.20358859855178885,-0.24910525762203364,0.20080894827766166
106,0.05610331875803697,0.18272952750713578,0.04996831336027603,0.18187545320366788
107,0.10255350656940183,0.16617361366415867,0.08638091571918814,0.17670074012853573
108,-0.02687922132316004,0.17391964211086325,-0.029407221197444558,0.16612605412736056
109,0.20072098011280046,0.21499464936748902,0.2034221934906678,0.22307930438776866
110,-0.1580938933811107,0.3160611303760617,-0.12645778775660002,0.3183830518073405
111,0.24274246232036004,0.18461736189918876,0.2525387633157233,0.1883177989651666
112,-0.06511185493945201,0.21923921599856072,-0.05252770002263698,0.22103363600883524
113,0.1055913515563279,0.16464932572105198,0.09120323125187435,0.16961544999684536
114,-0.17850581077991212,0.22087988577128562,-0.19908460769552955,0.21860147421570697
115,-0.207819710346398,0.17528719310046817,-0.20268646472542023,0.1719692781532561
116,0.42151665716526077,0.21431953029637232,0.3860530758958316,0.20993771829438493
117,0.0166421605400828,0.18984804744613673,0.027995839816409004,0.19784335101524647
118,-0.04564261479836601,0.2062025027629412,-0.06232274605017,0.19820925289139177
119,-0.18140863258327733,0.20679433791694787,-0.19589944935295384,0.20026883759772943
120,-0.007242814807929989,0.20056723892595082,-0.026023428874722053,0.1997545948675794
121,-0.013385928467048969,0.23120196818068423,0.018168348638095,0.23379016124054555
122,-0.165091204517749,0.22001129078162862,-0.17200352434209493,0.21956484375700114
123,-0.03224323443214103,0.1594190188459172,-0.012469542197849,0.16877995260073078
124,0.7398226807079008,0.21492742615480917,0.7259576130967995,0.20693654739241818
125,-0.05036366517553895,0.1762864494439826,-0.055983187053655965,0.17660461800644756
126,-0.0866288422479851,0.19991762695954857,-0.11216262808479702,0.19946141495708264
127,-0.00998027140007601,0.19196673575817644,0.008635377083784989,0.19873909800862022
128,0.15680300208781575,0.21309878896665324,0.1600815739306109,0.20574464535669373
129,-0.2075202740974502,0.19580910110893565,-0.21122847441008027,0.18982501757899375
130,-0.18061892335693985,0.19397686761629018,-0.1624537028487959,0.1862573072906783
131,0.12395479150613993,0.19881410146164616,0.09338418966408017,0.1950680179330323
132,0.3149802202417501,0.18987267874680808,0.30987796286114944,0.18927656765651374
133,0.2393450341126079,0.17034734378026742,0.2417171744794341,0.16990723460470245
134,-0.25240241919311585,0.21928800912523386,-0.2539580217607102,0.21508413323414338
135,-0.22201964138141614,0.1862214372504457,-0.2262880842717081,0.18172114723733496
136,0.267184722887911,0.18765419227468622,0.27808612021548434,0.18701108786144127
137,0.1822090077334766,0.2044157937215423,0.1880406132672748,0.21534954530612158
138,-0.11305248102680995,0.16939549830999506,-0.11397286111364413,0.17858875157944773
139,-0.6843508042390019,0.19258143649072904,-0.6594625006095,0.1887821558789852
140,-0.01714996070207896,0.15364283943762547,-0.004649841050438993,0.158882117830931
141,0.08409946983531619,0.20599933411916924,0.05928321176548206,0.2127534008547914
142,0.12671497254707206,0.18911795320759764,0.12704753319827386,0.1831236019200789
143,-0.07029757756195905,0.2823386152587885,-0.06559669393079794,0.2755917376596365
144,-0.06593575004890992,0.20646758676604224,-0.06290241544849184,0.20484027781662145
145,0.23724911258822973,0.1798147395118583,0.24745361118683218,0.17854845186421536
146,-0.06421940213982513,0.17849115010625882,-0.05388799343318998,0.18066080963194242
147,0.11032006701355213,0.18719666397546722,0.12939642268308998,0.18931387190890733
148,-0.28830926297346465,0.19687159908240753,-0.25665914977993914,0.19874003305665952
149,0.07426523497127904,0.21817891446553286,0.08109755943037393,0.21785972548623384
150,-0.059256895793162206,0.17523503360798048,-0.08503315903727196,0.18061512740811933
151,0.4943331903150005,0.1628861268572045,0.5006757301308001,0.163749654719981
152,-0.21670431988832722,0.21900862596759296,-0.22915236041937026,0.210732858625358
153,-0.1915747057686497,0.19512810115271778,-0.2117537760512499,0.19048795331929153
154,-0.3421728575698999,0.19126600405496683,-0.35702615518936087,0.1886135951313651
155,-0.2248728567063019,0.18896301979236227,-0.22081484804721505,0.1851902343992449
156,-0.17835718602886497,0.18929678011508036,-0.18963967305992188,0.18044557627139335
157,-0.28385702977646016,0.20191281740027048,-0.25590527534263985,0.19735660770239136
158,0.42153376250682634,0.1745519601884788,0.4307965632317107,0.16917293356112756
159,0.3093578792154997,0.1743707238777654,0.30055420943026967,0.18794665244211195
160,0.25786240326823245,0.23549357068931043,0.22990979688279245,0.23054791437574781
161,0.2375365281706995,0.1944417198760654,0.21302181902433967,0.19379710794613078
162,-0.033194968690254,0.21621319998323107,-0.03382567118419894,0.2095115841772642
163,-0.02499014536097802,0.1777467193802629,-0.0291162341716132,0.17289067302307456
164,0.048268123353079985,0.18900713822632362,0.02866736338495598,0.19261970486990357
165,-0.1457201327701699,0.20833248098185847,-0.12776475563704512,0.2066772332913291
166,0.22596993626048384,0.2016056826387236,0.2217665222105962,0.20413622388054764
167,-0.12804639612728105,0.2130559244883782,-0.11771316338410409,0.2046859223605099
168,0.36345951670048965,0.23673766403952337,0.37407317303456994,0.23891452707419775
169,0.16897663912530514,0.21471308881781417,0.16465379986748124,0.21892748070849372
170,0.25754995869059166,0.17916098457700338,0.27361564067434024,0.17935593850380457
171,-0.2878742588091545,0.1797141694218922,-0.2760456613105531,0.19267084469829723
172,-0.04644099962350707,0.21902056274098947,-0.045710966259311966,0.22052589487358143
173,0.5505983481068997,0.20945735538840957,0.5423054521459008,0.2074282396938057
174,-0.002145011083840046,0.24365443274703708,-0.0037510365181500156,0.2510064160825621
175,-0.15535302455933792,0.21186970013809495,-0.16022463263358627,0.2188109689264216
176,-0.043644621945962025,0.15784686291953168,-0.05284382840518994,0.1704090478703241
177,-0.16439083594767304,0.1976825618445605,-0.15264380869364325,0.1948575643480361
178,0.0058746781047090075,0.19445909734012898,0.011472472175066006,0.18248342971128914
179,0.13356192128523975,0.17197152123127665,0.1358436951812547,0.16625086043347095
180,0.02387259077225,0.21301445764641186,0.04788213605959005,0.2032276776479542
181,-2.201474264610001,0.5201645914134911,-2.193849973630001,0.4915121159943131
182,0.19686649908826925,0.18326577154507365,0.1988519407444779,0.19109251954265685
183,0.3134061793219178,0.21259666411965672,0.31002650294558987,0.21467065524910445
184,-0.0033469075316057825,0.20434538431016178,-0.01516140883033937,0.20678672818212834
185,0.2645133551556398,0.22913177214026043,0.25086078119194205,0.21943783047919388
186,-0.07046488911997509,0.1796079084370472,-0.06944748984944196,0.1853022104546308
187,0.23388244816684395,0.19704160866976908,0.21703641308690783,0.19223627287117184
188,-0.3471845686964499,0.2012363207511742,-0.34317183304577975,0.20035126495422398
189,-0.41991908070192907,0.20875134138099619,-0.43137085682075077,0.2099554058527397
190,0.14149530666033003,0.1937268197676397,0.1356970488328879,0.1922400346419229
191,0.013841110770613962,0.20996044269057088,-0.0007105118546839993,0.21488179304468608
192,0.047283482301897245,0.18598900624278128,0.048868129223118985,0.18901144994308142
193,-0.42979070029462,0.17935110273200439,-0.393645389488401,0.18090494508763577
194,-0.10283382320035807,0.2002038884919,-0.09951045864380109,0.20020958431222613
195,0.28629142398442003,0.1639905208961557,0.2670058476200702,0.1597961674260998
196,-0.44917611017194004,0.26068736029037565,-0.4212578779835592,0.2495413136072405
197,-0.06518777313660006,0.22376159375685983,-0.071672186415262,0.2229518884112139
198,-0.20000712903364828,0.2804732975851096,-0.21086610734434755,0.2740819790264151
199,-0.25176512364382975,0.20452168349333902,-0.24838595789632956,0.19847816666244641
200,0.009679966758604022,0.20622065960792196,0.016202326917845993,0.1949677259346101
201,0.21166030747552297,0.20460698124640414,0.21108388046524823,0.18988919230875695
202,-0.03545621784441585,0.18023564716929022,-0.0215220683849307,0.18132526565180437
203,-0.0844810266186618,0.1856669293139487,-0.11094864089868794,0.18297346932295908
204,0.1669678128322568,0.17826713959770102,0.12611191393222781,0.17620255598851645
205,-0.024618530783988016,0.23169786754966415,-0.025492098684002956,0.23445974241267703
206,0.33657640203003014,0.2502688253164152,0.3094642065879366,0.25069620154748573
207,0.08435049150716084,0.18167045448394617,0.06637211301260892,0.17982423439058784
208,-0.35852174668738,0.20514214053816332,-0.3662130430261302,0.2021803280875796
209,-0.015279921044786027,0.20185312818040466,-0.02900923612858007,0.20632514011326616
210,0.2908378315140618,0.1790906115723363,0.27790827777383187,0.1874791580161826
211,-0.5225811181132298,0.1909550594146784,-0.5296067691374005,0.19899224651236658
212,0.27721874928000334,0.1791933217486087,0.2671979014416499,0.18581232016125826
213,-0.042311452531253034,0.21355866508272894,-0.045533218442560065,0.20668110468896034
214,-0.038297489865467514,0.2518252177122217,-0.04235677594073999,0.25655110788130886
215,0.08663361617022639,0.18271823674194895,0.0490389388353259,0.19829665427171306
216,-0.11984173383570096,0.16786452855358505,-0.11705730751742795,0.1653639466615565
217,0.07741847330658995,0.18684831309988004,0.07009359292977206,0.18561976679184436
218,-0.003640887522739994,0.2144829176097258,0.0035141439929240086,0.21443490801883314
219,-0.130631069278722,0.20889840953981195,-0.15541637227903854,0.19996649229417732
220,-0.06609231736370294,0.18244716446139328,-0.07495390615235996,0.18302830964398134
221,0.02481481435150499,0.18633549153147194,-0.0005812667604110072,0.19186852596758122
222,-0.014813245201726808,0.1636154126782108,0.014271598076452958,0.16669004626497558
223,-0.3999961427527908,0.16727710555768016,-0.40688012189466366,0.16738890038494117
224,0.4109835144796705,0.1826163393982263,0.4157742049550602,0.1826495330187319
225,-0.028031523959432043,0.18489564693162527,-0.018028114316590994,0.17777088506088212
226,0.2954049939533107,0.24619975872274633,0.29457606645376583,0.24754268489162512
227,0.14895673024505696,0.18617360200690547,0.14125805681156997,0.17553580580369932
228,0.14497082075371315,0.1897058469009181,0.12820940241800993,0.18401281989933638
229,-0.12711926103540994,0.18562260862119703,-0.11397236351770915,0.1907906095693053
230,0.17028930297800995,0.2407296973640081,0.17682751760577992,0.23649576307488257
231,-0.055603977286756104,0.16719928764011285,-0.041574970502760975,0.15776177027402938
232,-0.29083256117471923,0.20417759116577108,-0.3095523533166077,0.19930526589273975
233,0.38270496115568003,0.1971072166343561,0.37826828921379135,0.19656255522611216
234,0.09761224060922453,0.16959479503273964,0.08078486492355802,0.17228157086238224
235,-0.2851702065115179,0.18232047184688735,-0.29881516977703104,0.18164518371685778
236,-0.09582109964213589,0.17531628957794518,-0.09333575574920891,0.16942862521836016
237,-0.3826015812398097,0.21722941672597318,-0.4084361126646461,0.22392049881921344
238,-0.19180327309379264,0.1754024549333049,-0.17512480100921765,0.19025679353385452
239,-0.08373463150503016,0.18587007013723642,-0.05660889342835398,0.18851618615679488
240,-0.23795706715807188,0.16592252471288652,-0.24060312793334493,0.1703527475562654
241,-0.14715291155546512,0.18423678080882985,-0.16866628397751435,0.19558155618395762
242,0.016813707078069992,0.25057163768460883,0.024177657374275005,0.2382570487680395
243,0.3494124622836891,0.22925638788429797,0.36358576055257036,0.22360322727501297
244,0.23165722579679002,0.200887257799224,0.22773158555602382,0.20298957929364525
245,-0.015716816486494013,0.20537256914849542,-0.021671291547849972,0.21163356954126697
246,0.10623452856283488,0.16886674076513883,0.10521682052068781,0.17082878986965458
247,0.1449776986663788,0.1966440952939927,0.1218800427440411,0.20157876267067348
248,0.15650290873587025,0.17446617503560535,0.16146113015883787,0.169851174211423
249,0.23740990369754036,0.19568280575324445,0.22199739259714027,0.20575120802532623
250,-0.24781296443920492,0.22101733046348898,-0.24292149503948987,0.22353224427878318
251,-0.29050354091300973,0.2129394089120458,-0.3179997012712398,0.22318471802591655
252,-0.5472255618649007,0.20455849034826867,-0.5403267303697997,0.20245307206034913
253,0.1153054019431929,0.20186698229052444,0.11003192411264383,0.19899123930782592
254,-0.3484332698867584,0.20151434532394066,-0.35237310913557973,0.20795987099956065
255,-0.1694015322817999,0.2556811926645797,-0.18646516201059976,0.2515411508992891
