Dimension,Mean_Sentence1,Std_Sentence1,Mean_Sentence2,Std_Sentence2
256,-0.2744553404059516,0.16235663525010072,-0.27386339154019973,0.15568565989421107
257,-0.15812736066223892,0.1744012281343784,-0.12734529850519993,0.1663102000209145
258,-0.09474836004608594,0.18734783530440027,-0.10020433840715595,0.19421492936438328
259,-0.14755943835813148,0.181569795741909,-0.1355575423483291,0.1850767761657935
260,0.09935964868389578,0.18048149776051176,0.08919866227358281,0.1774175020917511
261,0.24035582849460016,0.21951357665263765,0.26198135535831,0.22389246862464243
262,0.11149099787009613,0.18943621648973594,0.10533891043499084,0.18761446295834178
263,0.5152643860149003,0.20935781080561167,0.5102909457971209,0.19829516615085838
264,0.08204959023790957,0.1646088673356805,0.098828913512302,0.17478214090450173
265,-0.29994860325439004,0.18718191547790863,-0.2962685262824649,0.18063302792684677
266,-0.43201763287050066,0.1901753688308983,-0.4361259332130999,0.20229691655922521
267,0.36801411885248964,0.2082419290718755,0.3616780066924306,0.1997309183578317
268,0.09304585609141389,0.2055600207860446,0.09095932039831996,0.21270239139081717
269,-0.059707243130124966,0.19867114469386404,-0.06349858035311645,0.20210024816599007
270,0.12404489617808492,0.1804260099887112,0.1385209572663002,0.19575910562334
271,0.06704036112082211,0.18144913423791972,0.048674023321573064,0.17990079099876238
272,-0.14521663085696004,0.16562748167847496,-0.1616174978042064,0.17103867488698793
273,0.14817600512582602,0.20628396331079965,0.16088562015234004,0.21891157598992592
274,-0.28829407003147434,0.3413689744741607,-0.2472107594556704,0.3400723250831751
275,-0.35796790976419,0.17244211074786003,-0.35805591661212044,0.17219266256100008
276,-0.28023186953762025,0.2530484621680399,-0.2818464851545442,0.2549140085241168
277,0.25158213322432765,0.170821699129029,0.2623935433682898,0.17651721383387417
278,0.011582234012285012,0.17770614612483462,-0.015320425081578968,0.18048734362186725
279,0.006472795578452208,0.19520388304330913,0.00854543637619203,0.19593694820760094
280,-0.12907420794479588,0.2311651212375548,-0.14361458566300556,0.23181999244914955
281,0.2788199072615606,0.18485963793901972,0.29500002391819025,0.18092908341775346
282,0.3564519732856694,0.1979533025806806,0.34605066652727445,0.19729132566794097
283,-0.6063835628534,0.20262155095724743,-0.6186237606524999,0.20341639064815661
284,0.14277141910807198,0.22692807734780576,0.148684711764426,0.23210628634493904
285,0.034079245381906965,0.24810563408324732,0.015301922975543999,0.24414369597690203
286,-0.2880682369436597,0.19387463035264818,-0.2577545190910302,0.2011220885915422
287,-0.07167057276531603,0.1786443269822487,-0.05253297661844999,0.17300381230013945
288,-0.1645601667704861,0.2542711309295341,-0.18943214556556567,0.2567541627007379
289,-0.14519092275868814,0.1958888772379702,-0.14600047698175686,0.2010880701913475
290,-0.28347025541722976,0.17814591476232877,-0.28489154422315977,0.1714374687019272
291,-0.29804060237542734,0.2004230059792174,-0.2911847872729979,0.21350891458055493
292,0.029647578009615008,0.21467984117075525,0.030436654268166087,0.22093045282000084
293,-0.19362284384147047,0.1776112281868826,-0.20183429927918797,0.1899945562195802
294,-0.1709518438338858,0.1899823419642798,-0.14550378341318687,0.19639864852172698
295,0.13156681062873565,0.21314801074662615,0.14438788523433208,0.21911835351547118
296,-0.07635744248638793,0.19908694592621642,-0.07676675222801718,0.19185322773967164
297,0.15486654019313292,0.17663418082692328,0.1502912732541944,0.16761223740087608
298,0.211419555848774,0.21658734893880022,0.21693857356445992,0.2102375958270486
299,0.037693385329445925,0.2246684039560873,0.025435689026510024,0.21133372605455955
300,-0.16316330649335026,0.18679128864449465,-0.17833051053955,0.19702222983198353
301,-0.07058277930713056,0.21336158527938198,-0.08878158996164062,0.2109718894090693
302,-0.09566360709737384,0.23421462466121265,-0.09184079205165745,0.23881533611966946
303,0.03922649273186696,0.1789271115424394,0.03710313020195802,0.1846889139703786
304,-0.03252601243729203,0.19907132223673737,0.007857789312749995,0.2102912202022722
305,-0.4049587345395823,0.22472481463609417,-0.42931827086331015,0.22395991056794143
306,0.017924951709242805,0.17327274221296857,-0.00035829625627000714,0.17913883001514708
307,0.00013399076813099982,0.1739712303201707,0.003129583830146998,0.1722984408216406
308,-0.1771447832698796,0.19679351782690885,-0.17214715061996977,0.20631229396813372
309,-2.681586480279997,0.5318662410866329,-2.6719223744550056,0.6012762685162121
310,0.20888583963234209,0.19280654590445004,0.2000325093238601,0.19149051982592574
311,0.016633341570198024,0.1876664166156436,0.035851118668898105,0.1822827338206307
312,-0.31273683298366944,0.1683885669565942,-0.284785746236281,0.16648380427553247
313,0.2875765889169895,0.17393497687550918,0.29109059482710553,0.1774001182463271
314,0.03143863550175602,0.17682222048953855,0.041834808046830915,0.1916662450541683
315,-0.14827016042946822,0.1867212486482502,-0.15676105340410687,0.1853101407758831
316,-0.19565111241703195,0.15026069909229056,-0.16985069792142973,0.1529060075688758
317,-0.3834026441154498,0.19579107373733423,-0.41178080409463436,0.2078244543316038
318,-0.130515388838238,0.21740782239119127,-0.13117073276986876,0.21533170214039093
319,0.06793337592924012,0.21349613583974913,0.07145683266223099,0.2121157411971023
320,-0.37560429286000946,0.2167358512910824,-0.3876813107006658,0.20437939455198978
321,0.27269620744765377,0.19572514831623283,0.27926081688891025,0.19495878115369258
322,0.3177434400966597,0.1861141273171324,0.31414198492466,0.1960674955057411
323,0.3608858391386203,0.19176389749861716,0.3339203478200297,0.19306322787116126
324,-0.10154248950308996,0.19789726281398382,-0.08893135192611103,0.20062930083180047
325,0.15228542598188793,0.22630918717087078,0.14010912625155508,0.2312266198896414
326,-0.22961567310070025,0.22249633440208058,-0.21255263270544306,0.22989171777857242
327,-0.213600050123842,0.17269899976387754,-0.20541989880677045,0.1724525480109096
328,0.21515219425129187,0.19174715007562534,0.22261117373417966,0.19660441169711174
329,-0.14821118135592515,0.1794678557301081,-0.15264078104224185,0.17823649838805375
330,-0.3758098068423175,0.20753422945519068,-0.3837661364044972,0.21712606479112584
331,0.009092848963805992,0.17435170024328617,0.03518868144444698,0.17175044444190612
332,-0.4472240854586705,0.1961325771316552,-0.4563893585822599,0.19609379936665192
333,0.4117670539455893,0.1777366737573559,0.42378281699392967,0.1848539440782196
334,0.32606469519890463,0.25021971256662084,0.283032437892082,0.24537482734384586
335,-0.10026857049954986,0.20620485940110897,-0.12902030395906142,0.21368790699144885
336,0.18868003635148645,0.19557828276890513,0.17828494211634985,0.20288328904080352
337,-0.39687727045586,0.19876874908589215,-0.3770655492589106,0.1886587496167613
338,-0.02461201064047899,0.20701037218491952,-0.035660792510009726,0.23245757507126524
339,-0.21734565475638998,0.18184129041559494,-0.2277493875359878,0.19034248315074254
340,-0.25198374331064893,0.19462073806030442,-0.2691238646299896,0.21868040129432306
341,0.3132243276063588,0.18532935767562883,0.32609281290226594,0.18818737620242118
342,-0.018436509918749996,0.19606218006481552,-0.027000303589750013,0.20689007217735078
343,0.11965233545222463,0.20468831377517982,0.12710442445664788,0.21090938299929834
344,-0.09287933682689369,0.18246328457417407,-0.09389809906821203,0.18927033610354127
345,-0.019169225414353966,0.20643554583653054,-0.011336735992524041,0.20493412183538093
346,-0.11166485622544993,0.18553030960246578,-0.1076567833192761,0.18432782643207024
347,0.19128203441512995,0.20231685516359685,0.19211241694966713,0.20725966613655397
348,-0.12018146036095867,0.20717915954254054,-0.13614385064077494,0.2015442848093427
349,-0.12242059171927101,0.17528366833253048,-0.1224419522660908,0.17069229888534754
350,-0.05797622057497196,0.26575931679379106,-0.07612211144358996,0.25889200943624213
351,0.08211610586240196,0.19985841134722865,0.09648243556883196,0.20349394601364482
352,0.17026014887020896,0.22306098270525573,0.16543462664803207,0.21703756164840637
353,0.6951453321050003,0.18959995698831666,0.7153033846079991,0.20052268163960174
354,0.06980927086563608,0.21431362295388204,0.04822288044148892,0.22609045092963814
355,-0.17869446942941153,0.1903537231992341,-0.18531122142769968,0.18310813957067149
356,-0.22333441355746814,0.23299577691717935,-0.2439331848992142,0.23196611073209422
357,0.017085773115096035,0.19704263557088836,0.024128254265925957,0.20102918180563487
358,0.25408049624136997,0.2006532705162666,0.2429192804812998,0.1935426265469955
359,0.2580796677712401,0.16009550113023244,0.24764515607123008,0.16201571463254297
360,0.04331418571506288,0.17538750664729696,0.06310899216802505,0.1733150669617437
361,0.06370949068161201,0.19225740579936437,0.04420316234082804,0.19736316595293357
362,-0.03973085701327893,0.19729031246584458,-0.049320559404130965,0.18825553360081954
363,-0.3290747584065602,0.21313444998203937,-0.32051059347570077,0.1948549376240246
364,-0.228367275391518,0.20667194146455073,-0.2120411997687003,0.20493656093190418
365,0.3591347240728806,0.22362153512725244,0.3523730295593205,0.21503537906048564
366,0.2347161068462163,0.19873757329202332,0.22221884079874057,0.21273970042122978
367,-0.12138530886169324,0.1812053054251688,-0.1226749015262862,0.17750004045534085
368,-0.17549563623793973,0.17843750660715918,-0.16609256725101404,0.18957354519372824
369,0.26140238694055207,0.17802485203097895,0.26313485479302645,0.18451803692125537
370,-0.3546586105347106,0.21732729400404946,-0.3638388458338939,0.21230096585450187
371,-0.06832935595882011,0.16740092962020856,-0.081905633774871,0.17451025868895143
372,0.2582663638902861,0.19727744244724474,0.2592654473122479,0.20026766086672104
373,-0.026487847980279096,0.24632153771613052,-0.002937749159798068,0.2468052471067908
374,-0.17730875207227967,0.2298265914066939,-0.1392984650159371,0.24761811909904285
375,-0.11174033049845913,0.19116270682330386,-0.13785114598548182,0.19850164978359128
376,-0.08927403997529901,0.19162452095227084,-0.0948200117183409,0.18529023876744471
377,-0.07565313923539282,0.1905890533521787,-0.08068199314652817,0.18779558797943757
378,0.2660472129148408,0.18396174354894565,0.2506282475031599,0.19313333608843697
379,0.07770142489043999,0.15624091843724883,0.06533880680190807,0.1673632527345883
380,0.12433599084329204,0.21143092563574284,0.14029120057832092,0.21316131383027323
381,-0.32779674066937026,0.17937753432127312,-0.31758892487724943,0.18431790959104102
382,-0.9440738101510006,0.19752301899467456,-0.9595678109169985,0.19709942257982602
383,-0.3187445212008131,0.182918252246178,-0.3122193903396895,0.1832252219893938
384,-0.21065257530269155,0.19328848402686927,-0.2342424099957196,0.18454509308002884
385,0.09327104181903197,0.2219214376311542,0.088358731767655,0.2241020475598069
386,-0.12622924859592405,0.18995320273632418,-0.106381302324437,0.1973793104854178
387,0.35427021925783997,0.18106486734358743,0.35658661597336955,0.18354089201797733
388,-0.28747447504087015,0.23129992078257472,-0.28295757311825975,0.23305580733756978
389,0.06001871261693195,0.20335781256209975,0.02980859836233605,0.20567926241322446
390,-0.3880017914128005,0.1879612814865674,-0.39252975197825085,0.1958122165736592
391,0.03586360543789902,0.1700331180420072,0.06464861833307299,0.17198790263200114
392,0.14695551454026806,0.22532147703741176,0.13489486771850182,0.21318366822756527
393,0.16494248926117805,0.17148733031872654,0.18718695737625235,0.1701145222052979
394,-0.15180932953141996,0.2200569210977172,-0.13816325430483903,0.23294536256652454
395,0.1731173680727555,0.21841640830039327,0.18141838760453963,0.21187662514583921
396,-0.1374606123505239,0.21214846557580935,-0.15081531823964306,0.20658933925031306
397,-0.1906428176188494,0.21038105669354917,-0.18328727664892003,0.2062391161340456
398,-0.4218131262840709,0.1790522866280528,-0.43839536420243214,0.189045833236183
399,0.16530550773502184,0.20427549831217004,0.16079541512550072,0.19580929764328692
400,0.33929030819295397,0.17993496986800533,0.3421104184345399,0.19650982936946682
401,0.3318265192381363,0.19574361576943877,0.3194829966820199,0.20467352199112415
402,0.2813489628775001,0.19363366465915519,0.26845573784340265,0.19770849080582922
403,0.007398592528438785,0.19110101761469975,-0.006151538437895006,0.18444342808316147
404,-0.053630158928921964,0.20419206506421556,-0.04920949373161087,0.19891259474304362
405,0.2367861788977365,0.17741524798994854,0.2414835684172601,0.18113169572240898
406,-0.29739658352455994,0.1980354893808099,-0.28831096340774326,0.21467744858076135
407,0.1682089784044034,0.18850254508490194,0.175698027156153,0.19335723771836646
408,0.06421507004692263,0.18067482053434158,0.07582821331822195,0.18655285538712268
409,-0.28905009299637974,0.21898959300517892,-0.2854647144109102,0.23832618969652272
410,-0.18373164919792984,0.21423672292307044,-0.18733070764483292,0.21472910560401579
411,0.3538555717337692,0.2205550981373847,0.36256628153518017,0.24483103932370545
412,0.3859321681655801,0.19424343855356782,0.40009407964262017,0.19153042571180834
413,0.12000230198410404,0.19461439064798672,0.09412965847559895,0.18360770185083874
414,0.14995904934112028,0.18892689555977668,0.15540693508325654,0.18317869440691875
415,-0.5010703090719999,0.17335405134839335,-0.4866921491905696,0.16763762266675272
416,-0.01727159281582904,0.20068584368956516,-0.02981161139738605,0.2158999696880358
417,-0.1074303522239911,0.17946244752503507,-0.08835203913243009,0.17932033340216633
418,0.09479281633202905,0.18792226301153644,0.08045200599441174,0.1851150473492937
419,0.12599645557021003,0.2035947343598491,0.13454150989459057,0.2047350217153288
420,-0.40947276499073604,0.21798469471325654,-0.374691044131079,0.21998384361716738
421,0.6896778863983991,0.19641756383237002,0.6884648477562006,0.2062247079523162
422,-0.0032760034278199734,0.1839094470848622,-0.02819074208550197,0.18483062489746305
423,-0.0034000680780539973,0.197790483065306,0.00026193789602200373,0.18449500815906952
424,-0.17921068902864007,0.217699465980903,-0.15600319025997628,0.20764343356361395
425,0.37158183275833073,0.20577724971728698,0.3705668896816793,0.21042166783193073
426,0.5207949032605194,0.2947971342367324,0.5298048104816498,0.2861542467240069
427,-0.1375024233480899,0.1557125347024112,-0.1292984169256699,0.15261390491297788
428,0.195747354505288,0.15902054351438782,0.18318072314281,0.15879878974275435
429,0.3735841358083668,0.19489544830528394,0.36032437377452964,0.21042976072318237
430,0.42830709794073674,0.20664161090292005,0.41973492736555007,0.19460832727049882
431,-0.17588920068203964,0.18603702923734833,-0.1629112485512651,0.18561453311761114
432,0.07239612049999206,0.2007464872068086,0.07047003291421491,0.20410761064698582
433,-0.1161213371382179,0.25214545291492413,-0.10540525492342771,0.24420225369890217
434,-0.09604450952922203,0.1740720533913694,-0.07853326868902794,0.1834882002035765
435,0.05675660789953897,0.1967997765028045,0.03377450566064708,0.202137202837437
436,-0.22619884226711975,0.2685722982817174,-0.20552797594905878,0.2588790764670772
437,-0.4187950842801,0.19375750660460178,-0.4126152437850402,0.19371137151514467
438,-0.115908829483891,0.18852099624803123,-0.1521058630316949,0.19270186148737706
439,-0.10543615153695195,0.17544060935116707,-0.11703964056279388,0.16796862843008611
440,-0.0960944908337908,0.18007806416565075,-0.12034443624013173,0.1908899364288648
441,0.05645293515859508,0.19897770814781157,0.06065498394453891,0.201395165128788
442,0.00936633968412899,0.17451031657872776,0.023872215389318996,0.19318431794954996
443,-0.09891488113510405,0.19191218591046896,-0.07681052920378506,0.1979145154052539
444,0.2002351946568394,0.1639589477241607,0.19289386405636771,0.17611986448875694
445,-0.21108863519967955,0.2076177522932374,-0.20330310290849998,0.1909790914155659
446,-0.3713478347114216,0.27914474251590543,-0.3710853792797164,0.273598562037767
447,0.3393691853865598,0.16204607780126506,0.3118731822419499,0.16723706798216248
448,0.21802760433724894,0.1703645393349238,0.21076618107665518,0.17056978792539207
449,0.002052140159441008,0.20653839811170915,0.014666561095996,0.2064362258532043
450,0.4527820773926,0.1862787331534625,0.4678578061427094,0.18590910825679258
451,-0.2030724383169116,0.1901819826540496,-0.20133524382745174,0.2003779850719566
452,-0.0014937428968924843,0.19605002434245825,-0.010700986521906519,0.19983359243366916
453,-0.2315892614433201,0.2232543448054574,-0.2347781240160984,0.23830977268059111
454,0.44950407510696033,0.16197671704636832,0.45611530039820036,0.16987008060274658
455,0.12525330235457627,0.21235256160467356,0.11672496633244968,0.2135730469830111
456,-0.017114803449526816,0.21309370933202595,-0.012681620296494923,0.21112648522621696
457,-0.010205859072013001,0.18100205617615367,0.0007714055649929993,0.1722271257878235
458,0.13966161698548002,0.21896261760304422,0.1441232891703538,0.22522345281528225
459,0.011149566125649997,0.19991956259461816,0.005891652558722009,0.198085915554859
460,0.08662000906182296,0.21804599553172535,0.08634212266043094,0.21224715994554313
461,0.054260950674008976,0.20707647110756197,0.051005430000493644,0.2034841486825017
462,-0.15690524235259778,0.18848556591149043,-0.18646965067826227,0.2087135748633926
463,0.007628634225505999,0.18652982364275358,0.015789604954269995,0.18096214580190703
464,-0.2621797685575704,0.24307860945174312,-0.21786271550744807,0.24939340608990546
465,0.3049922557131092,0.2049150932735722,0.3070624187024289,0.20904361587175976
466,-0.15322007792835318,0.16944310290338488,-0.1530979216659299,0.17191711913275193
467,-0.05963314455757187,0.1921744644491076,-0.03619643412702595,0.18590239853866752
468,-0.54966787283502,0.24754028882182216,-0.5288406523096006,0.2557164231284029
469,-0.13635247904039502,0.1646418182943247,-0.13170544307071982,0.16056467533804847
470,0.31827701860331675,0.17597515382865633,0.31026123430998975,0.1860649586624499
471,0.15383065397387988,0.17646160084945575,0.15786637687060193,0.16255161219685202
472,0.2304886814379268,0.16997367941615615,0.21140980860706987,0.16291914533845375
473,-0.16151075494645092,0.17419877308091083,-0.16322150122129622,0.18032024021541002
474,0.27331573886642985,0.1860752583450772,0.2915624591363602,0.18562339265375447
475,0.1547568019004169,0.17333931650781606,0.15552055425731995,0.17706801354153398
476,-0.050688409127490994,0.18300380049445217,-0.061160318276905,0.18136025043828163
477,-0.38030289552373947,0.18469671582401107,-0.38075565205732087,0.1826168818506331
478,0.23189089393878975,0.19438334650667885,0.22115582863058517,0.21038629479389448
479,-0.07588229057764988,0.22415579937148777,-0.10049982100731002,0.2285201952644512
480,-0.08902509042842807,0.20788018717549447,-0.08885185657504209,0.20735330385021905
481,0.07839710257535816,0.19912486644667918,0.086054649305801,0.19059777160965233
482,-0.15401871290046315,0.2141754839831426,-0.17087518161792786,0.21713553416673093
483,-0.1992800186056398,0.1986904346537102,-0.20243259056100674,0.21101238839129685
484,0.42006459310090993,0.17638304716069897,0.4400513478046104,0.18866225656337332
485,-0.2960534185641518,0.20545110051278767,-0.2972997210111889,0.20820962357605804
486,-0.32112176500258105,0.19468153160496288,-0.31342926149817063,0.18627229376110988
487,-0.4189375096112485,0.22293361826398228,-0.3847815722935995,0.2063556626187813
488,0.054947174671539985,0.19844677224332002,0.09410227585670801,0.19955301022401367
489,0.06644022536246003,0.1554878659639954,0.06076646363880301,0.16225169200553605
490,-0.24380963154006588,0.18944877310174296,-0.24374486164747544,0.20161352697888674
491,-0.30654015168446985,0.2021726176901654,-0.30118803151634604,0.21796857246309814
492,-0.06091159909028003,0.19863934443060052,-0.037405918779085064,0.1877758690330958
493,0.2855345373243601,0.16528714542623968,0.3037321957301003,0.15778053244191698
494,0.21332928363211096,0.23387778775316062,0.219020900619238,0.21518803038514348
495,-0.25005973819693217,0.19977537641314413,-0.2386667527029051,0.2070020197389106
496,-0.21029105033299877,0.1874285036236668,-0.1884243427983519,0.18088266769213873
497,0.37882239180156047,0.16531046554660256,0.3735321804025107,0.1800775063060881
498,0.10323059027641372,0.19118649624556347,0.08812468670622511,0.20391217083271967
499,-0.11775904035383071,0.22008487391134424,-0.1292299442132638,0.23999269339296136
500,0.15339016629267396,0.22147985660051114,0.15082560958314992,0.2230268233962221
501,-0.4791277357774998,0.19505532718200677,-0.4698305315168495,0.1939576923503161
502,-0.20022561090936614,0.19464343187952846,-0.2202764979088389,0.19179487875640008
503,-0.7320874843169998,0.19060108938646778,-0.7513666725169981,0.1869983069134883
504,-0.4604278784259086,0.18241353422111767,-0.4492883556470998,0.18517320500022488
505,0.19055501877192002,0.15495179125585803,0.1917135662498572,0.1599003344312136
506,-0.15084806881454033,0.2568041405991819,-0.1284182374709798,0.25142369394466935
507,0.29063748460325917,0.16506757731008906,0.3113604396040608,0.1725581390337565
508,0.24714115899488037,0.22602297242168842,0.27529150440394373,0.22104474946523478
509,0.3392103417889493,0.18938221199795666,0.3561065144306353,0.19642187873706365
510,0.09798698329324997,0.19743612446694594,0.08941429608695614,0.20469582108490658
511,-0.05427406680449997,0.21639671994075646,-0.041541531202583866,0.2193913265099852
