Dimension,Mean_Sentence1,Std_Sentence1,Mean_Sentence2,Std_Sentence2
512,0.03377780832252996,0.1710362554141674,0.04559643343363301,0.1738377258248248
513,-0.15496651378008036,0.1838873044311973,-0.14237181863045575,0.18601175349236235
514,-0.05270557790705411,0.21599877096447342,-0.06099936574776999,0.20758673277856962
515,0.19644518763040014,0.188267451750698,0.17434693361445597,0.19204045950615556
516,0.04642837176140348,0.2345402831661306,0.04517594468738005,0.21620987149165183
517,-0.4549332472970295,0.20019894437925895,-0.4496486161635206,0.19985047165580552
518,0.07354326567125011,0.17960622864740244,0.06324829028203026,0.18361870829546642
519,-0.2550696014298698,0.18003173032726935,-0.2491289166731694,0.17817767147491806
520,-0.3431783557830756,0.19328506990547453,-0.3385772721032405,0.1902598633556066
521,-0.24153906206996026,0.2044519797578911,-0.243319345669135,0.20309870495632984
522,-0.08327848607144002,0.24381477154508663,-0.06482016175243077,0.24377090395483306
523,0.2705759796166913,0.206093849903539,0.2770273300643619,0.19872923105931095
524,0.11841258459110102,0.24292894336049084,0.10219670704106489,0.23844069477168303
525,0.18051470752179719,0.1676461998685553,0.19383774509002497,0.1658590283355388
526,-0.034911162346139,0.1820550341570815,-0.057398656416021,0.17994585830731036
527,-0.053597787376110206,0.17512247875967862,-0.08051842466798188,0.1795798460768714
528,0.2221911960165133,0.19019029979730137,0.23775218776070398,0.17949504397399776
529,-0.39843222139229817,0.20732534460234048,-0.3721360465143598,0.19842526744575004
530,-0.047687024296380054,0.16485057903004915,-0.043024498450490035,0.17712130028253714
531,0.03993609622694199,0.1891942472520217,0.06709981520460609,0.20379090593254282
532,-0.08277403608924094,0.16232970249809361,-0.059233001120789934,0.16992675521389436
533,-0.40945160684979054,0.19865848242323256,-0.3899085587444495,0.19972805738956334
534,-0.3639201606317191,0.20286634818828433,-0.35033040207161154,0.21079271958719406
535,-0.22430570909148498,0.23044090015669363,-0.18232375281566027,0.24739115816503932
536,0.1390930165993857,0.2038742746880814,0.15676177353937026,0.21329806826341055
537,-0.4254010713259803,0.2592653777779353,-0.4420848793023102,0.27557415958108145
538,-0.06265106089483197,0.18570150362882593,-0.059810033350810914,0.18528963189705297
539,-0.060347635504129894,0.19312158185056252,-0.090369622228303,0.1859502841560531
540,0.0022002787699210167,0.23992870124692714,-0.0028170583534000075,0.22760395420664672
541,0.018963324829536003,0.16703920614034304,0.004238284490251996,0.17405410216220144
542,-0.11288233521467922,0.1963207479405739,-0.12348005576414414,0.19113019583026175
543,0.27235668752584713,0.1923849390001059,0.27963641640166587,0.2057378734673572
544,0.19629002622892613,0.23465535518448344,0.18181824979122,0.23742974486013244
545,-0.3747723536778501,0.23769949455394712,-0.32500192061648997,0.2584334042426624
546,-0.2342258871753398,0.2079770650179542,-0.23881362938425785,0.22345864263694146
547,0.1118775430828718,0.1960777554657974,0.10641276540977553,0.20533170059940678
548,0.08644471592893811,0.18037437399533687,0.09865158677553088,0.18379987380425222
549,-0.07642885974550205,0.20459403431388104,-0.09387399147139905,0.2042102266323674
550,-0.03101498112388198,0.1918161918150595,-0.03223560221043904,0.2018817540043907
551,0.03144899718304768,0.205189990896665,0.039204409355445,0.2061803304510635
552,0.04274728715818799,0.22491556449208686,0.044041349564441015,0.2231686492981067
553,0.12934295196575982,0.16158234959113,0.13298996286652,0.16494556388516016
554,-0.14446464543697027,0.18556633151783938,-0.12294417379791306,0.19343967235929563
555,-0.08088816905107996,0.2341924776871595,-0.07007766911923397,0.22753598822880758
556,0.6540086297119986,0.19385958759234295,0.6410775416819999,0.19240240619841006
557,-0.08502204136187011,0.17981096706639396,-0.1117580913934041,0.18332488286755744
558,0.10463827499559504,0.19938305999272804,0.07108993405167284,0.21613052026340984
559,-0.320065495284468,0.23149368689236804,-0.31896006544472844,0.2260848963507372
560,0.08341029942163192,0.16849238336650074,0.06962796949681006,0.18113251828243745
561,-0.17475421968978,0.19323507130214293,-0.20263946771232033,0.20715398022845607
562,-0.3778730638833199,0.16799459258409982,-0.3957335537570994,0.1785232069858245
563,0.11010168388120406,0.2189326667519311,0.12950648010879015,0.21640046890975814
564,-0.3473791771757993,0.2587406835169023,-0.3423262364579215,0.2609726148574274
565,0.006401381144605998,0.22792986084355485,0.006057936827083003,0.2190616438958215
566,0.11134349937290404,0.1848185434826465,0.1077814330805771,0.192689809090966
567,0.16623764057025786,0.1927975650120875,0.14057616979286985,0.192246338443481
568,0.062429952039230185,0.17252977093091007,0.06382192433152499,0.178707930942214
569,-0.117742106473228,0.19290134221539068,-0.14024180135239592,0.19077401889382783
570,0.009138018252306509,0.2172594395833833,-0.002035767255100018,0.2092201571718534
571,0.09231537964069313,0.1758648668253084,0.07262070325077802,0.18426626420589676
572,0.23977538124542996,0.17968197702416647,0.24494278522503493,0.17472078998253207
573,0.1987826583559815,0.19570901486703707,0.187887653315056,0.19114667959722417
574,0.1631843678831025,0.19222582171602437,0.15422708070913843,0.19738917988919497
575,0.094884750805148,0.21241570883864597,0.12390505763455417,0.22931885154010956
576,0.27381496271213324,0.20687273451049307,0.27642985809630793,0.21506168970514142
577,0.2571586736271318,0.19681163576308833,0.24886357396733974,0.20190610566066322
578,0.13484063335587296,0.2226976475256654,0.11292341957561827,0.2189235618446471
579,0.030543157838549967,0.20557030101112642,0.05128594844926706,0.200315267454419
580,-0.02154312131702499,0.21321765697160053,-0.010841789206559992,0.21594451397115616
581,-0.12667791347313012,0.20232844526523114,-0.12650942361032214,0.20727358063806958
582,0.1253588661741191,0.21900651471823834,0.10771412348992049,0.21748056537053576
583,-0.3461755650741821,0.21564795256407487,-0.33897673831644487,0.20849139312357412
584,0.19572563544386976,0.1812594646111767,0.1881089818793908,0.17806739338465855
585,-0.08241720579796909,0.19020941830833177,-0.06463715011266997,0.18850542039422125
586,-0.5690343144147999,0.21006377155979677,-0.5623853898250015,0.2083976391731876
587,0.12628265669927993,0.1968345833039274,0.15609965729251862,0.20589056895452185
588,-0.2791427463695902,0.17551024670494605,-0.3108176989509568,0.19567936545376582
589,0.21073145726069864,0.2370076136223987,0.19450210500061016,0.23378452740291186
590,0.3926781257349602,0.19209904418884513,0.38017928674993856,0.19374560704988922
591,0.04216635827999399,0.19881430774293576,0.04408570305997599,0.20742361527654768
592,-0.21765890501776994,0.1643425713589441,-0.22408259563568284,0.16352837025543518
593,-0.22619309762719733,0.21159971723240606,-0.22679938256393314,0.21383295253695717
594,-0.13623927896750007,0.1812152962598618,-0.14283363746359207,0.17830544674354068
595,-0.2561487887191091,0.19142745042992773,-0.26193679060697045,0.19764019849075767
596,0.2903159647416148,0.22316099505386422,0.27093430518489975,0.22003765638277173
597,-0.22018184051879527,0.20030324154468318,-0.2123529432963881,0.19691347037692186
598,-0.13659317592989786,0.18348307744460285,-0.129155138760939,0.18039837456020993
599,0.2168108011634582,0.2070457115585907,0.222846480398185,0.21982965210511374
600,0.14246366455063117,0.17013405171896054,0.11971813568700992,0.17855416762135268
601,0.03479404798716695,0.19277267287903696,0.03963198729755996,0.1982490965268233
602,0.26106088769056407,0.20093540399466364,0.2591103330410101,0.19278686980743215
603,0.14084011956965703,0.19494316977903736,0.11616409002754305,0.1892932947784702
604,0.10395905348138305,0.19621712449875034,0.11634580853532173,0.19446554692107632
605,0.06374678182489864,0.21821828860485112,0.08167895144908599,0.22381538190645642
606,0.1945104852201297,0.16547372654305811,0.16492169645708613,0.16998071302956005
607,-0.20745469512002795,0.22530639091283153,-0.1892491468285499,0.2229403861530406
608,0.22007601081050784,0.17319214316002615,0.22158495651684013,0.1728068315235626
609,0.027144466069681045,0.23288924819938242,0.018859965351314012,0.22296136100344854
610,0.34332156908540024,0.18723405943649835,0.3193700191359898,0.19322351831412127
611,0.08355469186981906,0.2020294159718175,0.06426514293621201,0.19365600357549842
612,0.080956629305165,0.15919602221581938,0.06859276670926504,0.16495127733939446
613,0.030902580806770944,0.15923770973016305,0.02054688968974908,0.17506021105928626
614,0.26832200681258994,0.18428097659444867,0.24846367380191722,0.19032109325798768
615,0.11972005241972652,0.15421004413081305,0.10110792232616204,0.16857861929691956
616,-0.16212044949562668,0.20684994030528406,-0.16552888736111637,0.21464810671728818
617,0.1451360765968712,0.2116010982271666,0.12709112857912055,0.20836118281619906
618,0.27027418772818007,0.20263122182360335,0.2466321212717969,0.20949848415650635
619,-0.005905392336655012,0.19845195393054096,0.016355174464904015,0.20642533748058667
620,-0.10938471401850007,0.19523771519458577,-0.10472356775889027,0.21738252655218399
621,0.12930209504713533,0.15342341198201334,0.13409104393365495,0.15837672648316967
622,0.5036757685400303,0.20704955146882587,0.5115064850149996,0.2035974717085894
623,-0.6304310348704004,0.1716989774729939,-0.6156212641462011,0.17725567591555547
624,-0.04583846129718994,0.22515186789389233,-0.030489474120853052,0.22065640605825124
625,0.09844403658157616,0.23930841671147754,0.10406997548610997,0.22554457023363894
626,-0.22328434126109117,0.23400178284713413,-0.20305520810243854,0.24765339366156805
627,-0.17996538342723328,0.1858259122845729,-0.1611713990150288,0.19380591661877772
628,0.21782301809539023,0.2095798801041824,0.2011593872298519,0.2145284253552704
629,0.20689617672562394,0.2529128891328592,0.1981277529369998,0.26733472649037193
630,0.002961611746585006,0.202633979365018,0.01641416259050498,0.21697491672744496
631,0.31470464904090956,0.16342310122790893,0.2956883316412406,0.15249210465333526
632,0.11186140877244308,0.19808682606532013,0.11877611951108005,0.19855415475132632
633,0.29111356153006984,0.1819757423304896,0.31504815603778946,0.19532788067676296
634,0.5048326659787996,0.21958761652512696,0.49346707005265955,0.21760483018021695
635,-0.49295718375481956,0.19608445911033476,-0.4723153687228999,0.18971860691300757
636,0.0052142998720544976,0.1736842223435633,-0.014469316888716003,0.1723056096226081
637,0.12030616254000588,0.20506855537498409,0.130962875708088,0.19752739111026343
638,0.09278574683888387,0.20176062957876387,0.09120782920088619,0.20160402126687454
639,-0.12566653014516296,0.21857857378082785,-0.12940882376971805,0.21171029054984716
640,0.2119682563438399,0.21436126520847257,0.21408820016770985,0.214165461996066
641,-0.22306066638938477,0.1886333099571645,-0.20469623011533108,0.1944233151782884
642,0.168734922772221,0.18173971776679237,0.14455199956553003,0.17948723371248754
643,-0.16852988013960016,0.17706058184622905,-0.1698085045096297,0.17730635958472388
644,-0.2917901994964594,0.1656557439527452,-0.2940464700776402,0.16118758322783086
645,0.028573331022094015,0.18323112968462588,0.04782724114764967,0.17575444554507955
646,0.14458428909463908,0.20021800960376995,0.15457656935833078,0.20898028408677757
647,0.17170401737243188,0.20223896065549157,0.17299136369685691,0.20262159494087928
648,-0.05508477518575407,0.261401774619691,-0.03330186911530295,0.2586015602469184
649,0.1766697886719498,0.2395486879003304,0.16672620663541088,0.23000021663901346
650,-0.027364545412610033,0.19385509981739324,-0.0073389664644600075,0.20025708183987187
651,0.48110869965548975,0.2315192766190095,0.47952341497718776,0.22892324795267416
652,0.4214092355952781,0.18520749473854248,0.4105497135993194,0.18907769290264503
653,0.00801467670026301,0.1768964916973012,-0.0013205570154179959,0.18419812700038
654,0.06643737744696206,0.16214678045619504,0.06680889265935915,0.1729717681172859
655,-0.05289216882379807,0.1994422848568042,-0.011550730960367987,0.20463715452187137
656,-0.031572947256206976,0.2215942058059227,-0.011214942786988005,0.22316442213260979
657,0.4034055629890901,0.20975764328952676,0.3946892115676402,0.20949348534024662
658,0.047233732911890015,0.2229222058604615,0.04513168227953298,0.22749730961804765
659,0.08831536702849008,0.19124392928738307,0.08873618911937005,0.1882981396915105
660,0.20512239688759484,0.1836034133435397,0.2084111575461536,0.19903022702079703
661,0.08250384228357979,0.20794248706313484,0.08451408943419504,0.22119891675198153
662,-0.19654020029954192,0.21227851447867407,-0.19828884118423035,0.2061081788670619
663,0.26196141431810965,0.2217120291336182,0.2623624181770742,0.21389554845468658
664,0.027305854860368965,0.2000513616310601,0.021837217553070026,0.20137408216080438
665,0.053463119642561764,0.1943372231605088,0.035235030964721,0.1945068351725867
666,0.2385839555871401,0.1462348188921985,0.24396448109819474,0.15056710197251888
667,-0.12765989188157215,0.22021457688107618,-0.12261141538517907,0.22645056233607258
668,-0.23324038808840955,0.2871755780943405,-0.19891959834275333,0.29371443207396264
669,0.11936901327993898,0.16528117245159502,0.10908263705009999,0.16962032579861974
670,0.22160909467560985,0.22103759910227824,0.24130927625245996,0.2209908783470696
671,0.23470908381759623,0.21719780972214253,0.23522394563912993,0.21567883871340182
672,-0.40519505458318045,0.17760425610160346,-0.41835473598371004,0.1852346512449938
673,0.027027842558515005,0.16852258466449815,0.032472702012768015,0.17891084972095958
674,0.27884205179756044,0.20273898341917068,0.2782411164280532,0.19737804036490594
675,0.08842488497029691,0.17535408390975457,0.06965307953342906,0.16373919190786565
676,-0.2326463613291798,0.19899927208121398,-0.23230065508541797,0.19421628401554722
677,-0.2520932590193742,0.2254682843235891,-0.20909530104321714,0.20909980014584859
678,-0.11924591838858799,0.18691850377320007,-0.13152498557747383,0.19393600827098068
679,0.30016814750584997,0.21947727246005072,0.31791810578685,0.21168951057975186
680,0.19557200548465,0.1839325928349585,0.18059825714355612,0.1863516197837383
681,0.11244900856685423,0.20593315535036227,0.08634551718902515,0.21330887629112952
682,-0.10301827877517859,0.20924315874099342,-0.11535057976615996,0.21127586166466877
683,0.14803080056685694,0.16456019724039972,0.15532244513697957,0.17194317250669972
684,0.507744183563298,0.17270447481579188,0.48996392158099983,0.17357834372412162
685,0.1689719393483696,0.2172992292128048,0.18027867169743997,0.2179297909265911
686,-0.10971474958515588,0.19069978128117113,-0.09882073699533213,0.18851098970235147
687,0.026062355609029985,0.18841045983863253,0.026787622637756,0.17807945156601362
688,-0.13275809151733103,0.23475639305139032,-0.12307680879594024,0.23661194842938446
689,0.14931419762439707,0.22291219485944086,0.1263025280409241,0.21586333607874564
690,0.051838370493674936,0.18554490525086392,0.04439521346369377,0.18560722019435696
691,-0.3916926034088308,0.17394142166585178,-0.38127085055085946,0.1728940188437345
692,-0.3638904323717808,0.19067814867126415,-0.3637568779602417,0.19045875318521277
693,0.12828248114425506,0.1846199518744585,0.121047753981497,0.18481471746431322
694,-0.2140687784856861,0.2168758719622841,-0.21107062003713806,0.21632543285215497
695,-0.09687098046636322,0.1770235462730949,-0.06701893746792985,0.17234874936748046
696,-0.2001606851110501,0.20203003003292466,-0.19778376276355786,0.20961080698933626
697,0.3041383751049779,0.22128997885893556,0.3030836736484404,0.2291797546127549
698,-0.2742116801132904,0.18157372362770166,-0.26597854000946897,0.17508378096593152
699,0.3366257810242595,0.18725891822199764,0.32542196380719024,0.19804297173939162
700,-0.1423817563281551,0.1668271091512819,-0.13459590389026505,0.16812685393019564
701,0.20552935826733995,0.2565019221230836,0.1925810777052917,0.26008568729830844
702,-0.2212904531755808,0.20175955872272458,-0.1779455455133212,0.20265135105889276
703,0.07419695904603113,0.18522419957694308,0.07016965507950787,0.195167291178637
704,-0.18138052944691993,0.19373486215169228,-0.16793651421859884,0.19134640911072054
705,0.30144349833719336,0.22339493492509868,0.30081397287251815,0.21656667395199436
706,0.02149682949708101,0.19837545791038375,0.02293928341441202,0.1985768969036579
707,0.21909697626342167,0.18058712748651204,0.21104747785086583,0.18199552079258532
708,-0.04852519173531499,0.2122234287857587,-0.06915688642460695,0.21656062391947078
709,0.30557682510059964,0.2244375178659926,0.2770053520226204,0.23277123829850546
710,-0.2398381850780252,0.17535342373379145,-0.25617143937054465,0.17589893530768638
711,-0.2835951506996797,0.18282432388218353,-0.3002938335288997,0.17562616431606692
712,0.18371572636430014,0.15891913783047543,0.16602475141945322,0.15861073992242644
713,0.004657197601849996,0.18478041395137806,0.021379382240633037,0.18507725305295247
714,0.20467506770802926,0.2042696064558294,0.20534936245100777,0.19917854045798492
715,0.10631935047752229,0.1977034014702007,0.10690549622466515,0.19624964405266962
716,0.18948350989303386,0.19670845148124327,0.2028533060188311,0.19449020320882607
717,-0.33446863984934366,0.20956106467982466,-0.33746000434585727,0.2087082278138635
718,-0.28397608357648574,0.21191083753280074,-0.2794185920878999,0.2011950432468619
719,-0.012630338215531051,0.19285257242786805,-0.021193265468507937,0.20305479315937655
720,0.4715121017320801,0.1617153109580654,0.4685580116661994,0.17227406193533967
721,-1.0631808299930001,0.2275687462098076,-1.0700430982929985,0.22933327723038718
722,0.21087822213924778,0.1771445143616287,0.2264589583743498,0.17602142176835722
723,0.09884287268517618,0.17011396636776907,0.11956351049601989,0.18053966679201036
724,-0.09430563911288488,0.18535262228349253,-0.09225356178753202,0.19200440291210896
725,0.03910244861065397,0.16769312867947642,0.011838382907772999,0.17520792364228327
726,0.13551104107476195,0.18222181245681704,0.1456259284794139,0.17732847428552773
727,-0.1821404338927353,0.20192139292554362,-0.17012223794150697,0.19557888151982478
728,0.2234008346026042,0.2109306361987022,0.23338277685049028,0.20992796318555207
729,-0.13589537872559104,0.18012271591420842,-0.15173699363735882,0.18696156152610932
730,0.12318378880785026,0.20136424371025483,0.12614620059031578,0.19145506431392512
731,-0.06765191151763403,0.18476426823889733,-0.06810234359442403,0.19640601204339417
732,0.4730422216891197,0.18844948607412576,0.4747006309910297,0.19718004463330166
733,-0.3741441360852594,0.18225794886608868,-0.3850708718150107,0.18816597296331877
734,-0.24407797379695279,0.21060086580694715,-0.22044666556007694,0.2120528612509424
735,0.09516953770290384,0.17649007987502371,0.10306251700866906,0.18452925985873436
736,0.45648294530777,0.2037899882372744,0.44756498724971533,0.1943262530281361
737,0.23942013474926988,0.20108009986105102,0.2444368440086982,0.2054607803358944
738,-0.17946269513817711,0.17811553495924848,-0.15712751760797658,0.18084196783831596
739,-0.04462300429999695,0.2200865172519536,-0.047898530343860116,0.2273029868267091
740,0.24009552217822977,0.18631392779794909,0.2530911535445232,0.19438794976860085
741,0.12079492257944839,0.20977403737368067,0.1162871390279202,0.21474126650961523
742,-0.07956237311790691,0.20209198907963113,-0.08740980802404037,0.21112248362858793
743,0.3306913125849774,0.1950434291370569,0.3391573155756799,0.20085648163833192
744,-0.04686882635461998,0.2878728824948307,-0.04650563693149196,0.27946089305692084
745,0.035241905759254996,0.20389168102983773,0.018299927730982005,0.18669263532994268
746,0.03168788397085002,0.16822519316903178,0.024026287368702177,0.16482676341074956
747,-0.3314890515298197,0.19261781178407855,-0.3274524908322729,0.19057436139132203
748,-0.31435494332820996,0.17221052311564483,-0.3080201890118104,0.17095856221684227
749,0.1817770024535098,0.2132488844008928,0.15764042015114277,0.2137506664759869
750,-0.04560624610810701,0.18839580214944637,-0.030073838378537002,0.20275180043404537
751,0.16413077829120304,0.22667079305705384,0.16143706639251684,0.23825528208560603
752,-0.2526717945949394,0.17796695487064904,-0.23816163837385393,0.17815665050787913
753,-1.2962889097357029,0.4980724516542877,-1.2250323407566999,0.49712925818361287
754,-0.41318006118411005,0.22950891760299427,-0.40815723981206103,0.22394162029370127
755,-0.21072773544527404,0.20568315721971775,-0.20897091943496,0.1923135893890411
756,-0.3230635222502397,0.17392866010814007,-0.32248141225555027,0.17220642229224442
757,0.27425840447902544,0.24460223449219579,0.2635595442522953,0.24991849571210054
758,-0.30289466213493227,0.2452119955438375,-0.3096007611255974,0.24108451941378634
759,-0.031372636763515614,0.16686549123425956,-0.043733973406848016,0.16874035966473624
760,-0.09155428386049212,0.1985567495354158,-0.07514540353849525,0.19770968090880622
761,0.19044740796375745,0.20474560396935954,0.18702421547942924,0.20568236494380987
762,-0.28913972318344017,0.18969220618522084,-0.28517121115063593,0.18577420200658243
763,-0.18591194321539833,0.1658449258294691,-0.19671638886245016,0.1753478186459443
764,-0.0824714659263558,0.1866408073726978,-0.09030556367976016,0.19499807669162786
765,0.06880470722374,0.19036971105016298,0.08856338425162036,0.1835218314343493
766,-0.116144686925097,0.1869620873306993,-0.13099936072825696,0.18573478489969358
767,-0.006620372809167983,0.1973679972320098,-0.01821555882652998,0.19984843947459144
768,-0.07612222816895504,0.17812662512504693,-0.07508011931151048,0.18249828219801478
