Dimension,Weight
0,-0.38127617342242476
1,-0.7645892575395017
2,0.2982888084316361
3,0.5574193182640743
4,0.5093310032980557
5,-0.5632316336543811
6,0.5479253498862913
7,0.7294190847573957
8,0.6734826426128491
9,-0.25430193315857125
10,-0.25185126428070465
11,0.40167051505223733
12,-0.07080533288569814
13,0.45521631684367253
14,0.04001758001027916
15,-0.4336981203293805
16,-0.6382277580158662
17,0.4714065546475406
18,-0.06859680841322091
19,-0.3537071456683786
20,0.11724484360709508
21,-0.5293496768874075
22,0.5760698669603602
23,0.3207556249369618
24,0.039226562453714094
25,-0.1599406289690598
26,0.9061113435700212
27,0.08406583244631459
28,-0.1908510979786117
29,-0.13814316479787309
30,-0.8009984018120916
31,0.6674583439024858
32,0.19125883133684957
33,-0.7245277930671831
34,0.39767634448865313
35,-0.19138786265928706
36,-0.1599044256306533
37,-0.4350564623333737
38,0.1825551135447778
39,-0.6815392505252644
40,-0.35280214743213795
41,-0.1365353621317108
42,-0.38320362985421225
43,0.16148832516187123
44,0.12069510331359096
45,-0.44241167286637567
46,0.49501882196250707
47,0.7995052017624948
48,-0.3983718008206177
49,0.9996149225894743
50,0.020888193632089307
51,-0.08107551414516248
52,-0.31936266426295895
53,0.09198323205885875
54,0.3477860284319945
55,-0.46018298357211845
56,-1.0647504838393342
57,-0.07774289408434955
58,0.039814629135252154
59,0.5882205023851325
60,0.06876766769021402
61,-0.44713728779336015
62,-0.772956368343477
63,-0.6109873656429711
64,-0.3194973877600762
65,-0.9197050351510633
66,-0.2079570123479684
67,-0.4403560959481929
68,0.13278380710744422
69,0.3736479417076607
70,-0.19329418614034208
71,-0.1616063695415606
72,0.09038069588467425
73,-0.5290269765395745
74,-0.7678018440299428
75,0.5581479170472605
76,-0.20282618195854102
77,0.22738133317405188
78,-0.36878446168565854
79,0.1966554672255156
80,0.6717582682145197
81,-0.0558732267792707
82,-0.1538779284914519
83,0.056795535529848916
84,-0.5236942608750733
85,-0.059038378074657026
86,-0.4244737959539729
87,1.2097821348266065
88,0.7996118826247489
89,0.25730663826096745
90,-0.2854143000024194
91,-1.092450935755868
92,-0.348565115378318
93,-0.5620649522540668
94,-0.8954244365600965
95,-1.113956735423599
96,-0.05295052471325838
97,0.7608200969786534
98,-0.4124454699086209
99,0.5446657251750016
100,-1.251393402450323
101,0.033227552031076926
102,-0.02888253078021616
103,-0.3799388210407752
104,-0.545625632476269
105,-0.7420100755635869
106,0.2625786508620778
107,0.3029595105405893
108,-0.979574676340803
109,0.19085726376771228
110,0.6490641872312696
111,-0.4287310535650947
112,0.3469546755750261
113,0.10856173977365081
114,0.17662210155051286
115,-0.5451987751601713
116,0.34313642324784976
117,-0.13114281292969338
118,-0.45814031167309843
119,0.4390890948993008
120,0.943261141864441
121,0.4893610955222352
122,0.4204523853960973
123,0.21046378224260662
124,0.0613080538897035
125,-0.7308023222988891
126,0.8776064695258591
127,0.08758223017539857
128,-0.8928411096697622
129,-0.3738609355174749
130,0.6770504335507769
131,0.46298948751472807
132,-0.20938790401002885
133,0.5235671996449197
134,1.0007880175688786
135,0.14503113958661318
136,0.33663960341867755
137,-0.041347999642574726
138,0.3655349359311772
139,-0.7630431609229127
140,-0.08529336850521156
141,0.36427867043277573
142,-0.6040675717740829
143,1.316420173733515
144,0.17179179647792805
145,-0.5808889817384988
146,0.5461181378909908
147,0.26976538939718053
148,-0.3655573188339357
149,0.2363711572820654
150,0.8889031155642805
151,-0.029732350682814834
152,-0.09188399837806602
153,-0.39477421843108645
154,0.3659886935125928
155,0.42817659654054896
156,-0.0036711980263354955
157,0.254882446829027
158,-0.022423650691095046
159,-0.27798774731256104
160,-0.054001671801285366
161,-0.10913426655466067
162,-0.27229239270854866
163,0.2758427791767497
164,0.02329900202679975
165,-0.13679553993687088
166,0.35025780075584817
167,-0.3991767132465783
168,-0.5445103462823851
169,0.18993257353161924
170,-0.41551476686873334
171,0.06690548507618391
172,0.2740614082996276
173,0.2199174749634277
174,0.42242891155073214
175,-0.892525278396687
176,-0.08708765796133407
177,-0.8639204303252218
178,0.3789024991946785
179,0.2561486998511451
180,0.1104476594248654
181,-0.34397914138990643
182,-0.6018200299525622
183,-0.6903175663905503
184,-0.5311220451524101
185,-0.1864946317982037
186,-0.4039746363516179
187,0.007135901294354238
188,0.3203981511708524
189,0.3263659209151238
190,-0.10238607339053603
191,-0.9835491514652676
192,-0.30568390119942407
193,0.2991098333149323
194,0.36756131761509314
195,-0.41069775784150364
196,0.06805377743323221
197,0.7421954091968749
198,0.5149437298523639
199,0.05487313719207797
200,-0.6918601823340188
201,-0.40724742468850134
202,-0.47695068074360997
203,-0.7955650377390243
204,-0.14383138081406896
205,1.006551045681023
206,-0.03658527349565761
207,-0.6058167659787765
208,-0.10153368860612409
209,-0.07428585263178931
210,-0.7782851260721266
211,0.10488152618366035
212,0.22410377009576443
213,-1.0694020009911962
214,0.12398618464587882
215,-0.2505094764472251
216,-0.7760175359845739
217,-0.2311012545510571
218,-1.0866819283264764
219,0.0977966939285493
220,-0.5415340368840514
221,0.2261234341198298
222,-0.46256704776173807
223,0.6020341259378215
224,0.06470712326983583
225,0.44382602740049326
226,0.3351653625588456
227,-0.4929827949572594
228,0.6964516112672089
229,0.46118231509716173
230,0.34919648753441296
231,-0.22714021158588904
232,0.29567984222116883
233,0.10829369289762375
234,0.012826485824324203
235,-0.18025433172939345
236,0.08349338366750937
237,0.09677176256136621
238,0.09754315173319478
239,-0.5924225688897745
240,-1.0810673012156302
241,0.022260791153522228
242,0.5362399535067928
243,-0.07407213588790057
244,-0.615050818927321
245,0.30474064560170244
246,-0.130534854831716
247,-0.04932294856409963
248,0.2735110876809474
249,-0.7563024776540753
250,-0.8150487505751902
251,-0.6653489447523215
252,-0.1185898375811265
253,0.024476861248161595
254,-0.4217707350451946
255,0.1321356304906715
256,-0.3237680850322058
257,0.2657834148921167
258,0.7032178799121115
259,0.19909662192590918
260,-1.1009072987541022
261,0.5156682475725338
262,0.6573317242092067
263,0.7370466669982926
264,0.7979605732194212
265,-0.44488878139284543
266,-0.06828148190545202
267,-0.3973408594502715
268,0.4813967276954355
269,0.9975424920939229
270,-0.023357689848711383
271,-0.7328251806308499
272,0.774286033015253
273,-0.4631313182258708
274,0.6717505382702283
275,-0.13142541250959355
276,0.1737265117620926
277,-0.34090848362812004
278,-0.24501426804534093
279,-0.26059340142633397
280,0.7563910375818236
281,0.40635766196521106
282,0.16739677570256425
283,-0.2131409338965315
284,-1.0231356936625902
285,0.6227424546229235
286,0.044641901847830366
287,-0.32526657158687994
288,-0.8363474291821882
289,-0.5704858005065688
290,0.18995312617767918
291,-0.20958012669822182
292,-0.41824514296083704
293,-0.19588863295824732
294,0.04968411528729841
295,0.19384525524815852
296,0.7530339555913841
297,0.5919927222214203
298,0.1713669317344237
299,-0.252670075218014
300,0.08522417418825273
301,0.39513917009876265
302,-0.3897311675210449
303,-0.22951899054477382
304,-0.7027957835640566
305,-0.08748164285794088
306,0.16874348486837842
307,0.025061515305402345
308,0.4157970290445448
309,-0.30198808124122506
310,0.5065089038538338
311,0.6879206575217832
312,0.03335838686907787
313,0.43642531517797517
314,-0.44214867556910664
315,0.5026024945837739
316,-1.065611286649292
317,-0.36503334113020613
318,-0.17306979787429871
319,-0.1906127693079666
320,0.1309167693575448
321,0.9237947673153534
322,-0.019244271803836963
323,0.1715731250930997
324,-0.9494720867714279
325,-0.39753020713942766
326,0.5887729553055265
327,0.7529746166586444
328,0.4720542308048418
329,0.08544463061168359
330,0.4286877872785093
331,-1.0721718492688903
332,-0.36465031306337004
333,-0.7098218056914397
334,-1.10338438786594
335,0.6267358152730998
336,0.8358546701042863
337,0.15624378728254998
338,-0.5654115159182236
339,0.1031566683055095
340,0.44622835959094564
341,-0.7860427007052483
342,0.1638713775405203
343,-0.19115555338248685
344,0.14097284951856603
345,0.8526859113517142
346,0.29436633971613174
347,-0.15876058199155849
348,0.5186859561042447
349,0.19853287270853437
350,0.8502177777029218
351,0.01565946003881324
352,0.2570820587251171
353,-0.12394874132214768
354,0.6344837675397591
355,-0.07700701668464686
356,0.23236238919774593
357,-0.4666359497115213
358,0.49350603684285643
359,0.535194558254869
360,-0.2820209024335609
361,0.21138339443159845
362,0.7148705358584955
363,-1.1853712792564968
364,-0.1845218125402916
365,-0.09380664945603556
366,0.2208129907740804
367,0.9526992901846754
368,-0.18305298379333182
369,0.15033860271795127
370,-0.20955771711878668
371,0.4306748665814349
372,0.1890794862527003
373,-0.5276172481361892
374,-0.05475155566483661
375,-0.2645118342611853
376,0.6174658764531037
377,-0.5903126670114479
378,-0.3792651270266613
379,-0.0047631752065117935
380,0.6014485390410444
381,-0.8839646665155656
382,-0.8273692589954539
383,-0.168218626759672
384,0.006260968470169518
385,-0.042033320780447164
386,0.02814520735788626
387,0.03877185271173207
388,0.10876204347987753
389,0.1879246530542865
390,0.5019191282755804
391,0.22810999594490655
392,0.9814158845378184
393,-1.0808962992283655
394,0.8912246005750124
395,-0.5723735789733297
396,0.5542534030960455
397,-0.9969812528527108
398,-0.14306423895794534
399,-0.16238482676335797
400,0.25065446921967627
401,0.02367937191091651
402,0.028214524362293453
403,-0.6259532312040741
404,1.2213044266006265
405,-0.851378942676007
406,1.0832137423069528
407,0.4334917541694677
408,-0.19768268013471482
409,-0.40658366810500235
410,-1.1199833442009692
411,0.5875530099745024
412,-0.05014278689589948
413,0.5965553012146422
414,0.44669082465180493
415,-0.23989686296977436
416,0.6814161639984749
417,-0.1574091275122196
418,-0.07194872435660514
419,1.232308266820807
420,0.2623246114397389
421,0.31134519865429516
422,0.38506525440615
423,0.7429658786496645
424,0.6897673362358024
425,-0.23883625249591173
426,-0.410021038850179
427,-0.00478125814785363
428,-0.06943094424410215
429,-0.17748037140180645
430,0.1560378749403482
431,-0.050812354921659864
432,0.33008493731038047
433,-0.3212685625836687
434,-1.2889192520223056
435,-0.008257575318886073
436,0.6785784869076719
437,-0.8037264847750774
438,0.6038440705463177
439,-0.8398247320987914
440,-0.6481217350562677
441,0.8153118148229191
442,-0.05177281889604565
443,-0.777975415744749
444,-0.3728049624787032
445,0.4408086828158315
446,-1.274317240623249
447,-1.1781669055094268
448,1.472382960462449
449,0.04211892496103462
450,-0.5415941207881798
451,-0.03054911782652686
452,-0.013575008337839168
453,-0.26872619514787877
454,-0.8552624353367237
455,0.23798011183111145
456,0.2666816530533267
457,-0.037651475618922695
458,0.017688753555744865
459,-0.2401952814671431
460,0.06063446007748267
461,-0.23835327031276457
462,-0.1836224018433567
463,1.1058440558293614
464,-0.48654138822433546
465,0.5765284768590134
466,-0.09236590252456342
467,0.43999772120104425
468,-0.09857931244962688
469,-0.09759730799462213
470,0.2091904466336377
471,-0.277443033033796
472,-0.43735164398435905
473,0.532228114590838
474,0.06527692187675598
475,-0.6010690953779773
476,-0.33675738919365344
477,-0.9205678422294029
478,-0.6769294957041769
479,-0.33727079076950495
480,0.26474607292807817
481,0.062496049578659
482,0.309897771833821
483,-0.42099292864215243
484,0.7379199163065164
485,-0.3304136470633362
486,0.5541721470989802
487,-0.6195242162710587
488,-0.14433675513646363
489,-0.8909415288476453
490,-0.5312664862180637
491,0.5268526638661156
492,0.6667667023284032
493,0.15263370052394395
494,0.7410577303422842
495,0.5387690737701565
496,-0.18814537062287218
497,0.5492908613603124
498,0.3784148611056022
499,-0.6117476374485505
500,-0.6307886411119676
501,-0.6088163372620501
502,-0.24089181425992695
503,0.40817187485967943
504,-0.1357518426793676
505,1.031641684754701
506,1.268263093273053
507,0.7005642113716013
508,0.22700685486850036
509,-0.5399018318162967
510,0.7118262341740105
511,-0.9113818174507712
512,0.9428548635395791
513,-0.6691577163906193
514,-0.25003108424399884
515,0.15489309590105996
516,0.8425612113467854
517,-0.057472622822172595
518,0.6793669112783383
519,0.5196829068441261
520,0.8629771719262154
521,0.03586980028675721
522,0.2822903601023513
523,-1.1299732784711436
524,0.14253190874418117
525,0.0021581653438421246
526,-0.8734832297078429
527,-0.47768718214174377
528,0.4858719106375661
529,-0.45277404293596846
530,0.20420942002502904
531,0.5090286942411382
532,0.3481536531616164
533,0.11961733196746735
534,0.041857632879092374
535,-0.41232231494249727
536,-0.955761993898819
537,-0.23678001043619407
538,-0.4549757497234795
539,0.12281415246411115
540,0.5443324336413419
541,0.18992526913157026
542,-0.539692985464437
543,-0.1773590913706701
544,0.6331373759914809
545,-0.17728684095649622
546,0.9485876710092256
547,0.061963318754344666
548,0.1624570038792632
549,-0.13822325274372887
550,0.05227007573037845
551,-0.48527250261612437
552,-0.26310749951927126
553,0.8540197221974352
554,-0.38172720341905747
555,0.4046317635684376
556,-0.3910686737719095
557,-0.45572649141019195
558,-0.4881277494900989
559,0.41863634229136554
560,0.9521735030365185
561,0.6838696300910239
562,0.2931089823721124
563,0.5238603337313007
564,0.6752166751268334
565,-0.5684720878319042
566,-0.44402933282145457
567,0.8914776429751422
568,-0.6743763754217654
569,0.6679066408571251
570,-0.17043426028595948
571,-0.41275992084096474
572,-0.03717665313367882
573,0.8358373444045814
574,0.7595125068994381
575,0.1350302678237976
576,-0.2626781471774721
577,0.6121494210932885
578,0.06222184484663503
579,-0.42884624299168367
580,0.48265291028879936
581,-0.7227889769841783
582,0.5617759735465371
583,0.21665072603349428
584,1.190261193874958
585,-0.39243635957647116
586,0.42684992374400643
587,0.7940391823370715
588,0.38797510159690096
589,-0.03787904050505822
590,-0.44520535026421454
591,-0.22934965636052684
592,0.041581221354682896
593,-0.18799174659088194
594,0.3896351666562923
595,0.2138971198316061
596,-0.920306826886693
597,-0.019344395530901958
598,0.6070045318946236
599,-0.8916623511669264
600,0.13878615726707344
601,0.08501313375492185
602,-0.6840669285502444
603,-0.0497691523784262
604,0.3638821687814526
605,-0.808881154713947
606,-0.3172243511195555
607,-0.53792668182312
608,-0.5212263724232884
609,-0.3660632379728201
610,-0.5284783444219362
611,-0.3638953618169205
612,-0.29926671667746974
613,-0.19498824708680432
614,0.1910198794080117
615,-0.6046481290471923
616,0.6242972934969782
617,-0.6229475494131218
618,0.42534287361784645
619,0.05689502298283401
620,-0.00438658710067654
621,-0.059375596702152214
622,-0.12851981084915043
623,0.6306901297232762
624,-0.600434019436665
625,0.4829593908920842
626,0.24313838859094355
627,-0.42568435380583913
628,-0.1763766562450473
629,0.13202413330148105
630,-0.5314540864835471
631,0.6669166342762644
632,0.7910376804363569
633,-0.9739376654874814
634,-0.09549403595164939
635,-0.8739872788605024
636,0.0161728215074868
637,0.2221993589301633
638,-0.16929370079803135
639,0.8598470031331621
640,-0.03347087923867751
641,-1.1299764861233295
642,-0.9472549646642078
643,0.3732890269963275
644,-0.027543628497362155
645,0.09960440259680761
646,0.13511673623695483
647,1.162705381618695
648,-0.671257915248363
649,0.5988821035703916
650,0.30563028907803674
651,-0.11613337510839679
652,-0.6345010815757883
653,-0.735242804656644
654,0.7602813941416581
655,0.36335553405197213
656,0.7372137358084304
657,-0.1126175254303269
658,-0.01824663930269242
659,0.03786559104326595
660,0.05748632617838475
661,-0.5854999055511296
662,0.37203979651170505
663,-0.08708041361232306
664,-0.9614551755870288
665,-0.11614551270731217
666,-0.9290103199296531
667,0.7327097013924831
668,0.16236933327827738
669,-0.38133132590444196
670,0.6512792354243159
671,0.5473917096576768
672,-1.1477424500921294
673,0.5963300037718372
674,-0.641944758291301
675,-0.6701098438777798
676,1.125281653524891
677,-0.054701818553332386
678,0.3612016709974317
679,-0.6139737369383998
680,0.33757455707211426
681,1.0129335631431056
682,-0.5290904074845073
683,-0.5154764528267404
684,-0.6607521567694412
685,0.5168270604486035
686,-0.9326074246976327
687,0.4062629440302392
688,0.1288821589099778
689,-0.3561383763218974
690,-0.49144505585354475
691,-0.6302198498970305
692,0.1229674335133861
693,-0.6195954717857266
694,0.2989161945258061
695,0.6928601385013167
696,0.399610595268238
697,0.4496001840298313
698,-0.48658157431982374
699,0.8203786409063397
700,-0.8060721369000009
701,0.37616655535171456
702,0.5945765440057073
703,0.31450685139923484
704,0.14771012909511103
705,0.14402269465133036
706,-0.571898526258795
707,-0.4035091145414225
708,0.05924960988079982
709,-0.4482907822427628
710,-0.8342026689319246
711,-0.2727943343220913
712,0.6434263031006653
713,0.018626875072644322
714,-0.5628474178364229
715,-0.039714976860346946
716,0.28989069373106263
717,0.39518616963314845
718,0.1405356863412948
719,-0.5027673042766978
720,-0.18354958578222869
721,0.2480019605343913
722,0.1330844687723875
723,-0.12211856861360809
724,-0.22915708384369513
725,0.4720045172983016
726,1.1609192763582814
727,0.8985574561482715
728,-0.3372402215816043
729,0.18705059922251752
730,-0.19871591216681003
731,0.3657212674109907
732,-0.153240628350478
733,0.17703729160264467
734,-0.24613978402622774
735,-0.447465233148526
736,0.7194231212526153
737,0.3814013321978309
738,0.42508875540616387
739,0.29211594193570317
740,-0.5368461989522464
741,-0.363708058369659
742,-0.3415306435907303
743,0.45037263767086144
744,-1.0008251903607586
745,0.10479448752422778
746,-0.44990329814892766
747,0.549255988672238
748,-1.112653936458056
749,-0.3120917784616155
750,0.539860795012715
751,0.30288947751640305
752,0.43070102061054316
753,0.7255724164429347
754,0.31801801509207517
755,0.38851746864074826
756,0.6101402761447496
757,0.08032427088293854
758,0.20254927987534177
759,-0.033472536153004745
760,-0.3988648091290033
761,0.3341550919273315
762,0.7307378527905636
763,0.48752575938363013
764,0.672496803217062
765,-0.047416190900586026
766,0.132696907287385
767,-0.8947831769432437
